			Take one heartbroken Chicago girl

			Aiden nodded in appreciation. “That sounds very interesting. Was it her field research in the American South or the Caribbean?”

			He was actually listening to her. She had a fleeting memory of Derek and his phone. Always with that phone. “Mostly in the South. I found her folklore research exciting.”

			“Ah yes,” he said. “That’s right. She was able to incorporate local color in her writing because of her research. I don’t think people appreciated it at the time, but it’s truly valuable work now.”

			“Yes!” Antonia agreed. “That was part of my argument.”

			“Of course,” he said, taking another bite. “You can’t talk about her fiction without addressing all of the grunt work she did. Reading about her gives me hope for Ireland.”

			“How do you mean?”

			“Well, we have our own language problems, you know. No one spoke Irish for the longest time, but it’s making a resurgence,” he said with a full mouth. “My little niece is going to a language camp this summer. I certainly didn’t have that growing up.”

			“I didn’t know that. I know nothing about the Irish language.”

			He tilted his fork at her. “And that’s what the feckin’ Brits wanted. It’s not the same as black oppression in the states, but we’re still rebounding from a lot of cultural thievery here in Ireland.”

			Antonia had stopped eating at this point, leaning forward and getting an impromptu history lesson. “Really?”

			“Well, if you think about it, there are some interesting parallels between the black experience and that of the Irish people.”

			“None of that Irish slave nonsense, though?” Antonia asked.

			He chuckled as he shook his head. “Oh lord no. Anyone who spins that yarn is trying to wind you up.”

			“It’s a load of shite?”

			He looked up at her, a curious smile played on his lips. “Yes, it’s a load of feckin’ shite.”

			“Well go on with this idea of parallels,” she said.

			“I think it’s the colonialism that still troubles both groups. In America, black culture and black English isn’t valued for itself, but has to be stolen and made a mockery of. And the idea of trying to reclaim something that’s been lost isn’t foreign to us either. Thousands of us had to leave this land during the famine, never to return to our home.” He paused to think, cocking his head to the side. “You could say that in our absence, Irish culture has been snatched and made a mockery of as well. On the other hand, while we know where we come from, there’s millions of African Americans who still wonder where in West Africa their lineage starts...” He trailed off, staring into space. “Hmm.”

			“What?”

			He didn’t answer her. Instead, he sprang from his seat and ran from the room. “I’ve just got an idea,” he said over his shoulder. The clock that hung above his mantel made her wonder if it was time for her to take her leave. If he actually had work to do, she didn’t want to stand in his way. Her mother always said “don’t wear out your welcome.”

			She stood from the table, taking the empty plate with her. She’d at least wash a dish before she left. When Antonia entered the kitchen, she took a quick peek around the corner, to find him sitting on his bed scribbling something in a notebook. Her cottage had the same layout as his, she noticed. Only opposite. She squeezed dish soap on his plate and contemplated. That means my bedroom is on the other side of his wall. The thought sent a tingle through her belly. As she scrubbed the plate, she fell into deep thought. When did he eventually get home last night?

			“Oh, you don’t have to do that,” Aiden said from behind her. “I don’t feed guests only to make them wash up.”

			Antonia kept her eyes on the plate. His nearness, the whiff of his fresh soap scent, made her hands tremble slightly as she ran a sponge over the flat porcelain. She worried that it might slip from her hands if he didn’t move away from her. But Aiden didn’t leave her side. Instead, his arms surrounded her body, both hands resting gently on her forearms. He was trying to still her movements. Antonia froze as he took the plate from her hands and set it in the sink.

			“I should go,” was the first thing she thought to say aloud.

			One of Aiden’s hands stayed longer than intended. Antonia stared at his long, graceful fingers, at his pale thumb grazing her soft flesh, and fought the urge to rest against his muscular chest. Under the running water, Aiden slowly rinsed the dish soap from her hands, rubbing her fingers between his own. She stood there, hypnotized by the rough calluses of his palms slowly sliding across the back of her hands. Antonia let her eyes fall shut as warm pleasure washed over her body, starting at her fingers and landing squarely in her womb. She released a quiet sigh as a shiver ran up her back and left goosebumps on her arms.

			“But we were chatting about literature,” he said in a throaty voice. His warm breath brushed the fine hairs at her temple as his arms bracketed her body with delicious restraint.

			She sensed his lips were far too close; her breath hitched and she opened her eyes. “I’m sure we can pick this chat up another time,” she said in a shaky voice. Must control yourself. She willed herself not to appear rattled by this embrace, which may have not been an embrace at all.

			He released her and stepped back. “I hope so.” She heard a trace of humor in his voice.

			Antonia snapped out of her trance, quickly dried her hands off with a nearby dish towel, and moved out of the kitchen. She couldn’t bear to look at him at that moment. She was terrified of what she might see. Another man who looked at her with lust; a man who wasn’t Derek. What was she thinking? Her face burned with embarrassment. Where is Derek now? He was still in Chicago, unconcerned with her or her feelings. Why on earth am I afraid of this new man?

			“Antonia,” he said.

			Her hand was on his front door. She hesitated before turning back to him. “Sorry,” she said, meeting his gaze. Aiden cocked his head to the side and regarded her with curiosity. “I hate to eat and run...”

			“Have a good writing day,” he said, shoving his hands into his pockets, pushing the waist of his already low-slung jeans, even lower.

			She had to get out of there. “You too,” she said, forcing a smile.

			“Yeah, well, talking to you was helpful,” he said, moving closer to her. “I might actually start my paper today.”

			And her character, Bryon, was about to come to life. “Good!” she said a little too loudly. Antonia cleared her throat and opened the door. She needed some air. “I’ll see you around.” Only when she finally made her escape did Antonia feel relief. The cold morning air hit her in the face and brought her back down to earth. She didn’t want to fly higher, closer to the sun that was Aiden. If she wasn’t careful, he could burn her up.





Chapter Twelve


			This was a surprise that Bryon hadn’t counted on. Before him stood a very disheveled and very angry Augusta Sinclair, clutching a briefcase and phone in both hands. After all these years, she was still seething. He couldn’t help but smile.

			“What brings you to the Windy City, Caesar?”

			“Don’t call me that!” she snapped at him. She hated that nickname, but it always made him laugh. Even though it wasn’t quite her namesake, she had to admit that sometimes she could be a bit of a dictator. “What are you doing here? Ugh, never mind.” She turned on her heel and stalked toward the building that he also meant to enter. This is going to be interesting.

			“Where are you headed in such a hurry?”

			“Don’t follow me,” Augusta shouted over her shoulder. “I don’t want to talk to you.”

			He had to jog to catch up with her pace. She was close to stomping holes into the city’s pavement with each angry step. He moved ahead of her to grab the door. “Look, honey, I have no idea why our paths would cross after all of these years, but hell...if you’re still sore about what happened in 2010—”

			Antonia’s hands hovered above her keyboard. Bryon’s character appeared before her as an interesting mix of “dick” and “good guy.” Brusque and crass, but endearing and great for a laugh. It felt right to her. It seemed like a mix of the men who were currently in her life. Derek was definitely a dick, smooth and sly, a man who could keep his lies packed away in the dark. Aiden was still a bit of a mystery, but from what she saw, he was endearing. His masculinity frightened her and kept her on her toes, but he seemed great for a laugh.

			Now seemed like a good time to take a break and talk to someone else about her concerns. Octavia was the only person she knew who was up this early considering the new time difference. She saved her work and wandered back to the bedroom to find her phone. Along the way, she walked through the kitchen, catching the status of the washing machine. On her afternoon hike, Antonia had tripped and fell into what felt like a bog. She’d spent her long, miserable walk back to the cottage in wet, muddy pants. She peered through the circular glass pane at the wet clothes that still spun in clear water. That’s weird. It was still running after even after her hour-long writing sprint, which seemed well past what her muddy jeans needed.

			As she continued to her bedroom, she tried to remember which setting she put the machine on. After she retrieved her phone, she ran back to the kitchen. Did I put it on the wrong setting? Antonia panicked, she didn’t want to break anything in a cottage rental. She didn’t know how much a washing machine cost in euros. What if I broke it?

			With her phone in hand, she wondered who she could call. Antonia instinctively dialed her sister. Her sister in another country. When Octavia picked up on the second ring, she yelled, “What do you do about a washing machine that’s been running for over an hour?”

			“Good morning to you,” Octavia’s calm voice said.

			“Hi, sorry, things are great in Ireland,” Antonia said, staring at the still-spinning machine. It didn’t even look like it was ready for the spin cycle.

			A note of concern threaded her sister’s voice. “Are you sure?”

			“I mean, apart from my neighbor and this machine, yeah.”

			“What’s wrong with your neighbor? Is he a racist?”

			She didn’t want to alarm her sister, whose main concern was that she remained safe while visiting another country. “No, no, nothing like that,” she assured. “He’s uh, very friendly actually.”

			“Creepy friendly?” Octavia demanded.

			“No! It’s not like that,” she said, trying to pull open the washing machine’s door. It was stuck and would be until the machine eventually stopped. Whenever that would be. “He’s nice, very nice, I think. And really handsome and it’s just a whole thing. Never mind, I was going to call you and talk Irish pleasantries, but I think there’s something wrong with my washing machine.”

			Octavia sighed. “How long has it been running?”

			“Close to an hour and a half maybe?”

			“What setting do you have it on?”

			Antonia checked it again. “Wash, I think. It’s got, like, a million settings.”

			“And how can I help you?”

			Of course she didn’t know how her sister could help her. She just needed someone to talk to. Antonia was lonely in her five-person cottage, stuck in her writing, and unsure what to do in another country. “I need you to talk me down,” she said, hearing the weariness in her own voice.

			“Well, I can do that,” Octavia said. “But, you’re going to have to talk to the rental guy about the machine.”

			“Thanks.”

			“I got your long email before I went to bed. It sounds like Derek tried to screw you over.”

			“He did screw me over,” Antonia corrected, as she walked to the door and slipped her sneakers on.

			“I said what I said. He tried, but you rebounded.”

			“Why would he do something like that?” Antonia asked, leaving the house. Outside, it had warmed up enough for her to walk to Mr. Creely’s house without a jacket. Aiden’s car was gone. It brought her some relief to know that he was away. “Do you think he did it on purpose?”

			“You did tell him what your plans were, so yes. Maybe he thought that would be a parting blow,” Octavia said. “He knows what makes you anxious and insecure. I imagine abrupt change is at the top of that list?”

			Octavia knew her well. Like any reasonable person, Antonia appreciated a good plan. No one likes for their world to be turned upside-down. She’d lost her job and her wedding in the same 24-hour period. It was enough to make anyone a little tight. “Still, it was a real dick move,” she muttered.

			“Oh, of course,” her sister replied. “I’m just saying that even though he threw you a curve ball, you’ve managed to sidestep it beautifully.”

			Antonia’s face lit up with a smile. “You think so?”

			“Definitely. Everything from here is smooth sailing,” Octavia said in a tone designated for her toughest patients.

			“I don’t know about smooth sailing,” she said, returning to realism. “I haven’t told you about this village.”

			“Lemme guess,” Octavia said with a chuckle. “You’re the only black person there?”

			“Yes,” Antonia said in an exasperated voice. “My god, I don’t think I’ve ever been this alone.”

			“Think of this as your James Baldwin experience,” Octavia offered. “He left a terrible America to experience Europe. It gave him some time to reflect on his life back home.”

			Antonia stopped in her tracks, only a few feet from Mr. Creely’s front door. “What made you think of Baldwin?”

			“Because you used to study him. He was part of your scholarship in grad school, right?”

			Antonia shook her head. “Yes. Right, it’s just...” She looked at the handwritten note on Mr. Creely’s door: Gone to Letterfrack. Will return this evening. “Shit.”

			“What’s up?”

			“Shit, shit, shit,” Antonia repeated. “The owner, Mr. Creely, isn’t here.”

			“No need to panic,” Octavia said. “Just go back to your place and unplug the machine.”

			“Hey stranger!” said a man’s voice from the road. She turned around to see Aiden sticking his head out of his car window. She gave him a reluctant wave. “Creely’s not there; he’s in Letterfrack.”

			“That’s what the sign says,” Antonia called back. She didn’t bother hiding the sarcasm from her voice.

			“Anything wrong?” Aiden asked.

			“My washing machine is acting weird.”

			“Give me a minute and I’ll help you with it,” he said, rolling up his window. He didn’t bother sticking around for her refusal. He was pushy as hell. Sure, he was helpful, but goddammit, he was pushing himself squarely into her vacation.

			“Who was that?” Octavia asked.

			“The man from next door,” she muttered.

			“Oh, well there you are. Saved by a helpful gentleman,” her sister teased.

			“Should I leave you on the line to hear him mansplain what I did wrong.”

			“Absolutely not,” Octavia said. There was running water on her side. “I’m going to take a shower and head to work.”

			“But it’s your day off.”

			“I’ve got some insurance filing to do. But good luck with the wet clothes.”

			Antonia rolled her eyes as she walked back to her cottage. She knew when she was being pushed off the phone. Like their mother, Octavia had no social graces when it came to ending conversations. “Yeah, thanks.” Aiden was waiting on her when she rounded the corner. He was at least wearing a shirt, which was something to be thankful for.

			“It’s been running for a long time.”

			“How long?”

			She was sheepish as she approached him. “I don’t know, like an hour or so.”

			“I don’t know if that’s too alarming.”

			“Okay,” she admitted. “Close to two hours, I suppose.”

			His poorly disguised smile widened. “Okay?”

			Antonia crossed her arms in front of her chest. “Can you help me or not?”

			He laughed in reply. “I’m sorry, but you’ve used a washing machine before, right?”

			“Our machines are a hell of a lot more efficient in America.”

			“You’re in Ireland now, darling,” Aiden said with a shrug. “We have a different idea of efficiency.”

			She sucked her teeth and looked away. “Well I’m sure I can just unplug it myself.”

			“I’m sure you could,” he said while wiping his tear-filled eyes. “Let’s see what we can do.”

			“Yeah, well, I’m sure I can manage a plug,” she said, turning to open her door. “Thanks for the laughs, Aiden.” She knew she was starting to sound childish, but this was the most dissatisfaction she had been able to show toward a man in a long time. She quite liked not being so congenial all the time. Although, Aiden didn’t look too turned off by her sharp tongue. If anything, it seemed to have the opposite effect on him.

			“Oh don’t be on that way,” he said. “I’m just winding you up. Takin’ the piss, is all.”

			She barely heard him as she jiggled her door knob. Antonia was met with resistance when she pushed at her door. “Shit.”

			“You need a key, darlin’,” he joked, sounding just like her character, Bryon. The eeriness of his phrasing wasn’t lost on her as she tried to turn the knob.

			“I left it on my window sill,” Antonia said, closing her eyes. She thought nothing of it when she was talking to her sister on the phone. “Jesus, I’m locked out.”

			Aiden stepped back to survey the small house. “I bet you’ve got an open window somewhere.”

			Antonia thought for a moment before clapping her hands in excitement. “My bedroom!” she cried. “I shut it last night when it got cold, but I don’t think I locked it.”

			He gave her an appraising nod. “Then you’ve got a break-in to conduct.”

			“I guess so,” she said with a grin.

			“There’s that smile,” he said softly. “I was wondering when I’d see it again.”

			Her grin fell away as quick as it appeared. “I’ll lead you to the back,” she said, turning on her heel.

			They walked around their connected homes to the grassy area of the backyard, where her bedroom window was located. She prayed that she was correct as she laid her hands on the thin-paned glass. When it slipped open at her tentative push, she beamed at Aiden, who stood off to the side. “Bingo,” she said.

			“Do you want me to pop in?” he offered.

			“I got this,” she said with a confident scoff. Antonia hoisted her body up against the opening and awkwardly stuck her head inside. Sure enough, she could still hear the washing machine rinsing her clothes. “Although...”

			“Hold yourself there,” she heard his voice behind her. “I’ll give you a nudge.” His hands were on either side of her hips, steadying her balance.

			“Hey,” she said in a wary tone. “Don’t try anything fresh.”

			“I’m only helping.”

			With his support, she wedged one knee against the window sill and angled herself halfway in. Aiden held on to her free leg and eased her through. When both feet were on the floor, she gave him a thumbs-up. “I’ll let you in on the other side.”

			Minutes later, Antonia met him at the front door. “It’s still running,” she said wearily.

			He moved past her and went straight to her kitchen. Aiden squatted down before the machine and examined the settings.

			“What do you think is wrong with it?” she asked, hoping that she wasn’t an idiot.

			“It appears you set the machine to intensive wash. That adds quite a bit more time,” he said, squinting up at her. “What were you trying to clean?”

			“Some muddy clothes,” she said. “I fell on my hike today.”

			“Aww, where’d you go hiking? I could have gone with you.”

			Antonia gestured to the machine. “The problem at hand, Aiden.”

			“Right.” He nodded as he pressed one of the buttons. The clothes eventually stopped spinning as the water drained from the machine. “There you are.”

			“How did you do that?” she cried.

			He opened the door. “You have an off button, dear.”

			Antonia shook with fury, cursing herself for panicking in the face of logic. As she reached into the machine and pulled out the garments, she found that all of her clothes were still soaking wet. “Oh my god,” she said. “How am I going to dry these before nightfall?”

			Aiden took a T-shirt from the pile she cradled away from her body. “We start wringing,” he said, twisting the excess water into her kitchen sink. “And then we’ll hang them on the line.”

			Antonia stared at him, his powerful forearm muscles rippling as he wrung her clothes. “You don’t have to do that,” she said in a tired voice. Her day had started off so productive and now this frustration thwarted her. Watching him help her made her feel foolish. “You’re spending the day cooking and cleaning for me.”

			He smiled to himself. “It’s not a big deal, Antonia.”

			But it was a big deal. A man had never helped her with the little things. His easy confident manner was a stark contrast from her constant anxiety. Between the mess she left in Chicago and this new environment, hypervigilance was threatening to break her down. Right now, this did not feel like a relaxing vacation in the Irish countryside. Antonia’s heart began to pound and her face grew warm. Before she could stop herself, her face crumpled and she began ugly crying. “It’s just very nice of you,” she said, wiping her nose.

			Aiden looked up from his wringing in alarm. “It’s just a washing machine.”

			She shook her head. “It’s not just the washing machine,” she said as the heavy pile of clothes slipped from her tired arms. Antonia stared dumbly at the wet articles that plopped onto the kitchen floor. Great, I’ll have to wash those again. “I’m making a mess out of this trip.”

			“But it’s only been a couple days.”

			The dam broke and she didn’t know what to do. She was officially crying to the handsome man from next door. She probably looked like an unhinged lunatic. “But it’s the start of something shitty,” she wailed.

			Aiden gathered her in his arms and pulled her head against his muscled chest. “You don’t know that,” he said, his voice gentle in her ear.

			She wanted to stay like this forever, his arms wrapped like a warm blanket around her body. One damp hand kneaded the middle of her spine, while the other cradled the back of her head. His fingers wove through the tight curls of her nape, massaging the ache away. She sniffed and said in a low voice, “I’m getting your shirt wet.”

			“Not as wet as your intensive-washed clothes.” His voice rumbled deep from his chest.

			Antonia couldn’t help her laughter. “Shut up,” she said through her tears.

			He squeezed her closer. “I’m sorry, but the Irish laugh to keep from crying.”

			“My mother has said something similar,” she replied. “I think I need a drink.”

			“The Irish also do that to keep from crying,” he said. “Let’s hang these and go to the pub.”

			Antonia looked up at him. She hadn’t noticed, until now, how much he had shaved down his beard. The planes of his face and the angle of his jaw were more defined with less scruff. His aquiline nose and straight forehead fit perfectly with the rest of his features, she realized. At this angle, only inches from his face, Antonia was keenly aware of their embrace. Her hands were still planted on his sturdy chest. Beneath her fingers, she felt his muscles twitch. Antonia was close enough to notice the small flecks of amber set in the backdrop of emerald irises.

			She felt his hands move along her body, one sliding to the small of her back, the other tilting her head away. Antonia understood that, in this moment, she could kiss him. She could sink into his body and taste what she was too afraid to try. Judging by his half-hooded lids, the way he teethed at his bottom lip, Aiden would surely return the kiss. “It’s not too late?” she breathed. She was half referring to her clothes and half wondering if she could share another man’s bed.

			“The pub is open until midnight.”

			Antonia blinked before laughing. “To hang the clothes.” The water in her eyes began to recede.

			“Of course not,” he said, reaching up to wipe a tear from her cheek with his thumb. The gesture was simple and sweet enough for her to lean her cheek into the palm of his hand. “We might not have the sun for too long, but we’ve got plenty of wind.”

			Aiden’s certainty of everything made her feel better. He assured her of the best when she was constantly expecting the worst. “Alright then, let’s get that drink.”





Chapter Thirteen


			“We’re getting a fierce gale tonight,” Danny announced to no one in particular. He was emptying the cash register and clearing down the bar.

			Aiden looked up from his laptop to find that he and Steven were the only patrons left at 4 p.m. “You’re not closing down, are you?”

			“Aye, didn’t you hear me?”

			Aiden glanced out the window. Sure, the clouds were dark but it didn’t look any worse than the seaside weather he was accustomed to. “But I was actually enjoying my work, Danny.”

			“Enjoy it at home,” the barman said, slamming the register closed and slinging his dishtowel over his shoulder. “I’m planning to.”

			Aiden reluctantly closed his laptop and shoved it into his bag. He was nearly done with his paper, but he was still mulling over his introduction. Antonia didn’t know it, but she was a large part of why he returned to his work with enthusiasm. Talking to her yesterday morning had jogged something within him. Even their night, right here in the pub, was the shot of energy he needed. After her sudden crying fit, Aiden sensed that something, much larger than this trip, weighed heavy on her mind. Cradling her tear-stained cheek in his hand had stirred something deep within him; Aiden just wanted to make her happy. He had a desperate desire to kiss her tears away. The very thought made him nervous because she wasn’t his to make happy. Aiden finished his beer in one last gulp and took his glass to the bar. “Thanks anyway.”

			“I’ll probably open the shutters sometime tomorrow,” Danny said. “Say, how’s your friend, Antonia? She was a real craic last night.”

			“I wouldn’t be surprised if she had the brown bottle flu,” Aiden said.

			Danny nodded as he took the empty glass and went back to wiping down the bar. “The girl was bolloxed before she left. Seemed like one of those knackered Americans.”

			She did seem very stressed out. But once she got a couple drinks in her, she loosened up and started taking the piss with a few patrons. By the time their night came to a close, she was on her way to learning a few seafaring shanties. Unlike Lisa, who had always quietly sipped her white wine in a corner, Antonia had definitely been a hit.

			Danny told him as much. “Lot more fun than the lace curtains from last year. What’s her name?”

			Aiden laughed at the expression. Apparently his mother wasn’t the only one who used it. “Lisa,” he said. “We broke up.”

			“I’m sorry to hear that,” Danny said without much sympathy. “What’s the American’s story?”

			“Honestly, I don’t know. She’s from Chicago and she published books.”

			“You might want to find out more,” said Steven, who was still hunched over the bar. “I like the lass.”

			“Yeah, Steven,” Aiden said. “You like all the young lasses.” Aiden hitched his bag over his shoulder and made his exit. Outside, the air was filled with warm static. A light breeze swept over his face, sending a chill down his spine. Perhaps Danny was right. The clouds coming in from the west were menacing, blowing fast and black. He hurried across the road, whistling an old familiar tune that came to him out of the blue. His father, who was a shadowy presence in his youth, always sang shanties from the boats he worked on. When he was in a fair to middlin’ mood, he’d belt out in a thunderous voice, “Oh, a plate of Irish stew wouldn’t do us any harm.” It signaled that he was ready for his mother to get in the kitchen, Aiden recalled with chagrin. He also remembered his mother rolling her eyes in response, but a sly smile played on her lips. As he approached his cottage, he saw Antonia’s car parked outside. Relieved that she wasn’t on the road, he unlocked his door and let himself in. Under his breath, he caught himself singing, “So we’ll roll the old chariot along, An’ we’ll roll the old chariot along...”

			Aidan sighed, wondering when the bothersome memories of his father would finally fade into the background of his life. He didn’t think that his brothers felt this way; they probably moved on long ago. They were now fathers themselves. But there were odd flashes of childhood scenes that still haunted Aiden, the songs were just some of them.

			When Liam Byrnes left for the last time, Aiden had been fifteen and convinced that he’d take to the sea like his father. The restless beauty of open oceans and getting his hands rough tying ropes seemed more appealing than taking his school exams. Luckily, his mother had berated the notion from him, citing that he was “too smart to be wasting his time on a fishing boat.” Once he was accepted into university, Aiden had let the drifter’s career and the idea of his father go by the wayside. Liam wasn’t coming back, and he had to catch up with the revelation like his mother and brothers.

			Luckily, he didn’t have too much time to reflect on his past when he heard his phone ring. He sighed again, this time out of frustration because it was probably his mother, checking up on him. While turning on the television and flipping through all seven channels, he debated even taking the call. In the end, his mother always had him on a tight leash of Catholic guilt.

			“Mam,” he answered.

			“Aiden, I’m glad I caught you,” Clare said in a breathless voice. “Have you seen the weather service?”

			“Does the pub owner count?”

			“I don’t know what that means,” she replied. “A strong gale is going to hit the peninsula. You’re going to get a hearty blow this evening.”

			“I felt it in the air,” Aiden said.

			“You’ve got your father’s sailing nose.”

			Aiden rolled his eyes. As much as she warned him off his father’s track, she still recognized he had the calling and chided him about it. “I think anyone could feel a storm coming in from the Atlantic.”

			“I didn’t say it in offense,” Clare said in soothing tones. “You’re so sensitive sometimes.”

			“What can I do for you, mother?” Aiden asked settling himself in front of the television.

			“Well, have you got provisions?”

			“Have I got enough spuds in the root cellar?”

			“You’re a smart one, you know that?”

			“Yes, Mam, I’ve got plenty of whiskey and crisps.”

			“And candles?”

			“And an actual torch,” he said, stretching out on his couch. “With batteries. Creely keeps them in the kitchens for emergencies.”

			“Very well.”

			When he successfully reassured his mother, he switched gears. “Hey Mam, do you remember that song Da sang?”

			Clare chuckled. “Liam sang so many songs...”

			Aiden grinned. “The one about Irish stew.”

			“Oh lordy me, that terrible one.”

			“It just came back to me,” Aiden said. “I hadn’t thought about it in years.”

			There was a long silence on the other line before his mother finally said, “Your old da held the drink better than he could a tune, but I suppose it wasn’t his worst song.”

			“It’s got me thinking about the origins though. I might like to write about it.”

			“I haven’t a clue as to where it came from,” Clare said absently. “I just assumed it came from those awful boats he worked on.”

			“It’s an African American work song adapted by Irish sailors. I might want to make reference to it in my paper.”

			“Is it now? I didn’t know that. How is your writing doing?”

			“Slow and steady,” Aiden replied. “I’ve been struck with inspiration.”

			“Really, now? What’s her name?”

			Her knowing tone disturbed him. “I’m sorry?”

			“I know you heard me.”

			He sighed. “She’s an American woman. Her name is Antonia.”

			“Isn’t that a lovely name!”

			“She’s a lovely woman,” Aiden admitted. “I can’t tell if she’s interested in me.”

			“If I know anything about my Aiden, I’ll bet she’s curious.”

			“I’ll let you know how it goes.” Outside his window Aiden saw the trees sway wildly away from a harsh gust of wind. It shook the cottage’s shutters and howled down the chimney. “Until then, pray to the pagan spirits that this gale doesn’t blow the sheep to sea.” Just as he said it, the television screen went black. He hated it when his mother was right.





Chapter Fourteen


			He took her by the hand and brought her close to him. As he nuzzled her neck, inhaling her fragrance, her body relaxed against his. “Let’s go back to the guesthouse,” he whispered in her ear.

			Augusta quickly pulled back, staring up at him. “Wow, you think this is going to be easy, don’t you?”

			Bryon cocked his head in curiosity. “Yeah.”

			“Tell me that you’re willing to work on this story with me.”

			“Tell me that you’re willing to consider the possibility of seduction.”

			Augusta burst into laughter. The spell was broken. “You’re so full of yourself!”

			He sure did like seeing her smile, even if she was teasing him. “I can wear you down, darling.”

			“Give me your word,” she said, trying to be as stern as she could.

			“I can give you something else.”

			She shook her head. “Keep ’em coming, Bryon.”

			“So you’re going to make me work at this?”

			Augusta appeared to think about it. He wanted to know where her head was. Was this a possibility? “Yeah.” It was like a lightbulb went off in her brain. “Yes, I want you to work at it. If you help me on this story, I will let you try to—” She used exaggerated air quotes for this. “Wear me down. Happy?”

			Actually, that did make him happy. If she was open to the chance of picking up where they left off, he would find a way to help her navigate this city. They had five days to either write a Pulitzer Prize–winning piece on Bangkok’s sex trafficking culture or they could finally reunite as past lovers.

			The first time her bedroom light flickered, Antonia paid no mind. She hadn’t heard the howling of the impending storm because she was listening to music with her earbuds. The long writing block she had set aside for herself was finally paying off. She was playing God to her characters and pushing them into situations that could potentially solidify their love for one another. Her intrepid reporter, Augusta, just had an accidental meet up with her old flame, Bryon, after years of not speaking to him. It’s just her luck that they must work together for a new magazine. It was her second chance at journalism after Augusta’s traumatic accident in Tunisia.

			By the time her bedroom light flickered again, Antonia had sent her characters to Bangkok, the setting for her novel. When the lights finally went out, she paused her writing to save what beautiful progress she had made.

			“Third day in Ireland and there’s a power failure,” she said in the darkness.

			Only after removing her earbuds, did she fully understand what was going on beyond her bedroom window. It sounds like a goddamn hurricane. Antonia flung her covers aside and got out of bed. Her home was dark, but there was still some visibility. She didn’t know if there were candles in the house or even a flashlight. In the darkness, the wind sounded more menacing. It screamed like the village banshee, shaking her shutters and rattling her door.

			Antonia could remain unnerved by a little storm if she got her bearings and started a fire. She had experienced her fair share of damaging hurricanes while visiting her mother and stepfather in Florida. “Now those were storms,” she said as she carefully entered the living room. A packet of matches sat atop the mantel. She groped for them and put them into the pocket of her sweatshirt. She scrunched her nose when she reached into the collection of peat bricks. Some were dried bricks of dirt while others were slightly damp. Using her sense of touch, Antonia tried to separate the dry ones to throw into her fire. She wished that she had the fire-starters that Mr. Creely spoke of, but figured that the Irish had used peat long before modern conveniences.

			When she struck a match and tossed it in, she waited for a reaction. When a tiny flame flickered in the darkness she smiled proudly. She tossed in a couple more matches, for good measure and within moments, a soft glow lit her living room. She sat back on her heels and watched the fire. “You’ve still got a few tricks up your sleeve, old girl.”

			The fire was a small victory that she was able to pull off without panicking. It symbolized that she was capable of fending for herself. Aside from her meltdown over the washing machine, Antonia was actually doing alright. She got to Tully Cross, Ireland, managed to make friends, and now she was finally making progress with her writing. She was especially excited about the writing. When she was away from her novel, Antonia thought about it, and even missed her characters. Waking up this morning, she had decided to get straight to it. It had been the first thing on her mind as she prepared her coffee and brushed her teeth.

			Of course, it hadn’t been the only thing on her mind that morning. She replayed her night at the pub with Aiden. She’d absolutely needed a good night out with strangers who were quickly becoming family. As she listened to the patrons’ stories and sang their songs, she’d felt like one of the locals. They reminded Antonia of her family from down South, warm folks who wanted to know how you were doing. Sure, they had asked a lot of questions, but they were interested and wanted to share their own perspectives of America with her. Like her family, she was held up several times when she tried to leave the bar. Antonia smiled at the memory. She’d tried to make her exit nearly four times, but paused to exchange social media information with several women whom she’d gotten to know.

			Aiden was there too, but in the background. Every once in a while, they would catch one another’s eye across the bar. She would smile and he would tip his glass to her. At one point, he saved her from an over-friendly gentleman who was quite drunk. Aiden came over and clapped the man on the back, re-introducing himself. Once they got to talking, Antonia quietly slipped away, thanking him later. Earlier that evening, a man stopped by with his young daughter, a cute blonde girl who was about six years old. Antonia watched Aiden hoist the girl onto his knee and jostle her while she ate her crisps. The girl giggled hysterically as she struggled to hold on to her snack. Watching that scene made Antonia’s heart melt. Is there anything wrong with the man? Sitting down with the little girl, chatting with her while trying to steal her crisps, was very touching. Apparently this beautiful man was also very good with children.

			Antonia sighed while staring in the fire. This man...

