			No one should have to choose between love and justice.

			He’d said his piece.

			Something I was learning about Patrice was that he never said more than he had to, but whatever did come out his mouth was good as gold.

			What he said, how incensed he was on my behalf, it made me want things that I knew very well I should not ask for. But I was still me. “Are you going to be my defender?” I was trying for humor, but even I could hear the yearning in my voice.

			Patrice’s eyes took me in. Inch by inch, they moved over me with such intensity that I could swear my clothes were at risk of igniting. “I’m going to tell you what I see, if other people in your life can’t or won’t.”

			There was danger for me here, I knew that. This was not territory I could tread into without serious risk of injury, but I never was one to heed trouble. “And what exactly do you see?”

			“Someone worth me getting my shit together for.” It came out in grumble, like he wasn’t even sure how he’d gotten there himself.

			I laughed then and leaned over, deciding to kiss him after all. When I pulled back I smiled at his serious expression. “You sound so agonized about it.”

			He lifted a shoulder and looked at me, and I felt scared for a minute that what he would say next would hurt me. That he would blow off this moment and make it something less than what it had meant to me.

			“I can be conflicted and still know I am where I’m supposed to be. I’m trying to learn how to make that work.”

			They weren’t exactly lines from Romeo and Juliet, but they didn’t have to be, because I knew that Patrice Denis was braving unchartered territory, and he was doing it for me.





		 			Chapter Fifteen

			Patrice

			The knock on the door came a second before the holler from the hallway.

			“Are you ready, professor?”

			I just laughed, because for a guy who looked like he’d be right at home at the Cornell Club, Easton Archer could holler. I grimaced at the racket he was making then remembered he owned the fucking building, so we were probably okay.

			“I’m coming.” I could barely keep the humor out my voice, because that was my permanent state these days.

			I walked around happy as hell, smiling at people and asking about their dogs and shit. It was like fucking with Easton Archer had turned me into a...happy person. I opened the door, digesting that new development with a grin on my face, knowing what my current state of nothing but sweats on would have on Easton.

			He didn’t even say hello, he just got a look at my chest and jumped me.

			I stumbled backward, laughing my ass off as he did his best to get this tongue down my throat.

			“This is not right.” Those eyes looked up at me like I was everything he’d ever wished for.

			I exhaled and nuzzled his neck. “Your eyes make me think of the semester I spent in Edinburgh. Whiskey and moss.”

			He groaned as he backed me up against the nearest wall. “Why do you hate me? Here I am trying to be suave. Trying to woo you, so that you don’t think I’m just after your dick, and you start telling me my eyes are like all Scottish and drugging?”

			I couldn’t help it, I busted up and tightened my arms around his waist. “You trying to woo me, counselor?”

			He ran his hands over my bare shoulders and the possessiveness there made me grin again. When he answered his voice was strong.

			“Yes, and we’re going someplace we can’t run into anyone. Last time I thought you were going to rip Brad’s head off.” He tried to make it humorous, but I seriously wanted to pop that fucker on the mouth. It really pissed me off that Easton was so used to people talking to him like Brad did. I could only imagine the type of shit he dealt with from his father for him to be practically unbothered by a prick like Brad talking down to him. I vowed right there and then that I would never be one more person in Easton’s life who didn’t let him know what he was worth.

			Easton’s tongue clicking brought me back and his face was a mix of serious and horny. “You feeling some type of way, professor?”

			He thrust his hips toward me and I could feel his hard cock brushing against me.

			“You letting Tyren teach you words again?”

			He laughed and pressed closer. “No. You just looked really serious. But I’m having trouble staying on task right now. It’s hard not to get hot and bothered when you make that face. I’m only human, how can I be expected to resist six feet four inches and two hundred plus pounds of—”

			“Pissed-off Haitian?” I asked, biting the inside of my cheek to keep from smiling.

			“I was going to say of gorgeous broody man.” He wrapped his arms around my neck and looked up. “I almost want to cancel this outing. It’s too cold today anyway.” His tone told me that he was a lot less concerned with the temperature outside and lot more with getting into my bed. He was also bundled up in jeans, snow boots and what looked like a few layers under his parka. I shook my head as I dislodged his arms from my neck. “Nuh uh, we said we were going to do stuff together,” I said as I went to grab my socks.

			“Fine.” His pout was too fucking cute. “But I think not staying indoors while you’re so close to being fully naked is a really wasted opportunity.”

			I dipped my head once, biting back the smile that seemed to be permanently ready to come out whenever Easton was around. Despite the tension that had been going on with the stops, things seemed to have calmed down. Easton had said his meeting with the sheriff hadn’t been terrible, but not great either. He didn’t elaborate other than to say he expected things to quiet down for now. I was still working with some groups organizing a “Know Your Rights” teach-in in town, and that was a priority. But I was trying to make a go of things with Easton and I could not put every shitty thing that happened in town on him to solve.

			“Okay, what are you thinking about?”

			I shook my head, trying to focus on the moment. “I was thinking I need to put on at least four more layers so we can begin our romantic adventure.”

			He rolled his eyes at my obvious lie. “Are you still worried about the meeting with the dean?”

			That reminder I could’ve done without. I’d been called in for a meeting, which coincidentally came the Monday after Easton and I had our run-in with Brad. It was supposed to be a “check in” but when I asked Ted, he’d told me that was unusual. So I was expecting to be called out on the carpet for something that had nothing to do with the job I was actually hired for. But that was another thing I didn’t want to get into right now.

			“Nah, I’m trying not to worry about it until it happens. There’s nothing I can do about it at this point.” I lifted a shoulder before turning around and going up the stairs to finish getting dressed with Easton right behind me.

			“I hope this isn’t Brad being a petty asshole, but this would be very in line with his MO. Fucking with people because he can’t deal with rejection.” I stopped as I got to the mezzanine and looked over my shoulder at him. His angry expression made me wonder what that little prick had done to fuck with him. But before I could even answer he just shook his head and waved his hand as if asking me to forget about it.

			“That was a long time ago. I don’t indulge in grudges about petty shit people do.” The way his mouth flattened and his face blanched made it pretty obvious it was not just some petty thing. Easton liked to maintain that unaffected facade. Except I could tell he minimized how things that people said and did hurt him. He acted like his dad’s slights didn’t affect him. How much it hurt him to be dismissed. But I’d seen it when I’d done it to him.

			I pulled a T-shirt and then a sweater over my head, trying to figure out how to let him know he could trust me, while Easton acted like a fool, fake swooning and fanning himself. He was so extra, but fuck if I could stay mad with him around.

			I walked up to where he was leaning against the dresser and tightened my arms around his waist. Again taken aback by the way he just made me forget to be pissed at shit that usually infuriated me. “You’re a clown.”

			He preened like I’d given him the best compliment of his life. “I think you like it though.”

			I shook my head, my mouth itching to break out into a grin. “I’ve had to learn to live with the constant bullshit you’re on. I’m also curious about this romantic date.” My voice was serious but that little flame of excitement in my belly came back to life. No matter how much of a grumpy bastard I pretended to be, being the object of Easton Archer’s attention was apparently one of my new life goals.

			He pushed up to kiss me and then pulled my hand as he started going down the metal spiral staircase. Once we were downstairs, he started wiggling like he was so excited about this date, he could barely contain himself. “Well, I don’t want to brag, but it’s pretty amazing.”

			I went to grab my coat as he flashed me those perfect teeth. “I don’t even know when you would’ve had time. You’re in the middle of a trial.” As soon as I said it I regretted it because the light in his eyes went out completely.

			“We’re trying to take one day in the week to recharge.”

			Fuck, now I’d made him feel guilty. I hurried over to him as it sunk in that seeing Easton unhappy even for a second had now become unbearable for me.

			“Of course you should take a day. I’ve seen all the late nights you’ve been pulling.” I bent down to kiss him, sliding my tongue with his, that immediate and complete connection powerful as always. Sometimes it felt like we’d been giving each other comfort forever.

			When he pulled back he had that addled look he got sometimes, the one that made me feel ten feet tall, and I decided to say exactly what was on my mind. “I’m honored you’d want to spend your day off with me.”

			He lifted a shoulder then, a cheeky smile on his lips. “Well, everyone else was busy, so I figured I’d take you.”

			I walked by him to the door and smacked his ass. “Come on, let’s go get your plan to sweep me off my feet on the road, Mr. Archer.”


Easton

			“So what other books have you been reading? What Chris Hayes is breaking down isn’t exactly light reading,” Patrice asked, as we drove to the stable where I’d arranged our date. The closer we got, the more concerned I got that the frigid weather was going to mess up my plans. So I turned my attention to Patrice’s questions.

			He’d been surprised a few minutes earlier when he tried to put on some music and ended up hitting play on A Colony in A Nation, which I’d been listening to. I kept my eyes on the road, not sure I wanted to see his reaction to my reading choices. I didn’t want him to think I was only doing it to impress him or something.

			“I’ve just been thinking there are things I need to get some perspective on, so I asked Pri to recommend some books. You know she has every opinion on everything.”

			I looked over and saw him nod. “I was just surprised. I mean clearly these are topics that are important to me. I’m happy to talk about them with you anytime.”

			I thought about that for a moment as I drove up to the turn for the stable. I didn’t want him to think I didn’t value his thoughts on this, but I wanted him to know I didn’t feel like it was his job to enlighten me on things that it was my job to be aware of. “I want to come to you when I feel like I have more knowledge about the things I need to understand.” I looked at him then. “The more I’m with you the more it’s sinking in that I could’ve lived my whole life being a quote unquote good guy, without ever having to think about the true history of my own country, or my privilege,” I scoffed, feeling embarrassed, but compelled to continue. “If you don’t have that luxury, then neither should I.”

			He swallowed hard and then in a very quiet voice said, “I think you’re a good prosecutor, Easton, and I’m glad you’re doing this. It’s necessary.”

			I did turn to look at him for what I wanted to say next. “There is too much I’ve not thought about enough and it embarrasses me because I wonder how it’s impacted my ability to do my job.”

			“You’re doing it now, and that matters.” That was all he said, but there was a relief in his voice, like this had reassured him of something.

			I didn’t quite know what that meant, but thankfully our arrival at the stable put the conversation to rest.

			“We’re here.”

			Patrice still had a faraway expression as I powered off the car. As soon as we stepped out I knew that my big plan was going to be a bust. I looked over at Patrice, whose teeth were chattering despite being bundled up in a heavy coat, gloves, scarf and hat.

			“Shit, I think it’s too cold,” I said, looking around at the stable parking lot and noticing that other than the owner’s truck it seemed no one else was here.

			Patrice, who was now shivering so hard he was vibrating, raised an eyebrow while taking in his surroundings. “So I take it that part of our romantic date involved the outdoors.” I groaned and he pointed at the barn longingly. “Maybe it’s warmer in there?”

			I sighed and nodded as I grabbed the saddlebags I’d prepared with some snacks and spiked hot cocoa for us to drink at some point during our snowy trail ride.

			“Yeah, but it’s going to be a challenge being on a horse in this weather.” I grimaced again as we stepped into the less cold, but not nearly warm enough barn. The weather outlook had been good, but around here a squall could hit at any time.

			“Horse?” Patrice asked, sounding more than a little freaked out.

			Fuck, maybe Patrice didn’t like horses.

			I put down the bags on the floor and turned to find him looking a little spooked and still shivering. It was still freezing even inside the barn and he was looking around the stable like he expected a wild horse to break free from one of the stalls and trample us to death.

			“So I take it you’re not a fan of horseback riding?” I asked, and watched him stiffen with every word.

			“I’ve never ridden a horse before.” He shrugged and tried to smile, but I could tell he was embarrassed. “It’s not like there’s a big riding scene in the South Bronx you know?”

			I couldn’t tell if the humor in his voice was real or if it was just his way of trying to not make me feel like a jackass. Why did I assume that Patrice would be up to gallivanting on a horse in the snow like we were in a fucking Disney movie?

			“Hey, what’s all that glaring about?” Patrice’s light tone went a long way to make me feel less like a clueless moron. “It’s a little cold, but we can still have a good afternoon.” Now he was talking to me like I was a hurt kitten.

			I exhaled through my nose as I stiffly returned his embrace. The only thing that was keeping me from being completely flustered was the fact that Patrice seemed to think that my utter failure was adorably funny.

			I looked up at him and saw that he was smiling so big his eyes were crinkling, and I could see his molars. “Why are you smiling? You’re usually somewhere between solemn and full-on annoyed. But me bringing you out here to freeze your balls off on my pretentious faux date has you downright giddy.” I huffed as he laughed again. “What the fuck, Patrice?” I could not for the life of me avoid sounding like a whiny baby.

			Patrice gave me a rueful smile and tightened his arms around me, his mouth so close to my ear his warm breath made me shiver. “I kind of like this pissed-off you. It’s nice not to be the moody asshole for once. Besides we can still have a nice time, we can eat in the car, there’s heating in there.”

			I rolled my eyes, but it was hard to stay mad when he was like this.

			“Well, for the record, it stinks to know that my idea to sweep you of your feet was stupid and poorly executed, even if you seem to be weirdly happy about my fail.”

			More smiling and acting delighted. “We don’t have to give up on this totally, and knowing how busy you are right now I do appreciate that you went to the trouble of planning something. Besides, it’s not your fault it’s unseasonably cold today. I’d still like to see the horses. I haven’t really been to a horse farm before.”

			He was beaming.

			I angled my head and tried not to sound too annoyed when I spoke again. “So wait, you can barely muster up a smirk ninety percent of the time, but this utter fiasco is somehow the most fun thing ever for you?”

			Again with the smiling, but his eyes were telling me that there was a lot more to his mood. He was seeing something. The way he was looking at me, holding me, it felt different. It was like he was fully there with me for the first time.

			“I’m not sure what’s happening right now,” I said, genuinely puzzled.

			He took my hand and, without answering, started moving to the stalls. The smell of hay, manure and horseflesh was overpowering with all the ventilation pretty much closed because of the cold. I found the smell comforting, since horses had been one of the few things I’d had growing up that my parents actually approved of. But I knew it wasn’t something most people found pleasant. He seemed fine though, looking around, taking everything in, a contented smile on his lips. When we got to the bay he asked in a low voice, like he was afraid of disturbing the animals, “Which one is yours?”

			“How do you know I have one?” was my evasive answer.

			His exaggerated eye roll was almost comical.

			I pointed at my guy, who had been fretting since he’d heard my voice. “That’s him,” I said, pointing at my black Percheron that was now openly demanding my attention, snorting and bumping his nose on the door of his stall. I walked over and gave him some love while Patrice watched from a distance. “This is Justice.”

			He laughed and shook his head at that. “Subtle.”

			I dipped my head, sure I was blushing at his teasing tone. “So much about me is understated.”

			I actually got a snort out of Patrice Denis.

			“He’s beautiful.” He inched toward where I was standing petting Justice’s big head. “And large.”

			I smiled at Patrice’s very cautious tone and movements. “You can move closer, he thinks he’s a dog. He’ll probably try to lick you, but other than that, you’re pretty safe.”

			We stood there for a few moments petting Justice and feeding him an apple I’d brought for him, while I thought of how to salvage this afternoon. I was running scenarios through my head when Patrice tugged on my scarf.

			“Hey, no fretting. We’re having a nice a time.” He hiked his thumb in the direction of the parking lot. “Let’s finish visiting with Justice then go warm up a little in the car. We can drive back home after.” The word “home” was uttered in a very suggestive tone. The way he was looking at me made me feel like my clothes were going to disintegrate from my body.

			After giving a last pat to a very unhappy Justice, I let him pull me out of the barn and we walked to my SUV. I said in genuine amazement, “This Zen thing you’ve got going is quite remarkable. I’m not sure I can handle it.”

			He laughed again as we got into my frigid car and I immediately blasted the heat and turned on the seat warmers. As we sat there thawing out, I saw Patrice was mulling over what I’d said.

			He leaned down to get the thermos I’d brought with me and opened it. When he sniffed it he raised both eyebrows. “Is there liquor in here?”

			I grinned at his surprised expression. “Just a touch of bourbon.”

			He shook his head and closed it up. “Maybe just water, then.”

			I just nodded, still waiting for his answer about my previous comment. After taking a long drink of what had to be icy water, he looked at me and I could tell he was still considering how to approach the conversation I’d just reopened.

			“It’s not Zen.” He shook his head as he bit the side of his mouth. “My utter lack of chill doesn’t exactly allow for that,” he said ruefully, then let out a long breath and pressed his head to the back of the seat and turned those almost-black eyes on me. I couldn’t stay away when he was this close, so I leaned in and pressed a kiss to his mouth.

			When I pulled back he put his hand on the back of my head and pulled me in for another, licking into my mouth with gentle brushes of his tongue. Making me feel his kiss all the way down to my toes.

			Only after did he start to talk again. “I just like that you’re able to lose it a little bit with me. That you don’t feel like you need to do that Mr. Sunshine thing all the time.”

			Mr. Sunshine?

			He leaned in and kissed me again. “It’s just nice to see that you can be real with me. I want to reciprocate, babe.”

			Babe?

			I was literally stunned into silence, but apparently the new Patrice was chatty. “I want to make this work, and to do that I need to let go a bit, be a little sunnier, so you can feel free...not to be. Balance.”

			I pursed my lips and could almost see my eyebrows with how much I’d furrowed them. “So you like that I threw a fit?”

			He actually cackled at my bafflement. “I like that we can be ourselves with each other. I like being with you in the car right now, and not freezing my ass off while I try to ride a gigantic horse that could crush me. I like you, Easton.”

			My heart was beating that way it had started doing whenever Patrice was around. “I like you too.”

			He nodded and then thrust his chin out in the direction of the steering wheel. “Let’s go back to your place. Maybe we can put the rest of this afternoon to good use.”

			I pulled out of the stable and onto the road back to Ithaca, thinking about what had just happened. My romantic afternoon had been an utter fail and somehow things between Patrice and me felt more solid now than they ever had. Before I knew it, I was talking about something I hadn’t said to anyone else before.

			“Brad outed me to my dad.”

			I briefly glanced at Patrice’s face, which had lost all semblance of relaxation. “He did what?” he asked, his voice barely contained fury.

			“It was a long time ago, we were still in high school. I actually went to the public high school, because they had better AP classes. Brad did too. He was a year behind me. Anyway, junior year, I wasn’t out, but I’d been seeing this senior.”

			“Okay.” That was the only thing that Patrice could manage to say.

			I cleared my throat and thought of Justin. “His mom was a professor too, but his dad was a local artist, they didn’t run with my and Brad’s parents’ circle. He was out to his family, and they were so great. I loved going to his house.” I sighed thinking how weird it was to be in a house where the adults actually seemed to get along.

			“Anyway, Brad was obsessed with Justin, and did everything he could to get his attention. When he realized we were dating, he made it his mission to fuck with me.”

			“What did he do?” Patrice’s voice was heavy with dread.

			“Typical Brad, he ‘accidentally’ asked in front of my parents if I was bringing my boyfriend to my family’s annual holiday party.” I shook my head. “Needless to say it did not go over well with my dad. He acted like it was no big deal and then as soon as everyone left, my dad iced me out and didn’t talk to me for months. When I confronted Brad he just said he didn’t realize it was a big deal. He’s always been like that. A vicious little prick.”

			“Your dad didn’t speak to you for months?” He shook his head, confused. “I can’t say things were perfect for me coming out, but I at least was able to tell my mother on my own terms. That motherfucker, no wonder you can’t stand him.”

			I lifted a shoulder, surprised at how little I felt about Brad. “My mom was better about it. It’s hard for her to go against my dad, but she did her best to be supportive. Brad’s like that. Sneaky and mean. That’s why I was worried about that meeting with your chair. I would not be surprised if he’s behind it.”

			He sucked his teeth and looked out the window at that. “I’ll be fine. I figured it was because I’ve been making noise with all the stuff I’m doing in town.”

			I almost didn’t say anything to that, but then I figured fuck it. “I hope they don’t interfere with that. What you’re doing with Justice Center is great.”

			He eyes softened at my words and something in my chest cracked just a little. “I’ll be fine. I also won’t put up with bullshit. They knew exactly who I was when they hired me. If they thought they were going to do a ‘diversity hire’ and then make me invisible they have another thing coming. And Brad better not try me. I didn’t like him before, but after hearing what he did to you, I don’t give a fuck if he was fifteen, that shit’s just evil. Why are you grinning?”

			“You’re really pissed,” I said in an amused voice.

			He just shook his head and grabbed the hand I had resting on my thigh and kissed it. He didn’t say anything, but he didn’t have to.





		 			Chapter Sixteen

			Patrice

			We got back to Easton’s after a reasonably stressful drive in the snow, and I was still processing all that had happened on our non-date. We walked into his penthouse, and Easton went over to the fireplace while I ruminated about the conversations we’d had this afternoon. The new sides to Easton I’d seen. That shitty story about Brad outing him, and what he’d said when I’d asked about what he was reading. I was still thinking over the words he’d used and must’ve been pulling a face because I heard a scoff from somewhere in the big room.

			“Wow, I know I messed up the date, but I didn’t know you’d be that upset.” He was trying to be funny, but I could tell he was also wondering if my mood had shifted somehow. I was being weird, standing by the door with my coat still on. I shook of my brooding and went to hang my stuff by the door, then walked up to him. He was standing by the fireplace, looking unsure and like he was regretting all the things he’d shared today.

			When I finally got to him I wrapped an arm around his waist and used my other hand to smooth out the worry lines in his face. “Your romantic date planning is...interesting.” He huffed even as he pressed closer to me. He loved getting close enough that he had to tilt his head up to look at me. I twisted my mouth to the side, trying not to grin at the redness creeping up his neck. “You do have me feeling some type of way, Mr. Archer.”

			“Oh. What way is that, then?” he asked, hooking his leg with mine. The utter delight in his voice made me shake my head. I didn’t know how Easton could stay like this, like he was untouched by the shit I knew very well he came in contact with constantly. The things that I now knew had been done to him. He was resilient and strong, so fucking strong. He kept opening his heart, even when he knew it could be trampled.

			I placed my hand under his chin and I brought his face up for a kiss. As we grazed our tongues together, the thought that kept trying to edge out my usual doom and gloom creeped in again.

			Maybe this could work.

			Maybe we had enough here to go on, to build something. I took both his hands in mine as we kissed, our fingers intertwined between us as we tasted each other. Moments like this with Easton shut the world out, and that would never stop being a revelation for me.

			I was so lost to kissing him that I almost didn’t hear my phone going off. The only person who ever called me was my mother and the guys, but they all had ringtones I recognized, so I figured it was the wrong number. I almost just let it ring, but Easton pulled apart, his face adorably annoyed.

			“What if it’s something important?”

			I bit my lip, trying not to laugh. “More important than this?”

			An eye roll was his response as I got my phone out of my pocket. When I saw Ari’s number my heart immediately started pounding, remembering the last time he’d called me. I instantly dismissed the thought, he couldn’t have been stopped again.

			I lifted a shoulder at Easton who noticed my concerned expression. As soon as I took the call I knew something was wrong. “It’s Ari.”

			“What’s going on?” I asked, my heart pounding already. There was some shuffling on the phone and when Ari spoke it was obvious he was trying not to cry.

			“I’m so sorry to bother you again, Patrice.”

			I closed my eyes, glad to hear that he at least did not seem to be physically in distress, but still concerned about how upset he sounded. “You don’t have to apologize, I’m glad you called.”

			I looked at Easton who was standing right next to me, his shoulders tensing at my words.

			There was more sniffling and I heard muffled yelling in the background.

			Ari sighed heavily then spoke. “My uncle does not want me to stay with him anymore.” He could barely talk at this point. “Yin was over here, and he, and we—”

			He started crying then, and he didn’t need to say what happened for me to figure out what was going on. I felt the skin tighten on my face, so fucking angry for Ari, as I felt the humiliation in the agonized cries over the phone.

			When he spoke again he sounded completely miserable. “We were just kissing. Now he’s saying I can’t take the car because he helped me pay for it and with the insurance.”

			That motherfucker.

			“Ari, I’m coming to pick you up. You can stay with me until we figure something out, okay?”

			There was more breathing on the line, but this time it sounded a lot like relief. “Yes, please.”

			I turned around and started walking to the door, Easton right behind me. When I shook my head at him, he mouthed “I’m coming with you” with a very stubborn set to his jaw.

			I nodded, unable to deny my own relief at not having to deal with this on my own. “We’re leaving now, be there in fifteen minutes.”

			I was about to hang up when Ari spoke again, his voice strained again.

			“Can you look out for Yin? He ran out of the house when my uncle started threatening us and told him to leave or he was going to call the police. He left his phone here. So he may just be walking home, and it’s freezing outside. It was snowing before.” He sniffled again. “He was so freaked out when he left, I’m scared he’ll get hurt.”

			Fuck.

			“Okay. We’ll keep an eye out for him. See you soon.”

			Only after ending the call with Ari did I realize that I’d said we. I quickly tried to think of a time that I’d used a plural pronoun to refer to someone other than the guys or my mom. I could not come up with a single one.

			“What happened?” Easton asked, his voice alert and worried.

			When I turned, I saw him standing there ready to go, coat, hat and scarf already on. His keys and my gear in his hand.

			My instinct very much called for me to handle this myself, but I pushed it down and let myself be glad that Easton was here right now. I took my coat from him and explained as I quickly shrugged it on.

			“His uncle caught him and Yin, and apparently kicked him out of the house,” I said, my voice tight with frustration.

			“Shit. Is there anyone you want me to call? How can I help?”

			There it was, no hesitation. Something was happening and he was here to help.

			“Thanks,” I said, gripping his hand for a second as we walked to the elevator. “Actually, could we go in separate cars?”

			He tensed at my words and I could tell he thought I didn’t want him with me. “It’s just, Ari’s worried about Yin. He ran off so fast when the uncle came that he left his phone. There’s no bus route or anything around there and Yin doesn’t drive.”

			I could see the tension around his eyes ease as I told him the reason. A look of determination replacing the doubt that had been there a second ago.

			“Of course. I’ll follow you, but I’ll go a bit slower so I can look out for him,” he answered as the elevator’s doors opened. “If anything comes up, just call me.”

			As we got to the garage and we were about to head to our cars, I had to stop and grab his hand. “Thank you.”

			He gave me a look that said, “What did you expect, asshole?” and didn’t give me time to respond as we quickly got into our cars. I pulled out into the snowy afternoon, the roads slippery and messy, starting to panic that something terrible would happen between Ari and his uncle before I got there. I tried not to let anger and frustration at Ari’s uncle take hold and focused on getting there as quickly and safely as possible. I could only imagine the things that the man had said to him, the humiliation of having that done to him in front of Yin. And poor Yin must’ve been terrified.

			I sighed as I turned onto the road to the house and decided to call Ari again to let him know I was on my way. He answered after one ring.

			“I should be there in a few minutes, Ari.”

			“Merci, Patrice. I’m waiting at the post office that’s down the street from my uncle’s house.” He could barely talk from how hard his teeth were chattering. How could that man do this to him? After everything he’d already gone through.

			“Did you see Yin? I’m scared that he’ll get lost, the snow is so heavy. I can’t see anything.”

			I hesitated then, only realizing now that maybe Ari wouldn’t like Easton being involved in this.

			“Actually, I was at Easton’s place when you called and he’s right behind me in his car trying to look for Yin.”

			“Good.” The sigh of relief on the line was unexpected, but not a surprise once I thought about it. Easton had been in touch with Ari since arranging things with the lawyer. Of course Ari trusted him. It also wasn’t exactly like he didn’t know about us either, not after that big pep talk he’d given me.

			Before Ari could respond I spotted him standing in the snow-filled entrance to the small post office. “Can you see my car, Ari?”

			I saw him end the call and come out to the side of the road. He had his backpack and a fairly large suitcase with him. Which must’ve been hell to drag through the snow. I jumped out to help him get his stuff in the trunk and noticed he was soaked through and I was glad for the towels that Easton had run to get before we headed outside.

			Even though it was a mess with the snow, I had to pull Ari into a hug. As soon as I did I heard a strangled sob escape his throat.

			“We’ll take care of you,” I promised, feeling fiercely protective of him. Needing him to know he was not on his own. “You’re not alone.” He nodded as he sniffled on my shoulder. I pulled back and started moving to the driver’s side door. “Now let’s move, this snow is getting heavier.”

			As soon as we got in the car a call came in from Easton. I turned to Ari, who was looking at the Bluetooth screen like it was about to blow up.

			“Hey.” I heard some rustling before Easton’s came in through the speakers. “I got Yin. He’s a little wet, but doing okay.” I turned to Ari, who looked like he was going to start crying again.

			“Thank you,” I said, relieved they were both fine. “I have Ari here. I’m sure they want to check on each other.”

			I raised an eyebrow in question at Ari who immediately opened his mouth to say something when Yin’s low voice came over the speakers.

			“I’m sorry.” He burst into tears then and my heart broke for how distraught he sounded. Damn Ari’s uncle for doing this shit.

			These were good kids. They did not deserve to be going through this. I was once again so fucking grateful for Easton, who made sure that Yin was at least out of the snow, if more than a little bit distressed.

			“You didn’t do anything, bébé.” Ari’s voice, for the first time, sounded back to normal. Clearly trying to be strong for Yin. “You were kissing me. That’s all. My uncle is the one who did this. You and I didn’t do anything wrong. I have your phone, cher. I will keep it safe for you.”

			“I love you.” Yin’s quiet but unafraid, unashamed words made me feel like an intruder. It made me wonder if I’d ever be that brave, to tell Easton how I felt no matter who was watching. I glanced over at Ari and how hard he was working at keeping himself together, but still fearlessly responded to Yin’s words. “Je t’aime aussi.”

			I cleared my throat, feeling out of sorts from the last few minutes. “Easton, why don’t we all meet at my place?” I looked to Ari, who was now staring out the window, his hand gripping a phone I assumed was Yin’s. “Ari, you okay with that plan?”

			He nodded but didn’t look at me. It seemed almost like now that he’d heard his love was safe, he went into himself. His body there, but his mind had retreated somewhere else. I heard Easton whisper something, and then his clear strong voice came on the phone.

			“We’ll see you there. Ari, did you get a chance to get all your immigration paperwork before you left? If not we can come with you to get them once things are calmer.”

			I hadn’t even thought of that. Ari nodded, pointing as his backpack. “I got them.”

			“Great. I’ll take a look at them when we get to the house, and don’t worry. I texted Jim and he said he’s got everything he needs to formally take your case. We don’t need your uncle for this.”

			Ari’s lip trembled again. “Okay. Thank you, Easton.”

			For the second time in the last hour I felt immensely grateful for Easton Archer. “Thank you,” I said, my own voice quavering with emotion.

			“Of course. I’ll see you at home.”

			I was not going to question the ball of fire that the word “home” from Easton lips set off in my chest. I had things to take care of, and it seemed like I wouldn’t have to do any of it alone.


Easton

			“How’s he doing?” I asked Patrice when he walked into my kitchen, looking completely worn out.

			He sighed as he wrapped his arms around my waist, tired eyes flickering shut. When he opened them I could see the toll the last few hours had taken on him. “I don’t know honestly. Yin’s sister agreed that it was better for him to stay here until the storm calmed down. There’s no way she’s getting here from Trumansburg to get him in this weather, anyway. I gave them some space and said I’d be up here if they need anything. If that’s all right with you, of course.”

			This night had turned out very different than I had planned, but having Patrice here, coming to me for a little comfort... I wouldn’t change that for anything. I turned around and tightened my arms around his neck, locking us together in the warmth of my kitchen. “Of course it’s fine,” I said, rolling my eyes. “Like you don’t know I’d happily have you here all day every day. Is Ari still eerily quiet?”

			Another tired sigh. “Yeah, he’s in worry overdrive. Worried about what’s going to happen, worried about what Yin’s sisters are going to think, worried about his papers...just worried about everything.”

			“I just talked to May again and they’re just as worried about him, they’re not angry. They see how Ari’s with Yin.” I smiled remembering May’s words. “She said, ‘he treats Yin like a precious snowflake.’ That, if anything, he needs to spoil him less.” That pulled out a small smile from Patrice’s lips. “They know no one is more upset about this than Ari.”

			Patrice gave me that puzzled look he got sometimes and I thought he was going to tease me about OD-ing on my own positivity, but instead he bent down to kiss me. He pressed his lips against mine. It was such a slow and chaste kiss compared to how we usually came together. But the way his fingers dug into my back made the stress of the day start to feel a bit less oppressive. I placed my hand at the nape of his neck and felt the prickle of his locs brushing against the back of my hand.

			I groaned, wanting more, but Patrice wasn’t letting us get revved up. He was giving me this slow, gentle kiss and I was going to have to take it.

			When we pulled apart, he had that same look from earlier, like things were getting too deep too fast and he wasn’t sure if it was good or a bad thing. “How do you know Yin’s sisters?”

			He asked the question like he already knew, or suspected the answer. I turned back around and fussed a bit with what I was doing. I picked up a piece of pumpkin, wondering when Patrice would notice the ingredients that were scattered all over the kitchen counter.

			“I just helped her out when they first came,” I said, peeling another chunk of pumpkin. “I can’t give too many details, but it was a tough situation. I’m glad she was able to walk away from it.” I was not going to disclose about the violent boyfriend who threatened her and her siblings for months.

			He ran a hand over my shoulder and said, “I can respect that.” He sounded curious, but I knew he’d leave it at that.

