		 			They’re cut from different cloths…but their hearts are a perfect fit.

			Migrations of the Heart, Book 2

			Mercy. She was contemplating taking off some of her clothes in front of a strange man who spoke radical ideas. “Excuse me.” She went into the kitchen and opened the back door. Not a great idea. The May evening did not provide the relief she sought. Breathe. She yanked at her corset. Stay out of his way. Who was this man coming along and changing the world she knew, shaking things up? She must get away from him so she could remain as whole as she had ever been.

			Driving back to his mill house, Asa marveled. He had just witnessed one of the most remarkable acts of transformation he had ever seen. Where had the fiery, snappish, Mags gone to when she was in the midst of her family? The feisty woman who he had met only today had set his soul on fire in a more fevered way than he had known for a long time. Her responses to him earlier made him forget all about the comfort of his room, the killing fields of France and even the pleading brown eyes of Aline, dying in his arms of the terrible Spanish flu.

			Yet, when she had the first chance, she had retreated into the kitchen, and didn’t come out when he was talking with her father and mother about world events. All of a sudden, she was a wounded bird, and he wanted to know why. What had hurt her?

			He loved talking with her family and looked forward to Sunday, a day when he would have three meals with her and she would not be able to avoid him.

			He slept well and woke up in plenty of time on Sunday morning to dress and present himself at the Bledsoe house at eight o’clock for a good breakfast of eggs and more ham and biscuits before Sunday school.

			Despite his mother’s similar charge of the Sunday school back at his home church in Pittsburgh, it had been years since he had been, but the Bledsoes all went, since Lona was the superintendent. Breakfast was not what he expected because Mags paid him very little attention, filling his coffee cup up before he could even position himself to ask her for some. He tried to get her to look him in the eyes. She wouldn’t do it.

			The First Water Christian Church was a small backwater church, the kind of church he imagined Freedom in Pittsburgh did mission work for. Regardless, the pastor and his wife were kind and welcomed him.

			He sat in on John’s session of the men’s Sunday school, and he took his text from Job. Now, he understood where Ruby had gotten her perspective from. John’s lesson allowed him to feel very peaceful about the notion of suffering or maybe to begin to make peace with it anyway. John’s long face and sober countenance showed that he understood a few things as well.

			When it was time for the services, he went and tried to sit next to Mags, but was inhibited by her sisters who surrounded her, Nettie on one side and Em on the other. So, he sat right behind them and the youngest, Delie, sat next to him.

			Fine. The view allowed him to focus on the swan-like grace of Mags’ fine brown neck as it rose gracefully out of the starched white collar of her dress. The boater she wore covered her crinkly black hair, which formed a large heavy knot on the back of her head. She wore dainty small pearls in her ears, and the luminescent sheen of them shone against the smooth, Madeira color of her skin.

			That was it. The deep, rich red-brown of the Madeira Aline had pressed upon him to drink to celebrate the end of the war. He didn’t drink it, but he was struck by the deep, rich color of the wine in the cup. How had Mags impressed him to think about what had happened nearly a year ago? Now, again, his world turned upside down by coming to this small southern town.

			“Brother Asa,” the preacher called to him from the pulpit.

			Was he being called out in church?

			He put up his cane and pulled himself to stand. “Yes, sir?”

			“Please, give us some testimony today about all of your trials and how God has set your feet in the path to be here with us today.”

			Could he deny it? How did someone go from the gore, blood and despair of the killing fields of France to this small town in a year? It had to be God.

			But despite such a feeling of despair on his part, he began as he knew how to do. He spoke from his seat. “I bring you all greetings from Freedom Christian Chapel, my home church in Pittsburgh, Pennsylvania.”

			There were murmurs among the parishioners, only about fifty in number, who did not realize he was from the mystical “up north.” “I also bring you greetings from Brother and Sister Morson, although they were not the source of any trials I’ve had.”

			Widespread laughter. Many of these folk were very familiar with Ruby. “Mrs. Morson is looking quite fine, awaiting the arrival of her blessed event in just a few months. We must lift her health up and her child up to God in the hopes all will be well with them.”

			“Amen.” Mrs. Bledsoe’s voice echoed across the small church from the front.

			“I just want to say some things about what we, as Negroes who fought in the war are experiencing.”

			He took a breath. “I’m new from the terrors of war, just a few months ago. I lost a great deal over there in Europe. However, when I was there, I was a man. I didn’t have to worry about where I was going and who I could eat with. There are places in the world where we can be treated with respect. I’m down here to learn more about how I, as a man who has seen those things, can make that happen in a place like this.”

			Silence. He barely knew what to say, but it came to him. God again?

			“You shouldn’t have to live in gratitude every moment of your lives that you haven’t been lynched today. You should take it for granted you and yours can live free. Your children should be educated in good schools, even a high school if you want it.” A sharp intake of breath nearby. Mags.

			“There’s been enough suffering. I did not go to Europe to ensure our people were kept down and under someone’s thumb. It’s time for change. Amen.”

			He eased down on the cane. He did not mean to sound political, but religious instead. Still, nowadays, it was all the same thing. God could not mean for His people to have to keep living like this. There had to be better, and some other way. These feelings, so strong in him, were the reason why he felt compelled to keep writing his pieces to stir hearts and minds.

			The preacher tried to mitigate the silence with a rousing hymn, but Asa’s words had cast a pall in the service and he was sorry. However, as he settled into the pew, Mags turned her head around to face him and tilted her head up to him. She fixed him with an intense gaze, fringed by her long lashes. Then, she gave him the smallest, quickest nod of approval.

			A thrill went up his arms and he tingled with anticipation. Mags had agreed with him. She approved of him. Maybe, just maybe, she even liked him a bit. There was a new mission in his life now, something new to make him feel alive again.

			To make her feel the same way.





Chapter Four


			Now everyone in the church was impressed with him. The whole veteran aspect, as well as the way in which he had traveled the world and his insistence that they had rights, all made a difference. Multiple families invited him to their houses for supper and dinner that night, but Lona waved them all away. “You all can have him next week. He got his meal voucher with us, so he coming back with us today.”

			“You trying to get him for one of those girls, Lona and you know it,” Mrs. Marshall said with a frown. She was Katie’s mother.

			“Do you blame me if I do?” Lona fanned herself in the June heat.

			“It look like to me as if he already got a thing for Mags, Mama,” Katie informed her mother as the four women stood around watching Asa talk to the pastor.

			Mags bowed her head and blushed. “Katie, he’s our boss. We got to work with him.”

			“I know. But that’s only for a short time. What about after that, when he go back up north?”

			Mags saw how Katie’s eyes took on a faraway dreamy glance when she spoke about “up north”, as so many Negroes down here did. She didn’t have that same kind of feeling about it, because Ruby insisted in her letters to them that it was cold. And it would mean leaving Travis.

			“I don’t know,” Mags said purposefully, not telling Katie about Ruby’s plans, but Lona couldn’t help herself.

			“Ruby sent him down here to bring Mags up. Mags is going to help her sister in her time of need.”

			Mrs. Marshall fixed Mags with a look and folded her arms over her big stomach. “Well, well now. Ain’t you the little traveler? Hmm. Come on Katie, we’ll get him for next week.”

			The two women left Lona and Mags behind, with Katie smiling as she left them. Lona huffed, “I’ma show Nan Marshall a thing or two.”

			“Mama, can you let the man make his own choice?”

			Lona fixed her a look. “Honey, he already has.” Lona glanced at Asa’s way, where his eyes were still trained in Mags’s direction.

			“I’m the only one he knows from work.”

			“That ain’t true. He met lots of folk yesterday.”

			“Well, I was the first one, then.”

			Lona took a hand and put it under Mags’s chin, a difficult endeavor because Mags was about five inches taller than her mother. “That there is a good man. You ain’t acting funny because he was injured in the war, are you? There’s plenty who was, and plenty who ain’t coming back because of all of that foolishness.”

			Mags shook her head, as much as she could with her mother’s grip on her chin. Lona could see her difficulty and dropped her hand. “What is it?”

			“I just want to stay with my family. I’m fine with my life here. Nettie can go up to Pittsburgh with him. She’s nineteen. Let her go.”

			“Ruby asked for you. Doesn’t that mean anything to you? We ain’t seen her in years.” Lona choked and whipped out her handkerchief.

			“Good heavens, Mama, I know that.” She turned away. “I just don’t want to.”

			“Travis been dead for four years,” Lona said levelly. “Time for you to move on. It’s selfish staying tied to a dead man in that way.”

			“Who are you to say it’s selfish, Mama? You have the man you have always loved. How can you possibly know how I feel?” Mags said, on the verge of tears herself.

			John came up to them. “You all is drawing attention. Come on now. Let’s go home.”

			“I’ll walk, thank you, Daddy.” Mags turned and started off into the woods, leaving them all behind. She had to be alone with her thoughts, just for a minute, to remember, what Travis had looked like. If she could. It was getting harder and harder to remember. If she went “up north” then she would forget him completely and that would not be fair. After all, it was because of her that he was dead.

			She stopped by the stream where Ruby used to catch fish. They often liked to say that Ruby was the boy in the family, Delie was the one who took over those chores now of coming here to fish. It was still a good place to come and think. If she left, she wouldn’t have a chance to put her plan into place, to get her revenge on Paul Winslow.

			She had insisted to Travis that he ask for, not petition for, his rights to be paid more as a mill worker. He had put himself out in front, just on her and Ruby’s say so. They came for him in the night, beat him bloody and left him for dead in the road. Adam had just arrived, and he did his best to heal him, but Paul Winslow’s henchmen had done their job too well. He died in a slow, excruciating way, in her arms, weighting down her heart permanently with guilt. When the light had gone out of Travis’s eyes, she did not blame Ruby or Adam. All Travis had asked to do was to be a man. Paul Winslow would not let him. So it was for Mags to let him know how she felt about the way that he had wrecked her life.

			He had taken away Travis. On orders from him, he had his son steal her sister’s virtue in order to silence her protests about the way the men were treated in the mill. He was a terrible man and he had to be stopped. She would use her skills to bring him up high, and then she would bring him down low. Someone had to stop him in this town. She was just a young Negro woman, but she was more than up to the task. Getting involved with Mr. Thomas would not help her with what she had to do. Then, as if she conjured him in her mind, Asa Thomas stood before her, leaning on his cane.

			“I—I came here to be alone.”

			“I don’t mean to interfere with that, but everyone at the church went on home. They told me that you knew how to come on home by yourself, but I still wanted to offer you a ride in the car if you wanted one. I don’t think it is a good idea for a young lady to be out here by herself.”

			Despite her best intentions, and her hardened heart, she was touched by his thoughtfulness. No one thought of Mags in that way. “Been doing for herself the day she come out of my womb,” was the way Lona characterized her second daughter, and it was true. “Thank you,” she said, “I’m sure that you are hungry.”

			“You aren’t making the supper?”

			Mags sighed. She was. And she was out here making everyone’s supper late. So inconsiderate of her. Which was not a word that was applied to her, ever. “I wonder what would happen if I stayed here?” she mused aloud.

			Asa came closer to her. “They would starve?”

			“Nobody would starve. They would have to eat cold sandwiches after church. They wouldn’t be happy about it.”

			“But they would still eat, which is more than a lot of people can claim in this cruel world.” Before she knew it, he had come to sit on the rock next to her, and she could see that he sat down because his leg was stiff and pained him. She was being inconsiderate, twice over.

			“Sorry if you are hurt coming to look for me with your…injury.”

			“That’s all right. I just need to rest for a while before I go on back.” They sat companionably in the silence watching the stream run and babble past them.

			She plucked up some daisies and started weaving them into a chain. He looked at her closely. “What are you doing?”

			Mags dropped the chain, “My hands can never be still. Really, industrious should be my middle name.”

			Asa smiled at her, and she could not help but notice the beauty of his white, white teeth and his thick moustache, such a prominent reminder of his masculinity. “What is your middle name?”

			“Ruth.”

			“So your name is Margaret Ruth?” She nodded. “Why do they call you Mags?” he asked her.

			“I don’t know. It was Maggie when I was little, and when people wanted to call me, I guess it got to be too much to say, so it was Mags.”

			“It’s not a very pretty name.”

			The nerve of him. “It’s who I am.”

			Asa turned to her and gave her a fiery look. “No, it is not. I look at you and I don’t see Mags. You should be called something where someone takes the trouble to call you by more than one syllable.”

			“That’s a nice thought, but I’m the workhorse of my family. Mags is me. I would have been Pearl, but Mama doesn’t like that name. She knew a mean Pearl when she was little, but when Daddy wanted to continue with the jewel thing with his daughters, I got to be Margaret.”

			“Jewel thing?”

			“Yes. Ruby, Nettie is really Garnet. Em is Emerald. Delie is Cordelia, which is not a jewel but means heart of a jewel. Margaret means Pearl, so that’s me.”

			She saw his hand come up and gesture to the earrings she wore. “So your earrings are your emblem?”

			She didn’t know what he meant, but she nodded only because she was startled to have him nearly touch her pearl earrings. She wondered how it would feel if he did that, what his touch would feel like on her. She connected the daisies together.

			“When I was in France, you would see these flowers everywhere.” Asa gestured to the ring of daisies on her lap. “There, they are called marguerites, the French word for Margaret, a name rich with history and dignity. Much more suited to you.”

			She watched him hook the daisy ring with his finger and examine her handiwork. “What is more suited to me?” she said, dazzled by this man who had traveled further than anyone she had ever known.

			“Margurite. Daisy. Pearl. You pick.” Asa crowned her with the ring of daisies on her hat. “Yes, that’s it. Lovely.”

			What would it be like to put this plan to the side and have someone love her, just love her and not people who asked her for things, or made her bring money home or cook for them? What would that be? She shook her head and took the daisies off of her hat. “I really should not be here alone with you.”

			“Because I’m a stranger? Or a man?”

			“Both.”

			“Well, I’ve rested my leg. Let’s go back to my car, and I’ll be glad to give you a ride home. With the window down so that your reputation is not unduly compromised. I wouldn’t want anyone to think ill of you.”

			“Thank you.” Mags stood and watched him adjust himself as he stood on his cane. She made sure to make her steps even with his, so that she did not walk too far ahead of him. She lived life at a fast pace, but she was stirred at what it meant to slow down and enjoy the movement of her body next to his, a man who exceeded her in height, something that did not occur too often in her world.

			Then she remembered. He was her boss and she had a plan to carry out.

			He was no good for her.

			Asa watched Mags as she walked to the car in such a stately and regal way and thought it shameful that she did not know what her own good qualities were. He wouldn’t be here in Winslow long, and he would take her back to Pittsburgh, but he could let her know that she had value, integrity and beauty. What would it be like to allow himself to be a part of that beauty, and to bask in its glory on a daily basis as a wife?

			Starting the car, he adjusted himself and shook his head. He couldn’t offer much to any woman. He was a man who just traveled looking for stories and now he had a fake leg. Not the kind of stability that Mags deserved. No, it was better to let her know about her good qualities, and what made her worthy. Then when the time came, he would retreat. But to where? Back to the bedroom in his mother’s house?

			He pointed the car toward the Bledsoe farm and thought that the label even sounded ridiculous, as if he, a grown man, were trying to get back into his mother’s womb. His mother’s house seemed less a comforting place and more a suffocating one. It was amazing how things changed over a few days’ time and he wondered if Ruby knew all of this when she sent him down here. He wouldn’t put it past her. Maybe he would splurge on a phone call and pass her the message, telling her so. She would get a kick out of being right.

			“Something funny?” Mags said above the noise of the car, but still, quietly.

			“I was just thinking of your sister.”

			“Which one? Oh, you mean Ruby? What has she done now?”

			“Was that a repeated refrain while she was growing up?”

			Now it was Mags’s turn to smile. “You have no idea. All of the gray hair on Lona’s head is her fault. The other four of us knew better than to give her a hard time—she always had so much to worry about with Ruby.” Then the smile disappeared. “I wish we could talk.”

			“We can set up a phone call.”

			Mags looked at him. “What do you mean?”

			“Doesn’t the commissary have a phone?”

			“It does. It’s for the white people.”

			“It’s for paying people.”

			He noticed that she folded her arms and pursed her lips. “Paul Winslow controls everything around here. No one ain’t calling in on that phone unless he wants them to.”

			“We’ll see.”

			“You haven’t been down here long enough. He is in control.”

			“And you don’t like it.”

			“No.”

			He looked over at her, but he could see that the serene countenance had gone away, replaced by a stormy one. As a journalist, one thing he had learned how to do was to read people. He could read Mags and knew that Paul Winslow bothered her a great deal. He wanted to see her serenity return to her, so he tried to make light of it. “You still mad at him because he took away your job and gave it to a stranger?” He pulled up to the front of the Bledsoe farm, and leaned back in his seat and looked over at her. John Bledsoe tended to the mules in the barn, so they weren’t but so late for lunch.

			“If it were only about me, that would be one thing. No, he hurts the people I love.”

			“Your family does very well for itself, Mags. They seem to be blessed in a number of ways that other families of the race are not.”

			“That’s good enough?”

			He shook his head. “That isn’t what I meant. I was just pointing out that your family is very special.”

			The look on her face softened a bit. “Thank you. I always have thought so. That is why Paul Winslow is someone who has to pay for what he has done.”

			“Pay?” He wanted to laugh, but he didn’t want her to think he was laughing at her when he realized that the look on her face was dead serious.

			“Yes, pay. He’s a human being like the rest of us. Why not?”

			“I know we’ve just come from church and everything, but Mags, remember that he is a child of God too.”

			“And that gives him the right to ride roughshod over the rest of us? We all have to be subject to his will? Why?”

			He had no answer for her. It all seemed to be ridiculous. “Then why stay? Go elsewhere and start over.”

			“He’s the outsider. He came here from Tennessee maybe fifteen years ago. Before he got here and built that mill, my father was finally able to win a little piece of it for himself. He is one of three Negro landowners in all of Milton County. So he should leave?”

			He did not want to diminish John’s rather singular accomplishment. It was hard to get any Negro man to own his own land. “No. I just don’t see how a pretty daisy like yourself would do anything to make a man like Paul Winslow pay.”

			She turned to stare at him. “Do you know who Solomon’s father is?”

			He was taken aback by the question, but he knew there was a story there and tried to sit still for it. “Dr. Morson isn’t? He’s the spitting image of him.”

			“No, Adam is his uncle. His half-brother, David, attacked Ruby to keep her quiet against her attempts to organize the men in the mill into a union. Solomon was the result.” He tried to wrap his mind around that reality, first that Adam was not Solomon’s father.

			“David?” was all he could manage to say.

			“David Winslow. Paul’s son.”

			“Paul has a son?”

			“His white son. He’s dead now.” Mags waved an arm. “But he got to Ruby on his father’s order to keep her quiet. You think people here love her, but she stayed at home the entire time she was having Solomon and didn’t leave the house until he was five months old. Just because people thought she had seduced David. It was only until he publicly admitted it people could see how Ruby had survived their little punishment that people realized how virtuous she was. Then she had to leave.”

			He couldn’t believe that the smiling, happy, Ruby was a victim and that her beautiful little son was the offshoot of that kind of terror.

			“Paul Winslow is a terrible man, and has to be stopped.”

			“So why do you work for him?” he asked, whispering so that John did not hear them talk.

			All of sudden, it seemed as if she remembered who she was, and she started to step out of the car. “I need the money,” she said, more quiet than he had been then she practically ran into the house, keeping her head ducked as she did so.

			She was so wonderfully complex. He waved over at John, who was doing a bit of work in the barn with the door open. She was nothing at all like Aline, who only had seemingly lived to make him happy in all kinds of ways. He wondered what made him think of Aline just now, when he had been engaged in the most revealing, soul searching conversation with Mags. It was because he realized his French woman had never engaged him mentally, only physically. It was a new and wondrous thing to discover at the rather belated age of twenty-eight that a woman existed in the world who could do both things. And she was, even more wondrous, a Negro.

			Her invective, even though she had such a serene Christian countenance was stunning. How could he make her know, or understand that he was on the same team as she was? He didn’t want any more men like Paul Winslow running the lives of Negroes anymore. Negroes were their own people, more than fifty years away from slavery and able to run their own lives. Men could make their own decisions, and women, especially women like Mags, could make their own decisions. Women were even getting closer to the vote, something that his mother and sisters had worked for many years. No doubt they would do it too.

			Mags was a part of the story. This is what Sister Ruby was trying to tell him. In that moment, her battle to see Paul Winslow pay for what had happened to Ruby became his own. Not because of Ruby. But because of Mags.





Chapter Five


			It didn’t matter what Mags did that week, she could not escape him. Mr. Thomas was in their house every night, eating dinner, every morning having breakfast, escorting her and Katie to work in his car, and back again.

			He was at the mill, noticing how few movements she used to operate her machine, leading to her being far more efficient than the rest of the workers. Her efficiency was what singled her out to Paul Winslow to promote once a number of the men in the area went to the Great War.

			However, Mr. Thomas had other ideas about coordinating and teaching the other workers the finesse of her movements, and spreading her methods. He simplified things in his explanations. He didn’t mind rolling his sleeves up and getting on a machine to make his point. He would even loosen his collar, and she would see little curls of hair that popped out here and there on his chest. The sight made her very nervous and she would avert her eyes and turn away.

			Very often, the day ended short where they were looking for more cotton to process.

			She knew that for the most part, the folks who were paid by the hour were not happy about it, but she knew that Mr. Thomas was doing it to show Paul Winslow that the workers should be done much sooner. He believed that making the workers happy would be crucial to his overall success. He had prevailed upon Paul Winslow to keep paying the workers until his shipments of cotton caught up to the new efficiency.

			She had her doubts that Mr. Thomas could do it; after all, Paul Winslow wanted the waking hours and thoughts of everyone in his town accounted for. So, when he gathered everyone in the plant together on Friday evening, she was surprised when Mr. Thomas made an announcement to them.

			“You all have done very well this week and have shown great patience with me and I appreciate it. We have processed the cotton very well this week. It will not be necessary for anyone to report tomorrow, and so, we can report to the mill first thing on Monday morning. Thank you.”

			The buzz among the excited workers was palpable. She looked out and saw Paul Winslow looking at them through the window. She couldn’t tell if he was upset or had feelings for their happiness. She doubted it.

			A thrill of happiness ran up her arms and she hugged herself. She would have time to herself tomorrow. What would she do?

			Mr. Thomas began to approach her, so she went over to where Katie stood and talked to her. Katie said, “This man is amazing. I haven’t had a whole Saturday to myself, ’less it was Christmas, since I was twelve.”

			“I know.” Mags tried to match her tone. “We should have a picnic.”

			A cloud crossed Katie’s broad features. “Hold on now. I know that my mama will have a lot for me to do in catching up on the piecework. I might could come out, but I’ll let you know.” She saw a slow smile spread across Katie’s features and she knew Mr. Thomas must be behind her. “Sides. I think you will be busy.”

			Mags turned around and he was standing right behind her. She righted her mill dress. “Yes?”

			“Yes, what? Yes, I’ll spend tomorrow with you.” Mr. Thomas pulled at his vest lapel.

			“I was saying yes, because I believed that there was something that you must have wanted.”

			“Which was?”

			Now she was confused and she didn’t like it. Before this man had intruded into her life, she had been clearheaded about her responsibilities both at home and here. Now, he made things worse. He was in the very air she breathed and her heart beat faster, as if she couldn’t get away from him fast enough. “I don’t know,” she said, trying to use the smoothest, coolest tones.

			“I’ll probably have to help at home with my mother and sisters.”

			He smoothed his hair back. “I haven’t helped your mama in the kitchen, so I don’t know what she would need. But I have caught your sisters up on a good deal of their school work. You have done well with them.”

			“Well enough until you came along, I suppose,” she couldn’t stop herself from saying. He frowned down at her.

			“You’ve a very fine mind, Mags. There’s a lot that you can do with that mind if you had the opportunity to do so.” He looked around at the quiet mill, now that people were leaving to go home. Even Katie had left and she wondered what that was all about. Traitor—she was her protection against gossip. Now, she would have to walk home.

			“I do what I can with what I have.”

			His face fixed in a firm, stone mask. “And you deserve more. That’s my point.”

			Mr. Thomas had a few surprises in store, it seemed. “Thank you,” she said.

			“Your sister went on to nursing school.”

			“Yes, she graduated last year. She’s helping Adam out.”

			“But not as much these days. Let’s go.” Mr. Thomas gestured ahead of her and she followed the path of his arm.

			“Good night Mr. Winslow,” Mr. Thomas called into Paul’s office.

			They heard scrambling and Paul Winslow came out and faced them. “You taking Margaret here on home?”

			“Yes, sir. I’ve been taking my meals there.”

			“Yes, indeed. Lona is a fine, fine cook. One of my regrets that I could never talk her into coming to cook for us full time.” Paul Winslow grinned at Mr. Thomas and he grinned back. “You take care with young Margaret here, you hear me? She’s mighty precious cargo.”

			“I agree. She’s precious, sir.”

			How could they speak of her as if she weren’t even there?

			“Well, then, enjoy your extra day this week and don’t compromise our precious cargo here.” Paul Winslow waved a hand in dismissal and turned to go back into his office.

			Precious indeed. To show her power, she would drop one little gem before she walked out of the door.

			“They say Ruby is carrying wide and across. That means she going to have a girl. If she does, she want to name her Mary Margaret.”

			Walking out of the door ahead of Mr. Thomas, she knew Paul Winslow was frozen in place listening to every single word. He lived for these small nuggets of information about Adam or Ruby. She smiled and refrained from rubbing her hands together. These were small victories in her plan. Anytime she could shake Paul Winslow’s emotions, she would. Actually, Ruby was feeling very antsy about thinking of potential names for her coming child with her two previous losses, and she had no idea what her sister would name a girl. But using Mrs. Winslow’s first name combined with her own made the two names sound pretty good together.

			When they had gotten to Mr. Thomas’s car, however, she made a turn intending to walk. “You should get in.”

			“I can’t.”

			“It’s an open air car, Mags. I’ll take the main roads.”

			“I don’t care. You’ll only be here for a few more weeks. I have to have a care for my reputation since I live here.”

			Mr. Thomas gave a puff though his lips. “You mean after you help Ruby, you are going to come back here?”

			She shrugged her shoulders. “Why wouldn’t I?”

			He stood over her. “There’s more for you in the world than this. Much more. Let me explain.” He opened the door. “Get in.”

			She bit her lip. Her legs did hurt and it was an open air car. “I’ll sit in the back.”

			“And I chauffer you? Yes ma’am then.”

			“I’m not the one who grins in front of Paul Winslow,” Mags informed him in a haughty tone.

			He got into the car and spoke in a slow, haunting voice. “‘We wear the mask that grins and lies, It hides our cheeks and shades our eyes.’ Dunbar. I would think that you would know that.”

			“I don’t have the education that you do.”

			“If it were up to me, you would.”

			His words stuck in her mind even as she tried to push them away. Go farther, and have more possibilities in her life? She had never thought of what she could do or be much beyond Winslow. She gazed ahead, taken in by possibilities.

			No one said anything to them as they pulled up in front of the Bledsoe farm. Asa helped her out of the back seat of the car and noticed that she ruefully rubbed her backside as she climbed the stairs to go into the house. It was a much rougher ride in the back than in the front, so she got what she deserved. But when he looked at her lusciously rounded lips, he had to admit…

			He wanted to know what she tasted like.

			She would taste nothing like Aline, his dead fiancée. That was one reason why he was so intrigued. He needed to know how different, but this woman wasn’t just anybody. There was a lot at stake, and he couldn’t just play with Mags in the same way that he had engaged in his wartime romance with Aline.

			So much about the war and the sickness surrounded them and gave his romance with Aline such a temporary feel. He felt utterly reckless about proposing to her because it did not seem real that a French girl would marry a Negro. It was almost a dare to see if she would do it. But she did say yes. She loved him totally, he could tell with her pleading blue eyes. She also easily acquiesced to whatever, whenever he wanted. He had not been a gentleman, so he indulged himself like a child because of the horrors that surrounded them. Therefore, their entire relationship had been like play to him. Unreal. The only time that illusion had been shattered was when she died in less than twenty-four hours after she had been taken with that horrific Spanish flu. The same influenza that caused people to turn all shades of blue and purple and to drown in their own bodily fluids. Life became real.

			Everything about Mags, though, was hard, firm and real. She was the sister of one of his mother’s church friends. Treating her like that would mean he would hear, relentlessly from his mother. Besides with half of his leg gone, he was not a whole man. He had feelings and knew he could perform as a man, still could father children if he wanted to, but the thought of being in a room with a woman and her seeing him take his leg off at night, or of her having to feel his half leg, made him break out in a cold sweat.

			Too real.

			So, while he had noticed her, he could keep everything in a certain perspective.

			Except that she was smart and had great potential. That was the only problem with Margaret. If she developed her gifts of intelligence, what could she be? If he kept in that perspective, as a kindly educative benefactor, he could survive her. Maybe not to return to the womb of his mother’s house, but maybe to be somewhere by himself and be of help to society in some other way.

			She had made such an effort to avoid him this week. She still probably resented him because he had taken her job and she was still nursing the hurt. It couldn’t have been easy, but she did everything that he asked, helping him as he needed, almost like another support system. With her bright, keen mind, she did so much to make his burdens easier, lighter, and with her, even the leg did not hurt in the same way.

			Yes, she was dangerous.

			So, as he ate his pork chops and delicious green beans she had fixed, he was resolved to get about the business of finding out what needed to be found out for the NAACP investigation. When John opened his papers that evening, he was grim. “There were many more lynchings here last month. Now the papers are catching up with what we know.”

			“And that bombing at the beginning of the week in D.C. sir. Don’t forget that.”

			“That was white people.”

			“I know. But they’ll start thinking that Negroes had something to do with it. Mark my words.”

			John shook his head. “I don’t like any of it.”

			“This is why Ruby sent me down here to take note of what is going on. There are organizations, like the NAACP that want to help.”

			“I always thought that was trouble when she was going around down here, trying to start up a branch.”

			“Does it still exist?”

			“No. It pretty much dissolved when she left,” Mags said as she cleared the table. “We need more investigations here.”

			“Being in the mill allows me to see much of what is going on here, but I still need to know more. I thought about going over into the next county where the lynching happened at the start of May and getting some more statements. Will you come with me Margaret?” He had to shout out to the kitchen, but knew that when she appeared in the doorway she had heard him.

			“What do you want me to come for?”

			“If we go into Calhoun County with a picnic basket, we can appear as a courting couple going on a picnic. The perfect excuse.”

			Asa didn’t know how John would react, but he chuckled. “That’s mighty clever.”

			Mags’s eyebrows raised up. Clearly, she was still unsure about it. She turned to her mother. “Mama?”

			“You just about twenty-one. You can do as you please.”

			She was looking for someone to disapprove and he almost wanted to root for her. What about her reputation? Didn’t anyone care? He knew, this is what is was to be a younger child, no one cared as much.

			She turned to face him, wiping her hands on her apron. “If one of my sisters wants to come, then I’ll go.”

			“I don’t want to go around collecting statements,” Nettie said. “I have a sewing circle tomorrow.”

			“I’m organizing for the Negro library,” Em said.

			“I’ll go,” Delie said. Asa saw that Mags looked at her youngest sister gratefully, but there was a stronger look in the offing. Lona. “I mean, I would go, but I’m going to be busy.”

			“Well, that settles it,” Lona said. “I know you’ll make sure to have a lovely picnic tomorrow.”

			John shook his paper. “You be careful. This fellow, H.B. Bryant is telling about some things that make me nervous.”

			“I know H.B. Sir, sometimes some of his information is false.”

			John shook the paper again. “This here is the newspaper. It tell the truth.”

			“That would be wonderful if it did what it was supposed to do. Most of the time. But I was in journalism a bit before the war, and some of these reporters don’t look at the police blotters as completely as they should. I just would advise to read with a little caution.”

			“Hmm. You use to write some of this? Which paper?”

			“Yes sir. The Pittsburgh Courier.”

			“We ever read some of your stuff?”

			“Probably. I wrote a number of columns, more than the straightforward reporting pieces.”

			John wrinkled his forehead. “I read all of these papers front and back and I don’t recall your name.”

			“My pseudonym—my writing name—was my real name. A.T. Caldwell.”

			Mags came into the room from the kitchen wielding a wooden spoon. “You’re A.T. Caldwell? Not Asa?”

			Asa shrugged his shoulders. “Of course I’m Asa. Asa Thomas Caldwell. I just cut off my last name. I didn’t want the association.”

			John sat back smoothing the paper in his hands. “That was smart. I recall some of those columns. You had a lot to say about Negro progress. Some folks down here, like Winslow, wouldn’t like it.”

			Asa nodded. “I know. That’s way I didn’t want to advertise who I was.”

			“I’ll be. We used to love to read your work aloud around here. Ruby was always quoting you, A.T. Caldwell says this or that. Why ain’t you writing that anymore?” John asked.

			“I went over to correspond for the war. When I came back, I was different.”

			“Seems like we needing someone like you now more than ever.”

			“Thank you. It has been hard to get into the reporting mode again, but I’m willing to give it a try as long as I have my assistant with me.”

			Mags pointed with her wooden spoon. “You all want me to go off into the car on a picnic with a lying man?”

