Titles by Alexa Martin

			 				INTERCEPTED

				FUMBLED





		 			 			A JOVE BOOK

			Published by Berkley

			An imprint of Penguin Random House LLC

			1745 Broadway, New York, NY 10019



			Copyright © 2019 by Alexa Martin

			Penguin Random House supports copyright. Copyright fuels creativity, encourages diverse voices, promotes free speech, and creates a vibrant culture. Thank you for buying an authorized edition of this book and for complying with copyright laws by not reproducing, scanning, or distributing any part of it in any form without permission. You are supporting writers and allowing Penguin Random House to continue to publish books for every reader.

			A JOVE BOOK, BERKLEY, and the BERKLEY & B colophon are registered trademarks of Penguin Random House LLC.

			Library of Congress Cataloguing-in-Publication Data

			Names: Martin, Alexa, author.

			Title: Fumbled / Alexa Martin.

			Description: First edition. | New York, NY : Berkley, an imprint of Penguin Random House LLC, 2019. | Series: The Playbook | “A Jove Book.”

			Identifiers: LCCN 2018045172 | ISBN 9780451491978 (paperback) | ISBN 9780451491985 (ebook)

			Subjects: | BISAC: FICTION / Romance / Contemporary. | FICTION / Contemporary Women. | GSAFD: Love stories.

			Classification: LCC PS3613.A77776 F86 2019 | DDC 813/.6—dc23

			LC record available at https://lccn.loc.gov/2018045172

			First Edition: April 2019

			Cover art and design by Colleen Reinhart

			This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously, and any resemblance to actual persons, living or dead, business establishments, events, or locales is entirely coincidental.




Version_1





This book is dedicated to the wives and the girlfriends.

			To my Lady Ravens, thank you for turning strangers into family.





CONTENTS


			 				 				Titles by Alexa Martin

			 				 				Title Page

			“But—” I try to break in, desperate to keep my job. The job that has allowed me to be a class mom and keep clothes on my son’s back.

			“You’re a great waitress, but even the money you bring in can’t make up for the business you lost the Emerald Cabaret. You know the rules. I don’t care about your personal life. I don’t care if you date a client as long as it doesn’t affect my bottom line.” His eyes soften a bit as he watches the tears roll down my face. “I like you, Poppy, I really do. This isn’t personal.”

			I think about telling Phil about my past with TK. Telling him about Ace and everything that has transpired between us is on the tip of my tongue when Rochelle—or more specifically—the Cheshire Cat grin she’s now sporting catches my attention out of the corner of my eye. And in a split second I realize I’d rather lose my job than give her my secrets. I close my eyes, take a deep breath, and compose myself.

			“I understand.” Shoulders squared and back straight, I walk from behind the bar and toward the exit.

			Not another word is uttered as I make my walk of shame in stilettos and a corset to the parking lot. I climb into my Volvo, my head held high and cheeks dry.

			On the scale of crappy things that have happened to me, this is at the very bottom.

			Screw Rochelle and screw Phil too.

			I’ll get a new job.

			And I’ll never straighten my freaking hair again.





Twelve




			I come to but I don’t open my eyes.

			I scrunch them tight, trying to pinpoint what part of me hurts the most. I may have indulged in one or two glasses after I got home. Lucky for me, nothing hurts . . . besides maybe my pride.

			I grab my phone to check the time and see that I have two unread text messages. One from Sadie asking what in the hell happened and one that kicks my adrenaline into overdrive.


I’ll be over at 2. Let me know if that doesn’t work for you.

				-TK



			Oh my God. TK. Today. Crap!

			I check the time and mentally break down how long I have until TK gets here—which takes longer than I’d like to admit—and then I shoot out of bed like my mattress is on fire as my ears strain to hear if Ace is up and about.

			Thankfully, the only sound is from the air conditioning struggling to keep me in my preferred frigid temperatures.

			On summer break Ace sleeps like a log and I make no effort to curb the habit. With my hours—or my old hours, I should say—it works out for the best anyway. And today, of all days, I need a moment alone to prepare.

			I go to grab my robe off the hook behind my door, but I step on something before I get to it. I look down and see my corset spread out on the floor. Instead of moving it, or throwing it in a fire, I stare at it for what feels like a really long time. It looks so ordinary lying on my rug. The sequins look lackluster without the club lights bouncing off them and the underwire’s misshapen in places. Why would I ever miss that? I kick it beneath the bed. Out of everything happening in my life right now, that dingy thing doesn’t even make the list.

			I make the short trek to the kitchen. If anything, this news I’m about to bombard Ace with deserves a good breakfast . . . and maybe that new bike he was asking for.

			I check my fridge and pantry and thank the heavens that even though I’ve been avoiding the grocery store, I still have everything to make Ace’s favorite breakfast.

			I think it’s the smell of bacon wafting through the hallways that brings Ace to the kitchen. His green eyes widen just like I saw the night before on his burly counterpart, and his dimple pops through when a toothy smile covers his face.

			“Crepes and bacon!” He runs and high-fives me after I set his plate on the table, the nine-year-old equivalent of a bear hug. “Thanks, Mom!”

			“You’re welcome, buddy.” I try to match his smile, but the nerves twisting my insides into knots prevent it. He’s too focused on the grape jelly and cream cheese–stuffed crepes covering his plate to notice my strained smile and watery eyes.

			I wash dishes while he eats, knowing damn well that anything I eat won’t stay down. Plus, it gives me a minute to rehearse what I’m going to say one more time.

			“You’re not eating?” he asks from the refinished kitchen table.

			“Not really hungry, I had coffee.”

			Most days my breakfast consists of only coffee, so this doesn’t set off any alarms. I bet he’s just happy he gets extra crepes. He might only be nine, but he eats more than me ninety percent of the time. The impending teenage years already have me cowering in a corner. He’s going to eat me out of house and home.

			When I’ve procrastinated for as long as possible, I wipe my hands on the dish towel Ace made for me in kindergarten with his tiny handprints and sloppy penmanship, and sit at the table with him.

			He’s humming in between bites, long, sun-bleached curls bouncing across his forehead and eyes sparkling with happiness from something as simple as crepes. He’s oblivious to the atom bomb I’m about to detonate, and I wish I could avoid this forever.

			I mean, what if I tell him about TK and then TK bails? Everyone leaves. Especially ones who’ve never had to think about anybody besides themselves. I’ll be okay if TK ghosts, I’ve gotten over him before, but Ace . . .

			I stop myself before I let my train of thought go any further. I will not burden Ace with my fears. This will be great.

			Please let this be great. Please don’t let his sparkle disappear.

			I chant the pleading prayer in my mind over and over until his last bite is gone.

			He moves to take his plate to the sink, but I put my hand on top of his to stop him.

			He tilts his head to the side, no doubt shocked that I’d ever stop him from cleaning up after himself.

			Here we go.

			I take a deep breath and resist the urge to close my eyes. “We have to talk.”

			I guess even at nine, those are dreaded words. His fingers flinch beneath mine, and he starts to chew his bottom lip, a bad habit he inherited from me.

			“Did I do something?” His voice trembles and I want to kick myself. I haven’t even told him anything and I’m already messing this up.

			“No, buddy.” I link my fingers with his and give him a squeeze. I don’t know if I’m doing it for his comfort or mine. “It’s about your dad.”

			There.

			I know ripping off the Band-Aid wasn’t all too successful with TK, but fingers crossed history doesn’t repeat itself.

			“What?” He jerks his arm and I tense my fingers around his, unwilling to let him go. “My dad?”

			“Yeah, bud, your dad.” I keep my eyes on him, fascinated by the mix of emotions marring his beautiful face.

			“Wh-what about him?” He stumbles over his words.

			“I saw him.” I wait for him to say something . . . anything . . . but when he doesn’t, I continue on. “I told him about you and he wants to meet you.”

			“He does?” His eyebrows rise to his hairline and a wonder-filled smile takes over his face.

			Shocked excitement for him.

			Painful guilt for me.

			I made him doubt himself. My decision made him doubt his worth . . . his ability to be loved.

			“Yes, he does. You’re the most amazing person I’ve ever met, anybody would be lucky to have a second around you.” It’s a fierce declaration, true on every level.

			His smile turns shy. His own biggest critic, he’s never been one to bask in Mom’s attention.

			“He’s coming over today—”

			Ace cuts me off. “Today? What time?”

			“He’ll be here at two.”

			He looks at the clock and then closes his eyes, no doubt calculating a countdown in his head. “I gotta go clean my room!” He pulls his hand from mine and pushes away from the table, the old legs dragging against the hardwood floor.

			“Ace.” I stop him just short of sprinting out of the kitchen.

			“Oh.” He shakes his head and reaches for his dirty plate. “In the sink. Sorry.”

			“Not that.” I pull the plate from his hand again. “I have to tell you who he is.”

			His brows furrow. “Ummm . . . okay?”

			He clearly thinks I’m insane.

			“Your dad is . . .” Why is this part so hard? “TK is your dad. TK Moore.”

			I don’t know what I was expecting, but sheer bliss was not it.

			“That’s why you were talking to him after my practice!” he shouts. “Oh my god! TK Moore!” His hands fly to his hair then out in front of his face, then back to his hair. “Wait until my friends find out!”

			I want to stop him. Don’t tell your friends. We don’t know how long he’ll be around. But I don’t. I might be scared TK will bail, but those are my insecurities and there’s not a chance in hell I’m screwing Ace up about his dad any more than I already have.

			Ace continues to punch the air while dancing around the tight kitchen. I can’t remember the last time he’s been this happy.

			He just found out his dad is Superman. Why wouldn’t he be thrilled?

			But I can’t help wondering, how long until he thinks I’m the villain who kept him from his hero?





Thirteen




			AS the day goes on, I can feel the shift of energy in the house. The hairs on the back of my neck stand straight from the static energy the nerves are creating. Ace asks a few more questions—if his room looks okay, if it’ll be all right for him to mention football—before he retreats to his sports-covered room. At one thirty, he comes out of his room, dressed in the Jordan outfit I found at Ross before summer started, and sits next to me on the couch. I give him the remote, but he’s too focused on the empty street in front of our house to even notice.

			At two o’clock sharp, TK’s Range Rover glides to a stop in front of our house. I leave Ace, whose knee hasn’t stopped bouncing since he sat down, on the couch while I greet TK.

			“Hey.” I open the door as TK walks up the uneven pathway to the porch, plastering a smile on my face I’m ninety-eight percent sure makes me look like a murderous clown.

			But it’s the effort that counts, right?

			“Hey,” he repeats, his eyes shifting around like I’m going to bombard him with a village of children. “How are you?”

			“We’re good.” I answer for Ace even though it might not be true.

			“Good . . . that’s good.” One of TK’s hands is holding an oversize plastic bag, the other one is in his pocket, but even through the thick fabric of basketball shorts, I can still see it fidgeting. “You look good.”

			“Thanks,” I say even though I know he’s lying.

			I look a hot-ass mess. I didn’t even try to put on makeup. I thought if I acted casual and nonchalant about the whole thing, Ace would too. Also, if I let a few tears slip without makeup on, there won’t be a faded spot on my face traced with bleeding mascara.

			I move out of the doorway and motion to the living room like a Price Is Right model. “Come on in.”

			He doesn’t say anything and I watch as he transforms right in front of me. He closes his eyes and his long fingers flex around the bag handle. He inhales a breath so deep, I’m surprised there’s any oxygen left over for me. He exhales and rolls his neck from left to right and back again and kicks out each leg three times. I bet this is what he looks like in the locker room before a game. Then his eyes open, his shoulders relax, and a genuine smile from under the thick beard—dammit to hell, I still want to dig my fingers into it—appears.

			All hints of nerves gone, he walks past me and into my living room.

			And straight into Ace’s life.

			No turning back now.

			He walks to the middle of the room and stops cold, no doubt taking in the beauty that is Ace. I ignore the butterflies rioting in my stomach, walk past him, and stand between the two of them.

			I watch as they both stand in silence, checking each other out. After a minute, they’re both wearing matching smiles and expressions of awe. The fear I’ve felt since I walked out of that clinic dissipates and excitement takes over. I’m able to forget my guilt for a minute and bask in the goodness of Ace and TK together.

			TK holds out the bag he’s been clinging to. “I hope you’re a Mustangs fan.”

			“I am.” Ace takes his time reaching for the bag. I think he’s afraid to look too eager, not only wanting to be the cool nine-year-old he always is but wanting his superstar dad to think he’s awesome too.

			TK slides the bag onto Ace’s wrist, and Ace’s eyes widen as his arm falls under the weight of the bag.

			Ugh.

			Just great. The bribery begins . . . bribery I have no feasible way of competing with.

			Ace turns and runs to the couch, where he promptly dumps out what I assume is every Mustangs item TK was able to get his hands on. Including, but not limited to, a Moore jersey, socks, hats—baseball and the knit variety—a stuffed Mustang that Ace might be too old for, and a hoodie I wish was a few sizes bigger so I could steal.

			“Awesome!” Ace turns and stutter-steps in TK’s direction.

			TK sees his hesitation and takes it upon himself to close the distance between them and wrap Ace in his strong arms.

			My heart squeezes and then proceeds to explode into a million glittery pieces inside my chest.

			“Glad you like it.” TK ruffles Ace’s mop of curls but takes another minute before he completely releases him.

			“Wait until I show Jayden, he’s gonna flip.” Ace starts putting his new goodies back in the bag. Well, not the jersey. That he puts on over the shirt he’s already wearing. “His dad buys him a new jersey every season and he always tells me about the Mustangs games he gets to go to.”

			“Who’s Jayden?” TK asks.

			“My friend.” Ace states the obvious but continues on before I have to supplement information. “He lives down the street and hopefully we’ll be on the same soccer team this year. When I saw you the other day, that was our last tryout.” At the mention of soccer, his green eyes almost pop out of his skull. “Mom!” he shouts even though I’m only a few feet away. “Has Coach e-mailed you? Check your e-mail!” he keeps yelling, not giving me a chance to answer.

			I grab my phone off the coffee table and punch in my password when my hands are too sweaty for the fingerprint technology to work.

			I open my e-mail and skim over what feels like hundreds of ads, trying to ignore Ace bouncing on his toes and biting his nails—a habit I fear I’ll never be able to break—until I see it.


DENVER ELITE TEAM ROSTERS

			“It’s here!” I shout.

			Huh? So I guess that’s where Ace gets his loud tendencies from.

			“Did I make it? Did I make it?” Ace asks.

			“Hold on.” I motion a finger at him. Scrolling through the names.

			Denver Elite Soccer Club will have four teams for their Boys U10 division—Gold, Silver, Bronze, and Copper.

			They start from the bottom.

			“Hurry, Mom.” Ace rushes me, like I’m going slow for dramatic effect. “Did I make it or not?”

			“There are so many names, I haven’t gotten to you yet.” But as soon as I say it, I see what I’m looking for: Ace Patterson. “Team Gold, baby!” I cross the short distance between us and pull him into a hug.

			“Team Gold? Really?” Ace asks, not yet returning my hug. Like I would ever trick him about this.

			“Yes, really!” I squeeze him extra tight and lift all seventy pounds of him with my legs. “I told you you’re amazing. I knew you’d make it!”

			I put him back on the floor, unable to hold him any longer. And the news finally sets in.

			“I did it!” His feet leave my rug again—but this time of his own accord—as he jumps Tom Cruise on Oprah style onto my couch. “I’m on Team Gold!”

			I raise my hand for a high five, but he ignores my hand in front of his face and turns to TK, giving him the high five instead.

			I mean . . . Damn.

			“That’s awesome, dude!” TK returns the high five with genuine excitement. “Congratulations!”

			“Thanks!” Ace jumps off the couch. “I’ve played soccer since first grade, but this is the first year Mom let me try out for competitive. I can’t believe I made it.”

			I watch the two of them, bonding over sports, over the good news Ace has been hoping to hear since I gave him the go-ahead to try out, and I check my hurt.

			This is the way it should be. The way it always should’ve been. And once I get over my initial reaction, I go soft at the realization that this is the first big moment Ace gets to share with both of his parents. It’s the first time in a long time I get to share my pride and happiness over Ace with another person.

			I feel my smile growing and decide to give them some time to themselves. That’s what today was supposed to be about anyway.

			I turn to leave, thinking of all the chores I’ve ignored since school let out, and decide to attack the mounds of unfolded laundry piling up.

			This dad thing is already proving to be very beneficial.

			I don’t even make it out of the living room when TK calls to me. “Poppy, put on some shoes.”

			I turn back to him, my eyebrows raised at his demand. “Why?”

			“Our kid just made Gold. We have some celebrating to do.”

			“Poppy?” TK asks when I don’t make a move or even whisper a word.

			But it’s impossible.

			Our kid.

			That’s what he said—our kid.

			Melt me like a freaking Popsicle.

			I nod at him, still incapable of speech, and slip on the flip-flops I left on the floor next to the chair.

			“Mexican food?” TK asks, and I watch as Ace lights up.

			“Mexican is my favorite!” Ace turns to me, aware that I exist again. “Did you tell him that?”

			I give him the God’s honest truth. “Nope.”

			“She didn’t tell you?” he asks TK.

			I guess my answer didn’t satisfy him.

			“Nope, Mexican food is my favorite, so I was just hoping. Looks like we have a lot in common already.” TK holds up a single finger. “We’re both superstar athletes.” He adds a second finger. “We have great taste in food.” Third finger. “We both cheer for the Mustangs every Sunday.” Fourth finger goes up. “We’re ridiculously good-looking.” He adds his thumb. “And . . . most important of all . . .” He drops his hand before pointing a finger at me. “That lady is crazy about the both of us.”

			I wasn’t prepared for those words to come out of his mouth, and because of that, there’s no holding back my laughter . . . or the accompanying snort. Ace and TK are laughing too, so much so that every time I think we’re almost done laughing, we make eye contact and the laughter starts all over.

			I wrap an arm around my midsection and wipe the tears from the corners of my eyes with the other. “Still full of yourself, I see.” I stand firm in my position as anti-ab-workout, but I’d imagine this is what I’d feel like after doing a couple hundred sit-ups. “Are we gonna eat or what?”

			“Food is always a yes.” TK pulls the keys from his pocket. “Let’s hit the road.”

			I look at Ace, who is still standing next to TK, and something inside me that’s been broken for so long, something I didn’t even realize was still aching, fuses together. He’s always been a happy kid, but right now? He’s blissed out.

			“Cool car!” Ace says to TK as soon as we hit the sidewalk.

			“Thanks.” TK beeps the locks. “Wanna sit shotgun?”

			“Yes!” Ace shouts, lunging for the passenger door at the same time I yell “No!” and block his opening.

			“Back seat until twelve,” I say to anyone who will listen. Which, at this point in time, I’m not sure is TK or Ace.

			But they both hear me.

			I know this because, at the exact same time, they both mumble out a defeated-sounding “Moms.”

			“Yes, moms.” I use sarcasm to deny my current need to turn into a gooey, gushy mess again. “We keep you safe. You’re welcome.”

			Then, with me back in the front seat of TK’s Range Rover and Ace safe and buckled in the back seat, we take off on our first-ever family excursion.

			Only nine years late.





Fourteen




			Two hours.

			It took me two hours of identical orders, laughter at the same crappy jokes, and obsession with football and Ninja Warrior to realize that sometimes nature is indeed stronger than nurture.

			“No way!” Ace shouts from the back seat, like TK isn’t only a foot away from him. “I can’t believe you like that movie too! Mom hates it.”

			“Because it’s terrible, and sitting with the only two people in the world who like it isn’t going to convince me otherwise.”

			“Poppy,” TK says beside me, his voice deep and serious. “They brought Kevin into the new millennium. We got to see how he handled himself with modern technology.”

			“Home Alone 1 and 2 were perfect on their own. But 3 was pushing it, although at least the kid had a different name. However, 4 was just a disgrace.”

			“It’s the best one!” Ace says at the same time TK says, “You’re a sequel snob.”

			“It wasn’t—” I close my eyes, inhale through my nose, and throw my hands up in the air, as if summoning the Holy Spirit itself to talk me down. “No. No, I’m not debating the merits of Home Alone 4 with you guys.”

			Ace dissolves into a fit of giggles on TK’s black leather seat. I don’t know why their bad taste is so amusing to him.

			TK lets out a deep, throaty chuckle. “You’re a nut.” Then his hand comes off the steering wheel and he squeezes my thigh before sliding it down to my knee and back to the steering wheel. I don’t know if it’s reflex or if he meant to do it, but I do know my thighs now feel like they’ve been plastered in cement with how tight I’m squeezing them together.

			“Yup.” I force out a laugh that sounds more like I have a hair in my throat. “You know me. Nutty Poppy.”

			Holy crap.

			I did not just say that.

			I close my eyes, hoping it will create a chasm in reality and I can go back in time and learn how not to be a socially awkward adult.

			When I open them and sneak a peek at TK, his chest is shaking and his lips are pulled in between his teeth to keep his laughter silent.

			So I guess the chasm thing didn’t work.

			I narrow my eyes at him even though between the dark sky and—what has to be illegal—tint, it’s almost pitch black inside his fancy Range Rover. But I keep my mouth shut since I clearly cannot be trusted when it opens.

			He makes a right onto my street and comes to a stop outside my little bungalow.

			“Home sweet home,” he announces.

			“Can you spend the night?” Ace asks. “We can watch Home Alone!”

			“It’s Monday night, bud.” I turn my head and gentle my tone, he’s been on cloud nine all night and I hate to be the bearer of bad news. “He probably has work.”

			“I don’t.” TK rushes the words out. “A sleepover and a movie sounds good, but only if it’s okay with your mom.”

			“Please, Mom.” Ace sticks out his bottom lip and clasps his hands together. A move that should’ve stopped affecting me when he was four but still manages to sway my decision making.

			“It’s fine with me,” I say.

			“Yes!” Ace jumps off the seat and high-fives TK.

			“But!” I continue on, only louder. “Tomorrow you need to read at least two chapters of your book.”

			“Okay, I will,” he says with the biggest smile he’s ever had about reading.

			“And . . .” I turn my head to look at the two of them. “No Home Alone 4.”

			“Deal,” they both say with wicked smiles on their faces, making me almost positive I’m going to regret this.



* * *



			 				• • •

			“HE’S KNOCKED OUT.” TK startles me out of the book I’m reading.

			I close it and lean forward on my elbows. “I’m honestly shocked he lasted as long as he did.”

			I watch as TK crosses my kitchen. His hair down, swaying with every step, and bare feet padding across my kitchen floor. The ease and confidence he exudes make it so he fits in whatever environment he’s in.

			Like he belongs here.

			My heart stutters and I shut down that train of thought. TK reappearing in my life has forced me to acknowledge how my feelings for him have never faded. I may have slept with other people, had a few almost-relationships, but now that I’m being honest with myself, I can recognize how I sabotaged every “relationship” I’ve had over the past ten years.

			Under the table, I kick out the chair across from me and watch as TK folds his oversize body onto my IKEA furniture. I hold my breath, not sure he—or my poor chair—isn’t about to meet his demise.

			The chair creaks and groans under his weight, but thankfully my screw-tightening skills hold up.

			“He’s a fantastic kid.” TK leans back in the chair, propping his hands on the table and kicking his long legs to the side. “You’ve done a great job, Sparks.”

			I try to school my features to not let him in on just how much his words make me feel. When Maya was around, she’d tell me I was a good mom, but since she’s been gone, I’ve been trucking along, trying my best and hoping I don’t screw Ace up too bad. This parenting shit is so hard and I question every single decision I make. Having TK tell me I’m doing a good job is enough to set my sinuses on fire with unshed tears.

			Also, he called me Sparks.

			“Thank you,” I whisper, and fiddle with my fingers. “That really means a lot.”

			“It’s true.” He grazes his fingers across the back of my hand. Electricity surges up my arms and down my spine, leaving goose bumps in their path. “The way he looks at you. How respectful and polite he is. It’s obvious to anyone around you that you’re a great mom.”

			“You have to stop complimenting me or I’m going to cry.” I pull my hands from the table and tuck them between my thighs. “You don’t want me almost passing out again.”

			TK laughs even though it was a terrible joke. “You’re right, I wouldn’t want that again.”

			We sit at the table, neither of us saying anything, and I’m one hundred percent okay with it. Some people hate silence. I’m not one of them. Bad news can’t be delivered without words. Sometimes quiet is the only way to maintain peace. It’s the noise that brings chaos.

			TK doesn’t appreciate the quiet like I do. He fumbles around, tapping his foot and creating a beat on my table with his hands, before sitting up straight in his chair.

			“We still need to talk, a lot has happened.”

			See?

			Chaos.

			My stomach lurches and my palms start to sweat. No good has ever come from “we need to talk.” And hearing those words come from TK’s mouth is quite literally the nightmare I’ve had every day since Ace was born.

			“About what?” I ask like a freaking idiot. The list of what we need to talk about is so long, we’d have to kill hundreds of trees to get enough paper.

			“About what happened when you were pregnant, what happened when he was a baby . . . hell, Poppy. What happened last week!” He takes a deep breath and leans forward, like his words alone didn’t riddle me with anxiety, now he’s added serious body language. “What happens in the future?”

			My stomach flips and my back goes straight. Everything in front of me blurs and my fingers start to tingle.

			Oh no.

			This.

			This is what I was afraid of. I cannot . . . no. I will not lose Ace.

			“No,” I say.

			“No?” His eyebrows scrunch together. “No what?”

			“The future,” I repeat his words. “No, you cannot take Ace from me. I won’t let it happen.”

			“What the hell, Poppy?” His jaw tightens along with his fists, the veins in his muscular arms becoming more pronounced. “I just told you I think you’re a great mom. You really think I’m that big of an asshole to try and rip a kid away from his mom?”

			Do I?

			“You have zero right to get angry right now.” I point a deliberate finger across the table. “I don’t know what to think. I don’t know you anymore and the side of yourself you showed me when I told you about Ace didn’t instill a sense of confidence in me.” I don’t want to be a bitch, but I’m also not going to mince my words to protect his fragile feelings. “You’ve spent the last ten years of your life having shit handed to you on a silver platter. You pass out hundreds like they’re Tic Tacs so you don’t have to wait in line. Are you really expecting me to not think you won’t spend thousands on a lawyer for my kid? Seriously?

			“All I know is Ace is the only person I have, and if you think for a split second I won’t go to the ends of this earth to keep him with me, you’re out of your mind.” I roll my neck and raise my eyebrows. “Got me . . . Trevor?”

			His jaw clenches again, making his beard twitch along with it, something that shouldn’t, but does, turn me on. Which only pisses me off more.

			“Don’t call me Trevor.” He narrows his green eyes and leans across the table. “And I have every right to be angry. That’s my kid in there too!” He points toward Ace’s bedroom. “And I missed out on nine years of his life! If anyone here has the right to be mad, it’s me.” His teeth grind together, keeping what was meant to be a yell quiet enough not to wake up Ace.

			“Oh yeah? As opposed to me? My family abandoned me when I left that clinic still pregnant. I finished high school a year late and any hopes of college went down the drain.” I stand up so fast I send my chair flying from beneath me. It squeaks against the hardwood, no doubt making marks as angry as I am. “Ace is the one good thing I have in my life. He’s the one thing that makes every sacrifice worth it. If you think you can ride in here with bags of toys and your superstar status and steal him from me, you’re out of your mind.”

			TK, across from me, expression blank, takes his time standing. Every movement, every breath he takes, is completely measured. And though I hide it with narrowed eyes and a hand on my hip, it scares the shit out of me.

			God, I hope I didn’t just poke a bear.

			He steps to the side of his chair and carefully pushes it back to the table. Once it meets his apparent standards, he starts to move. Shoulders tense, feet sure, he makes his way around the table and right into my space.

			Stubborn (and quite possibly stupid) as ever, I hold my ground. I don’t waver and I sure as hell do not retreat. I roll my shoulders back and stand tall, hoping my attitude makes my five feet three inches seem more intimidating.

			It doesn’t.

			I know this because all six feet plus of TK keep coming toward me and don’t stop until his chest damn near brushes my nose and his head is creating a shadow over my head. “Why’d you stop talking, Sparks?” he mumbles into my hair. “You had so much to say a minute ago.”

			“Stop calling me Sparks,” I grind out, but don’t look up at him.

			“Why?” He puts both hands on my back. “You like it.”

			“I do not,” I half lie. I don’t like it, I love it. But I’m mad at him now.

			“You do.” He drops his head deeper into the mass of curls covering my head, the end of his beard brushing against my cheek. “Want me to tell you how I know?”

			“No.” It’s one word, but I put as much feeling into it as I can without daring to move a millimeter. Not trusting myself when I’m being not only consumed by TK’s presence but actually cocooned by his body.

			“Because.” He continues on like I didn’t speak, pulling one hand from my back to take hold of the hair that was hanging over my shoulder.

			I clench my eyes shut and dig my fingernails into my palms to try to distract myself from the feeling of TK’s mouth as he drags his lips through my hair until his warm breath pulses against my ear.

			“Whenever I call you Sparks, I see your pupils dilate and your nipples harden. I see the goose bumps dot your arms. But most of all . . .” He stops talking but doesn’t let up. No, instead, he traces the line of my ear with his tongue, nipping at my earlobe when he reaches it. “I see the way you squeeze your thighs together, trying to find the relief you’ve been craving since I saw you in the parking lot.”

			Could he be more infuriating? The cocky, sexy jerk.

			“That’s not true,” I whisper because I have no energy to yell. Because all my extra energy is in use so I don’t come this very moment.

			“You’re lying . . . Sparks,” he says.

			And with my chest pressed against him, my bare arms hanging at my sides, and his hand resting against my spine, I know he can not only see but feel my reaction to the stupid nickname. His deep laughter beating against my neck confirms it.

			“Sparks,” he says once more, like driving me mad is his new favorite pastime.

			“Screw you.” I try to pack it with some force, but instead, it sounds like pleading . . . like an offer.

			“Soon.” He nips my ear again, drops his hands, and steps back.

			The space he creates is just as confusing as everything else between us. Giving me my first opportunity to breathe, I both welcome and resent it.

			“But what I was trying to say before you snapped about the future was that I have to report to training camp on Wednesday,” he says, cool as a cucumber. Like the scene that has me shaken to my core—or wet to my drawers—didn’t happen.

			I close my eyes and shake my head, trying to follow the conversation. “What?”

			“Training camp starts on Wednesday. We check in to the hotel in the morning and can’t leave for two weeks,” he explains, and I try to follow. “I don’t want to go that long without seeing you guys, but I didn’t want to bring it up in front of Ace in case you weren’t feeling like coming up there.”

			“Umm . . . okay.” I nod so he can see I’m listening.

			“If you can come, I’ll get you passes and put your names on the list so you can watch camp and I can see Ace after practice.” He shrugs his shoulders, and for the first time since he went alpha-male extreme on me, I can see how nervous he is bringing this up. “I think they have a pretty nice setup for the families. Lots of kids come, Ace should have fun.”

			“No, I mean yeah.” I trip over my words like a bumbling fool. “That sounds good.”

			“And since it will be a few days before I can see you guys, I was thinking I could watch Ace for you while you work tomorrow night.”

			My back goes straight as I aim my gaze at his feet. “Oh . . . work . . . about that . . .” I try—and fail—to keep my wits together. “I sorta don’t work there anymore.”

			“You got fired!” he shouts.

			My head snaps up and my eyes widen at his outburst. “Ace!” I whisper-shout at him. “Don’t yell.”

			“Sorry,” he whispers, even though he doesn’t actually look sorry. “But what the hell happened?”

			“Well, actually . . .” I stutter around my words, trying to figure out the best way to deliver the news. “You happened.”

			His eyes go wide and color fills his cheeks from beneath his beard. “What?” he grinds out, and I can tell it’s taking everything within him not to shout. “Please explain this to me.”

			“Somebody posted pictures of us from the parking lot the other night on some gossipy website. They were grainy and not great, but it’s clearly us and we’re clearly behind the Emerald Cabaret. And unfortunately for me, your friend Rochelle not only knows me but hates me,” I say. TK’s entire body is stiff in front of me and I swear I can feel the anger vibrating off him. “She told Phil I’m the reason you and your teammates stopped coming in, so he fired me for losing clients.”

			I know my tone is off, a single mom shouldn’t sound so laid-back about losing her only source of income, but I can’t seem to make myself care. I know I can’t afford to be unemployed for long, but it’s not an emergency yet. Plus, I really couldn’t work at a nightclub forever.

			A career it was not.

			“That bitch,” TK whispers. “She fuckin’ played me.”

			Since it sounds like a conversation he’s having with himself, I don’t say anything.

			“Fuck, Poppy, I’m so sorry. I swear, I didn’t mean for this to happen.” He rakes his fingers through his hair. “I didn’t even know who it was when she called the other morning. I never save numbers in my phone. She asked if we could hook up sometime and she’d treat me and some of my teammates to VIP for a night. I just told her I was seeing someone. I never mentioned your name, I swear.”

			Did he say he was seeing someone?

			“You’re seeing someone?” I ask, not caring at all about anything else he said.

			“Um, yeah?” His eyebrows scrunch together. “I mean, I wanted to see where this would go with you before I knew about Ace and I still want to . . . if you do, of course.”

