			American Dreamer

			“So, are you moving through town or something? I’m with the city council, and saw your truck here selling food when I walked by earlier. I just want to make sure everything’s in order.” She tipped her head to the side like she wasn’t sure I could understand her. “That all the documents for your business are in place.”

			Whaaaaaat the fuuuuuck?

			I tried very hard to control my temper before I answered her. Because this woman at the very least was implying I was running my truck without a permit, or at worst that me, the truck, the food and the whole fucking rig were here, what? Illegally?

			I was about to clarify for her I was a U.S. citizen if that’s what she was referring to by “documents,” when my mom came out of the truck. She stopped for a second, and seemed to know or at least recognize the woman. Then she started walking up to her with the smile she only gave people right before going full-blown “Bitch, I’m Dominican!” whenever anyone tried to fuck with her kids.

			Before my mom got in the lady’s face, and the impending verbal bloodbath unfolded before my eyes, I got my ass in gear, and blocked Mamí’s path with my hand.

			“Ma’am, are you a sanitation inspector? Otherwise, I have my permit to operate this truck and my insurance and licenses are in order.”

			I pasted a smile on again, and tried to be courteous and polite, to show this rude fucking woman what it meant to behave like a human being. I knew my face was definitely not friendly at this point, but I was done with this. “Like I said, please stop by sometime to try our food. I should get back to cleaning the truck before we drive it out.”

			I turned around, grabbed my mom’s hand and left the lady down there looking pissed as we stepped back into the truck.

			I hoped this was the end of it, but my brown ass had been around the block enough to know this lady and her meddling would probably be back.





Jude


			“Oh my god, Jude Eugenio Maria Fuller! What did you say to him before you walked off? He was blushing and fanning himself!”

			I laughed as Carmen and I hurried to the library with our lunch in hand. “Stop giving me random names in Spanish, Carmen! It’s weird!” I shrugged, in answer to her question as we power walked back to the office.

			“I may have flirted with him a little.” I blushed at the thought of how bold I’d been. “When he handed me the food he told me they’d be around all summer, and hoped to see me soon. I don’t know but something just came over me. I leaned up to the counter and told him, ‘If I don’t see you first,’ in Spanish. He has a very strange effect on me.” Carmen gave me a confused look and I couldn’t blame her, I was confusing myself.

			“Maybe it was because he gave us extra tostones. You know how much I love them.”

			“Riiiiiight.” One of her eyebrows raised so high, I feared it would pop right off her head. “It was because he gave you deep fried plantains. This is great. You need to be a little more spontaneous. If you ask me, you should come back on Friday and ask him out for a drink! He said he wants to see you.”

			“Yeah, buying his burritos, not at the bar.”

			We walked into the library and headed straight for the break room.

			“I’m spontaneous all the time. I go out with people. I just don’t date-date. I certainly wouldn’t say no to a drink with Nesto,” I said as I pulled food out of the bag.

			I even winked to give the whole thing a lighthearted effect. But pursuing something with Nesto felt dangerous to me. Like I would not be able to keep my usual walls up with him. And where was I even going with this line of thinking? I’d seen the guy twice and exchanged maybe twenty words with him, ten of which were me ordering a burrito.

			I shook my head and smiled at Carmen again, hoping to get her off this topic. “A man that hot is certainly a lot more than I can take on right now. Nope, I will eat his delicious food and I will stare at his even more delicious body, but that’s all for me.”

			I even attempted another laugh, but it came out like I was in pain. “The dating thing is just not something I do well, so I stay in my lane.”

			As we sat down with our food, Carmen started talking again.

			“Babe, you can’t possibly know if you’re not good at it when you have only ever had one serious relationship, which ended sort of horribly. All I’m saying is to try. You don’t have to be so lonely.”

			I lifted my head from unwrapping my burrito with what I knew must have looked like a very brittle smile and powered on.

			“Who says I’m lonely?” It’s funny, you said something enough times, and it started sounding like the truth. Even when the words felt like they would choke you. “C’mon, you know I don’t like to talk about this stuff, Carmen.”

			I patted her hand, ignoring the frustration on her face. I knew she wanted to see me happy, and was convinced a relationship with a man was part of the equation.

			But it was my life.

			“No. Look, Nesto seems nice and is objectively beautiful. And if you ever let me have a bite of this burrito, we’ll find out if he can actually cook. I have a lot in my life.” I waved my hand around the room. “I have friends, I have a job I love. I’m happy like I am.”

			After a few seconds of tense silence Carmen finally relented.

			“Okay, I hear you, you’re a grown ass man, and you do whatever you want.”

			I gave her a grateful look and grabbed my food, “Thank you. I’m not really interested in a romantic relationship, that’s all.”

			“Okay, hon, let’s dig into our burritos and talk about what you can do to get the board eating out of your hands instead.”

			I sat up in my chair, nodding. “Now, that’s definitely a conversation I’m open to, as soon as I have a couple of bites of this.”

			I inhaled the foil covered bundle. “Smells so good.”

			We unwrapped the burritos and took huge bites at the same time. After a few seconds we both moaned.

			They were delicious, the rice and beans, the spicy beef, with the sweetness of the plantains and the tangy crunch of the onions were the perfect combination.

			Figured. Not only was Nesto physically perfect, but he was also a burrito genius.

			“I could probably eat this every day for weeks,” I said through a mouthful of goodness.

			Carmen dipped her head in silent agreement as she took another huge bite. For the next few minutes we ate in silence, alternating between bites of burrito and the tostones, which were golden, crispy and delicious.

			I glanced up when Carmen put down her half-eaten burrito and mournfully said, “Please tell me I can go back and try the Lupe on Friday. I already told Ted he could meet us there for lunch.”

			I tried to keep a straight face when I saw the look of complete agony on hers. Anyone else would think she was trying to be cute, but I knew she was dead serious. I loved her for being willing to sacrifice herself and not go back for more burritos if I asked her.

			“Please, these are too good to let my issues keeps us from going back. I’ll just make sure I don’t have any more outbursts.” I pointed at my own burrito. “There’s no way I’m depriving myself of food this amazing.”

			If I tried really hard, I could almost convince myself my eagerness for lunch Friday was just about the food.





Chapter Four


			Nesto


			It’d been a long-ass day.

			It was hard to believe I’d only been in Ithaca a little bit over twenty-four hours. After dropping my mom off at home I decided to take a walk, hoping to tire myself out before doing the twenty-minute drive to Trumansburg. I was physically exhausted and emotionally worn out, but felt too wired to go back to the studio and get in bed.

			I strolled down a quiet street, wishing I could call one of my boys to come out for a quick one, and debrief them on the events of the day. But I was on my own, my best friends were all back in New York City, and I didn’t know anyone of drinking age other than my mom and my uncle and auntie, so I was screwed.

			I shifted my thoughts from my sad social life to review the day again. Sales had gone much better than expected. One of the best days I’d had all spring.

			Then there was Jude.

			A smile broke out on my face thinking about his corny Spanish pickup line, and how salty he was about me laughing when I saw him at the gas station. Which only reminded me of the bullshit with that woman and my good mood sank.

			Mamí recognized her from benefits and other events on campus, and said she was some rich lady who always gave her catering staff a hard time. She’d been ready to go on a full recon expedition about the woman, but I told her to not go overboard.

			What could this person even do?

			We had all our shit straight. What we needed was to keep our heads down, and not get caught up with distractions. Mamí hadn’t liked it, but she’d agreed to leave it alone.

			After a few more minutes of walking around aimlessly, my thoughts drifted back to Jude.

			I wasn’t looking to get involved. My last relationship went down in flames, because running the truck was not exactly conducive to keeping boyfriends. And with the timeline I’d set for myself here, the grind would be even more intense than usual. Jude seemed like a lot of fun though, and fuck, I needed a little fun in my life.

			My mom was right. I had zero balance right now.

			I lived and breathed for OuNYe and at some point, it was going to be a problem. I might actually ask Jude out for that drink the next time I saw him. If anything, I had to admit he’d been the first guy who caught my attention in a very long time.

			I was mulling over Jude and all the things I needed to prepare for the Farmer’s Market, when my phone buzzed with a text. I pulled it out of my pocket and grinned when I saw the message.

			Hey primo! I just stopped by Tía’s and she said you’d just left. I’m having a drink with Easton if you’d like to join us.

			It was from my cousin Priscilla. She was a police detective downstate, but came up pretty often to see her parents. Easton was one of her best friends and an assistant district attorney in town. He was also very much out and proud. He was an okay dude, and I quickly realized, someone who could help out with my pathetic social life.

			I texted back after figuring out where I was.

			SI! POR FAVOR. I’m just walking on Buffalo, by The Commons. Close?

			After a second the three dots popped up on the screen.

			We’re at Ophelia’s. Just go to MLK and walk away from Commons, it’ll be on your right. You’re five minutes away.

			I quickly fired back.

			See you in five then.

			I turned back toward MLK Street, already feeling a hell of a lot better. Making my way to meet Pri, I tried to stop my rambling mind and appreciate my surroundings.

			After years of coming to Ithaca for holidays and summers to see my mom and sister, the place was pretty familiar. Though I always enjoyed my visits here, I’d never given it much thought as a potential place to live. Now I was looking at these streets through a new lens, sizing it up as a potential home base. Nothing would ever come close to New York City. It was useless to even try to compare.

			This place had something though, it was like the people here wanted to be here. I could appreciate why my mom loved it. It was quaint and eccentric at the same time. The kind of place where you’d walk by the window of a cozy little bookstore, then look more closely to find a display of the latest BDSM erotica.

			As I walked up the street to the bar, I saw a rainbow flag proudly fluttering in the evening breeze. Above the maroon doorway was the sign for Ophelia’s Cosmic Lounge.

			I stepped in and immediately decided it would be my favorite bar in Ithaca. It was decorated in a fifties theme, with lots of chrome and vinyl and a blue-and-white checkered floor. There was a little stage to the far-right end of the room with musicians setting up, and Xenia Rubinos’s “Mexican Chef” was playing on the speakers.

			I looked over at the bar and saw the menu on the wall featured cocktails with names that made me laugh out loud. It was not a very big place, could not fit more than forty people, but almost every seat was taken and everyone looked and sounded like they were having a great time. Of course Pri would come through suggesting an awesome place.

			I scoped out the crowd trying to spot her and Easton, then saw them sitting at the end of the bar talking to a very pretty bartender, with tattoo sleeves on both arms and a gorgeous head of auburn hair.

			As I started walking toward them, Pri saw me and waved furiously. She stood up when I reached her and offered me her cheek to do the Dominican kiss and hug combo. I picked her up instead, making her squeal.

			“Nesto! Chacho, stop. Jesus, you do the most. What’s wrong with you?”

			I laughed, putting her down. “Aww, come on, prima. I haven’t seen you in so long. You looking fly. Love that dress.”

			She preened and smoothed the front of her dress, which had about twenty colors and three different patterns. On anyone else it would have been too much, but it looked great on her. Pri was the perfect combination of her parents, she had deep brown skin like my uncle, and my aunt’s gorgeous curly brown hair and hazel eyes. She had curves for days too, but the most beautiful thing about her was how she carried herself.

			Totally confident.

			She was also a total badass and killing it at life in every aspect.

			“You just missed J, cuz. My boy was up here yesterday, helping me move.” I almost lost my shit at Pri’s side-eye when I mentioned Juanpa.

			“Why would I care where Juan Pablo is, Nesto? You know I don’t mess with fuckboys.”

			I grinned at her and decided not to push since she could most definitely kick my ass. I turned so I could say hello to Easton, who was looking at us with an amused expression. When I got to him he stood up and we did the compulsory dude backslap thing.

			“Ernesto, good to see you, man! Why didn’t you tell me you were coming up? Pri said you’re planning to be here for a while.”

			I sat down on the stool between him and Pri, running my hand over my fade. I smiled at Pri, who looked like she’d forgiven me for mentioning her sworn enemy, before replying to Easton.

			“I let my mom convince me to try and get the truck going here. She said the food truck scene was starting to blow up and I should bring OuNYe up for a while, since there wasn’t really any Caribbean food around.” I grimaced a bit, still feeling out of sorts about my decision to come here.

			“I did a bit of research and decided to give it a few months. If I crash and burn, I’ll fuck off back to the city—”

			Just then Priscilla spread her arms out and yelled.

			“Wait let me introduce you first!”

			She waved her hand between me and the bartender.

			“Nesto, this is my friend Marty, he’s the best bartender-slash-hairstylist-slash-aspiring-kindergarten-teacher in Ithaca. Marty, this is my cousin Ernesto, the man who is about to set the Ithaca food truck scene on fire.”

			The three of us laughed at Pri’s introductions and I extended my hand to Marty. “Nice to meet you. So, what do you recommend?”

			I pointed at the cocktail menu on the wall behind the bar.

			“I’m thinking about the Beetarita.”

			Marty nodded in encouragement. “It’s really good, the beet syrup is homemade and the tequila we use is really nice.”

			“Sounds good, man. Hook me up.”

			Easton raised his glass at Marty and the bartender took it with a wink. I wondered if there was anything going on between them.

			Easton was a very handsome man, a bit older than me, late thirties, but he looked like the cover of a Ralph Lauren catalog. Perfect bone structure, jet black hair and green eyes, with a body like whoa. He was also filthy rich. Pri told me his family almost disowned him when he decided to join the DA’s office after law school instead of going in on the family business. Not to mention, coming out publicly the first day on the job. The guy was legit.

			Pri looked at me and smiled like she knew the kind of math I was doing. I tipped my chin at her and pulled her stool a little closer so we could talk.

			“It’s so good to see you, cuz.”

			She squeezed my knee as she sipped her wine, and in that moment, I felt more settled than I had all day.

			We all sat there quietly watching Marty mix my drink, which looked very much like beet juice. When he was done he slid the glass over and grinned at the look on my face. “I promise it’ll be delicious.”

			“Okay, Imma trust you on this one, Marty.”

			I lifted it up to get a closer look then tipped it in Pri and Easton’s direction.

			“Here’s to life saving texts from your favorite cousin.”

			Pri laughed and clinked my drink with her wineglass.

			“I was hard up when you texted, was just going to buy a six-pack and drink alone in the studio I’m subletting.”

			She gave me a sympathetic look. “I got your back. So, tell us how things are going. I know how much you love talking about yourself.”

			“I do not,” I said, feigning offense. Then I turned to Easton who was laughing at Pri’s antics. “Like I was saying, I’m just trying things out here for a bit. It’s going pretty well so far. I have a few potentially steady gigs. Ergos, the new B&B in town, wants me to park there on Fridays nights.”

			Pri perked up at that. “Ooh, I love that place, and it’s crazy busy! They don’t have a kitchen, so you would do good business there.”

			Easton nodded at that. “My friend owns it. He’s been doing very well. It should be a good place to get your name out.”

			“Yeah, it sounds promising, and I also have an invitation for the wine and beer festival in July.”

			“Nice, they’re going all out for that.” He made a face. “My family’s winery is the main sponsor, and I can tell you, when they get behind something, they go big.”

			Pri scowled at the mention of Easton’s folks. From what she’d said there was still a lot of bad blood there, and I was not about to touch family drama, so I steered in another direction.

			“One weird thing did happen today. We were doing our cleanup after the lunch service when this woman showed up at the truck. She said she was with the city council and wanted to make sure ‘all our documents were in order.’”

			I loved Pri, for the stank face she made when I said that.

			When I looked at Easton he was frowning too, which confirmed my suspicion this lady was full of shit.

			“So, this person just came to your truck and asked for ‘documents’?” he asked, making air quotes.

			“Yup.”

			“That’s concerning. Even if she were part of the city council, she has no right to go around harassing business owners. I wonder who it was. There are only four women on the council, and for the most part they’re too busy to be trolling local businesses.”

			Pri scoffed. “Easton, you know this town is full of busybodies. She probably isn’t even on the city council.”

			“Maybe. They’re usually happy to see any business drawing customers to downtown, though. Did she say her name?”

			I shook my head, “No, man. I got so heated, I kind of cut her off and got back in the truck. I knew I’d lose my temper, and I didn’t need some white lady—”

			I cringed realizing what I’d said.

			“Sorry.”

			Easton waved me off. “No worries.”

			“Anyway, I didn’t need to get accused of assaulting her or some shit on my first day out, you know?”

			“I hear you.” Easton paused for a second, as if something had occurred to him. His face immediately turning cold. “If the woman was a city council member than it was either Misty Fields or Deborah Muir, and between those two I can almost guarantee it was Misty.” Pri scowled in agreement.

			Easton gave her a pained expression and turned to me again. “Deborah is too busy running the biggest architecture firm in town to go around checking on food trucks. Misty, on the other hand, works part-time at the library and spends the rest of her days trying to avoid her husband.”

			“And shit-stirring,” Pri added.

			“Right.” Easton put his hand under his chin as if trying to work out what she’d been doing at my truck. “I heard she was still trying to make Tab, that’s her son, run some grilled cheese food truck. If she’s trying to intimidate people, it’s because they’re competition for Tab. Which is highly inappropriate.”

			After a pause he added, “If she bothers you again, let me know.”

			Pri sighed. “That woman is such a bitch. See, this is the small-town bullshit I don’t miss. White Plains is not exactly a metropolis, but it’s too big for this kind of fuckery.”

			Easton assented, his brows furrowed. “Lack of meddling townies is certainly one of the pros of city life. That and low-maintenance fuck buddies. God, I miss anonymous, uncomplicated sex.”

			Pri and I laughed at his agonized expression.

			“I toast to that.” I took another sip from my drink wondering how much of a problem this lady was going to be. “Thanks for the info, man. I’ll definitely let you know if she comes around again. Thankfully she didn’t show up until after we were closed, so at least she didn’t start up drama in front of customers.”

			I glanced over at Pri who looked like she had something on her mind. “Okay, enough serious talk. Now, tell me about this guy Tía Nurys wants you to marry so she can get some blond grandbabies.”

			I almost choked on the Beetarita. “Holy shit yo, once again, the Dominican information distribution channels put The New York Times to shame.”

			She shrugged. “This is factual information.”

			“My mother is ridiculous.”

			Priscilla and Easton busted up at my flustered reaction.

			“Look, there was this cute blond guy who came by the truck today. His name is Jude, I think he works at the library. He actually had a Dominican woman with him, Carmen, I think. She was fly. Anyway, he was very attractive and did a little flirty thing with me in Spanish.”

			I laughed at how intensely Pri, Easton and Marty were looking at me. Like they were hanging on my every word.

			How boring does shit get in this town?

			“I mean he’s hot, no question, but I’m not here for that. I need to get my business going, and dating is not part of the plan. So, Mamí’s going to have to wait on the blond grandkids.”

			Now even Marty was laughing at me.

			Pri was not giving up easily, though. “I think I know him from the gay potluck.” She turned to Easton. “You know who I’m talking about right?”

			Easton raised an eyebrow, and took a long drink of his bourbon.

			What the fuck was that?

			“I know Jude, what there is to know anyway. He’s a bit mysterious.” He looked up and squinted at me. “He’s been in town a few years, but I haven’t heard any gossip about him. No love triangles or falling outs, which with the gay rumor mill on steroids we have over here is quite rare, let me tell you.”

			Pri and Marty let out a heartfelt “Word” in response to Easton’s comment.

			“I’ve only talked to him a couple of times, but know quite a few guys who’ve tried with him and haven’t gotten very far. The word is he doesn’t date. Not sure what that means.” He lifted a shoulder. “In any case he’s a nice guy. Always polite to everyone, really funny.”

			Pri looked like Easton had just told her she’d won the ten-million-dollar Powerball.

			“This is very promising. Very,” she said, as she gave me a thumbs-up.

			This was getting out of hand, I had to get Pri off of this.

			“Sure, he seems cool, but again, I can’t get distracted. I’m not interested in fucking around with random dudes.”

			Right as I was done with my statement and feeling pretty good about my focus and determination I saw Jude and Carmen walk in. They had their heads together and looked like they were discussing something serious. I was about to try and distract Pri when I heard her inhale loudly, and then felt a hard pinch on my arm.

			I slapped her hand away, glaring.

			“¡Coño! Pri, you gonna rip my damn skin off? The hell?”

			“That’s him!” she said in the loudest whisper ever.

			“I know that, but like I said, I am not here for that.” I made my point by taking a big gulp of my Beetarita, keeping an eye on Carmen and Jude as I swallowed.

			I probably would’ve sounded more convincing if on my way here, I hadn’t been daydreaming about asking him out. I wasn’t even sure why I was being so salty, it wasn’t like there was a rule I had to be a monk to run a food truck.

			Easton widened his eyes as he finished up his drink.

			“I’m almost sad I have to get back to the office. This is certainly about to get interesting.”

			He stood up and slapped my shoulder. “Good to see you, man. I’ll be in touch.”

			“Same here.” I nodded. “Come by the truck some time.”

			“Will do.”

			He gave Pri a big hug and a kiss, and walked toward the door.

			Carmen, who was standing with Jude talking to the tall man who’d come in after them, saw Easton heading out and then looked at the spot he’d left at the bar. It took her a second, but as soon as she recognized me, she started waving her hand so hard her wrist looked loose. She gave the man the “I’ll be back in a second” hand signal, grabbed a slightly apprehensive-looking Jude by the arm, and came over to where Pri and I were sitting.

			I refused to look at Pri as they came closer, but could hear her giggles just fine.

			“Hey! Look at you, only in town for a day and you already know one of the best spots! We just got out of work and needed to get a drink.” She turned toward the man she’d been talking to and waved him over. “My poor husband had to come down to pick us up.”

			She pointed in Jude’s direction. “This one was working late and I was catching up on a ton of paperwork, so we kept each other company.”

			I looked at Jude and smiled. “Four times in two days. It’s got to be a record, even for a small town.”

			He lifted a shoulder and gave me a bored look. “It all happened within the same four-block radius...so.”

			“Oh, snap.”

			Thank you, Priscilla.

			For some reason his saltiness made my pants tighten a little around the crotch area. I felt an urge to get up and smack his ass, just to see what he would say. He looked even sexier than this afternoon. His clothes were a little rumpled, his hair messy like he’d been grabbing at it, and his lips were red like he’d been biting them.

			I was staring.

			Again.

			After a moment Carmen’s husband, whose name was apparently Ted, walked up and she proceeded to make introductions. She immediately started telling him about her work troubles and asking Pri what she was drinking. Pretty soon the three of them were engaged in conversation, which left Jude and I staring at each other. For a second I was unsure of what to do, because he was standing there silently, as if waiting for me to come out of my mouth with another asinine comment.

			I was not one to push myself on a guy if my attention was unwanted. So I was about to turn around and try to wedge into the conversation with the other three, when I noticed Jude making himself look away from my general direction. He’d let his gaze land on my face, and then run his eyes up and down my body. After a few seconds he’d catch himself and look somewhere else. He actually jumped a little, like he was telling his eyes to stop it with the staring. It was fucking adorable, and it gave me the push I needed to put a lid on the last ounce of common sense I had left for the evening. Before I knew it, I was standing up and moving toward him.

			As I reached him, I took a moment to relive the speech from a few minutes ago when I told Priscilla about my priorities, and all the reasons why getting involved with someone was not in the master plan.

			I took a deep breath and told the me from before to go fuck himself, because I was going to talk to this guy, hopefully buy him a drink, and let the evening take its course.





Chapter Five


			Jude


			Shit!

			He caught me.

			Nesto saw me running my eyes all over him, and was now standing right in front of me flashing a smile which was having an unnerving effect on my knee joints.

			I glanced at him, feeling more than a little mortified, and lifted my hand in greeting. “Hi.”

			“Hey.”

			Oh God. His voice was actual sex. I was so out of my league right now.

			He smelled so good it was addling my senses, like cedar, lemon, and man sweat. He had on a long-sleeved gray t-shirt that looked super soft to the touch, and the jeans he was wearing were molded to his strong thighs and ass like they were painted on. I would not whimper.

			I had more self-control than this.

			I tried to focus on other things which were not his body, but looking at his face didn’t help at all. His closeness was doing things to my insides, and his skin was perfect. Light brown with a rosiness on his cheeks, like he would flush in the heat...or when he was turned on.

			At this hour he was showing a bit of scruff too and it made his lips stand out even more. His mouth was...big. His lips broad and fleshy. I could probably suck on them for hours.

			I closed my eyes for a second to try and tamp down everything that was happening inside me. When I opened them again he was looking down at me with a wicked expression, as if he knew exactly what was going through my head.

			His was such an arresting beauty.

			Not just pretty or handsome, but striking. Like every single part of him was made with the utmost intent. The more I looked at him, the more I got the feeling starting up something with Nesto was not going to allow for my usual surgical extraction. This man could make my simple, fastidiously structured life, very messy.

			I kept looking up at him, at that perfect mouth, and I let myself drift in a fantasy where I could freely walk up to Nesto and kiss his lips. Touch his chest, run my hands up his neck and face. I imagined he was mine, and the warmth the image brought almost sent me running. I came back to reality when I felt a hand on my forearm and heard Nesto’s raspy voice close to my ear, asking,

			“So, can I buy you a drink?”

			I snapped my eyes open, intensely aware of the spot on my arm he was touching. I was overwhelmed by him, his face, his smell, his voice. I had to count to three and breathe before I could answer his question.

			Do I want him to buy me a drink?

			My usually honed instinct for depriving myself of anything I desired too much didn’t seem to want to kick in. So, I smiled at him and nodded. “Sure. I’ll have a Negroni.”

			He grinned, looking impressed with my drink choice. “Nice. I approve. I’ll be back in a minute.”

			I gave him the “no worries” hand signal and proceeded to talk myself down from whatever social anxiety rabbit hole I was about to go into.

			It’s only a drink, it’s not a date. It isn’t anything.

			As I watched him move up to the bar, I took a deep breath and forced myself to pay attention to my body for a second, grounded myself in the moment and listened to what was playing on the radio. It was something funky and soulful and I focused on the sound for a few seconds, breathing slowly.

			I turned my head to see where Carmen had gone and noticed she was still chatting with Ted and Nesto’s cousin. I knew she was keeping them entertained so Nesto and I could talk. I should have been annoyed at her blatant disregard for my request she not meddle in my love life, but the feeling never came.

			And what is the big deal anyway?

			I let men buy me drinks all the time. I let them kiss me. Occasionally even more than that, why was I making such a big deal out of this?

			Because I want it too much.

			This man could trip up my world.

			I observed Nesto chatting with the bartender as he waited for my drink, and marveled at how relaxed he looked, how comfortable in his skin he was. His face open and his eyes clear. I wondered what it took to make someone move through the world with that ease.

			We were so different. It had taken me months to be brave enough to go out for a drink with people from the office. He’d just been here a day, and he was taking up space like he owned the place. And yet, his mere proximity made me feel more alive and present in my body than I had in years. After a minute he strutted back from the bar with a triumphant smile, handed me my drink and tipped his glass to mine in a toast.

			“To small towns and random encounters.”

			I tipped my glass to his. “Cheers.”

			After I’d had a sip of my cocktail, I looked up at him. “Thank you.”

			He waved his hand like it wasn’t a big deal and smiled. “No problem, I can sympathize with jobs that go way past five p.m. Were you able to get all your work done, or will there be more late nights in the library?”

			Okay, so he was going with work talk. That I could handle.

			“Unfortunately, it looks like I will have quite a few more nights like this, at least for the near future. I’m working on a project I want the board to approve, which at the moment is not looking likely.” I grimaced, thinking about Misty and how happy she’d be to see me fail. “If I get my wish and can move forward with it, there will be a lot of work getting it off the ground. The project is sort of my baby, so I will have to do a lot of it myself.”

			Nesto nodded, looking interested. “What’s the project? Or is it like a secret campaign which can’t be discussed until it’s launched?”

			“Not a secret at all. Actually, the more buzz the better,” I said, taking another drink. “It’s a mobile library for youth. A book truck, if you will.”

			He laughed. “I like the idea already!”

			I tried not to get too distracted by the perfect teeth he kept flashing at me and powered on with what I was saying. Keeping my face neutral, so I didn’t come off as a total spaz. Talking about this always got me excited. Being a part of getting the project going was one of the most exciting parts of the job when I started at the library three years ago. Finally I had an opportunity to get the board to give the go-ahead. Unless Misty messed it for up for me, of course.

			Before I started, I glanced up and Nesto’s encouraging smile got me talking. “The idea is to get books and other services from the library to children and teens who are out in the more rural parts of the county. Our library is amazing, and there are very nice smaller ones in most of the towns, but we still have gaps in what kids can get out there. There’s also the issue of the libraries being run by people from the towns.”

			Nesto nodded like he got where I was going.

			“Checking out a book about something taboo or potentially embarrassing in a library where the entire staff know your parents can be a big barrier for kids in vulnerable situations. We just have a lot more to offer here in the big library. My hope is to make what we have in town available to all the young people in the county.”

			When I stopped talking I realized in addition to Nesto’s, I had gained the attention of Carmen, Ted and Priscilla.

			Carmen was giving me her “Proud Mom” face and Nesto had a weird smile on his, like what I said happily surprised him. The others looked interested in the topic too. Of course, now I was feeling self-conscious and wanted people’s attention to be focused elsewhere.

			I cleared my throat and wrapped it up. “That’s the gist of it.”

			“That sounds like a great project.” Nesto said, “Where I grew up, in the South Bronx, it’s very urban, but it’s essentially a book desert. No bookstores, really.”

			Suddenly he looked serious, eyebrows furrowed. “But we could walk to the library center to get what we needed and it was a lifesaver for me and my friends.”

			The thought that Nesto understood why I wanted this project so badly spread a warm feeling through my chest. When I finally spoke it was low and a little breathless. “That’s exactly why I want to make the mobile library happen.”

			He beamed at me and continued his story. “When there was something we were too mortified to ask our parents, we would do a group trip to the library after school and do our own research.” He took a sip from his glass, looking adorably self-conscious. “There are some conversations one can’t have with a parent, no matter how cool they are, you feel me?” He grimaced at this and we all laughed.

			Carmen piped in from the stool she was perched on at the bar. “We’d wanted to get the project off the ground for years before Jude joined the library, and no one could get a viable plan going. But he said he would do it on his interview, and he came up with an awesome proposal,” she gushed, kissing me on the cheek.

			I pulled away, feeling a little mortified from all the attention. “Stop it, Carmen, it’s not like we’re giving them all scholarships. Besides we don’t exactly have a green light. I could get shot down again.” I was pretty sure I was red in the face.

			She looked over at Nesto. “He’s too modest, he’s done amazing things with our youth programs since he started with us. If anyone has a chance of getting this approved, it’s Jude,” she said, wagging her finger at me. “We lucked out to get him!”

			“I’m pretty impressed so far,” Nesto said, as he shot me a conspiratorial look and stepped a bit closer to where I was standing, the warmth of his body sending tremors through my own.

			He put his mouth against my ear and whispered. “So, you bring the books and I bring the Caribbean to all corners of the Finger Lakes, huh? I like that plan.”

			At this point I wasn’t even sure what my body was doing. I was hot and cold with shivers running through places. Apparently being close to Nesto made my body think it had the flu. Something like a mix between a gasp and a laugh escaped my mouth, which sounded pretty hysterical to me, even in my disturbed state, and I prayed Nesto’s drink was stronger than it looked.

			I came back from my inner ramblings and noticed he and I were back to our own devices while Ted, Priscilla and Carmen continued to solve the mysteries of the universe. So, I got my shit together and decided I was going to make conversation.

			“Tell me about these friends you went to the library with.” Nesto, who had been looking at me with worry, immediately smiled and relaxed his shoulders.

			This was clearly the right thing to ask. He shifted his body as he talked, turning all his focus on me.

			“Oh, those are my boys. My best friends. We grew up together in the Bronx and we’re still pretty tight. There’s Juanpa and Patrice, those two I knew from the day I moved to the neighborhood. Juanpa’s grandpa was our landlord, and he and his family lived across the street from us.” He shook his head and smiled.

			“Patrice and his mom lived a few blocks away, but we all went to the same elementary school. The day my mom and I moved in, I went outside to scope out the block and found them fighting over what to do with the five dollars they’d earned doing yard work for Juanpa’s grandpa.”

			As he spoke I had to work hard to keep my eyes on his face. There was so much of his body I wanted to take a closer look at.

			“They had me break the tie between Italian ices or Bubble Tape, and we’ve been close ever since. Camilo we didn’t meet until the summer before eighth grade when he and his mom came up from Miami and moved to the neighborhood.”

			I nodded as Nesto talked, even smiled, trying to show him how much I wanted to hear all about the people in his life.

			“Patrice’s mom knew them from when they first came to the States from Haiti. So Patrice brought Milo around and the bossy little shit has been trying to run our lives since. They’re the inspiration for OuNYe. Juanpa’s dad is Puerto Rican, Patrice is Haitian and Camilo’s folks came from Cuba and Jamaica, and me and Mamí came from the DR. The GA Crew,” he said with a wistful smile.

			“What does the GA stand for?” I asked.

			He laughed, and shook his head. “Umm, evidence that despite our running our mouths and fronting like we were hardcore, we’re just big nerds. GA is for ‘Greater Antilles.’ The biggest islands in the Caribbean-Hispaniola, the island the DR and Haiti share, Puerto Rico, Jamaica and Cuba.”

			I looked at him and smiled. The affection for his friends, and the obvious pride for who he was and where he came from were pretty damn sexy.
