		 			Thank you for downloading this Sourcebooks eBook!

You are just one click away from…

			• Being the first to hear about author happenings

			He shrugged. “If you’re going to be my fiancée, you should have an engagement ring.”

			The statement caught her so off guard, her brain couldn’t formulate a response. Her jaw dropped, and she could feel her mouth hanging open.

			Shaking his head, he used his free hand to gently close her mouth. “Don’t look so shocked.” He stopped walking, pointing at the storefront. “We’re here. Let’s go inside.”

			She stood, her feet rooted to the spot on the sidewalk. “You’re serious?”

			“Yes. Why wouldn’t I be?” His tone held no evidence of humor.

			She leaned closer to him, lowering her voice. “Considering what we’re doing, do you really want to spend money on a ring?”

			He met her gaze. “Yes. Because as far as I’m concerned, until you decide to end this little arrangement”—he leaned down, let his lips graze against hers—“you’re mine.”

			The kiss, while brief, still made her see stars. She wanted another kiss, wanted more of his lips against her own. But since they were standing on a public sidewalk, in the middle of the day no less, she tucked the desire away. Sensing that arguing with him would be fruitless, she gave him a subtle nod to indicate her intention to go with it.

			He held open the door for her, and she entered the store with him following close behind.

			Her eyes swept over the store’s interior. Muted wallpaper and carpeting served as the backdrop for the dozens of glass cases scattered around the space. Inside the cases, bright white lights illuminated the highly polished gold, silver, and platinum, as well as the sparkling facets of various precious gemstones.

			Bryan strolled to the counter where a young man in a dark suit awaited. “Good afternoon, sir. I’d like to purchase an engagement ring for my beautiful fiancée.”

			Alexis swallowed the lump forming in her throat. He’s really laying it on thick. From his tone and the way he tightened his grip on her hand, he seemed to be enjoying himself.

			The man behind the counter offered a bright smile in response to Bryan’s declaration. “That’s wonderful, sir. Congratulations on your engagement.”

			Lacing his arm around her waist, Bryan smiled back. “Thank you. We’re very excited.”

			She offered a grin of her own, even though her brain was still trying to process the situation. If he could play the game, so could she.

			“Is there any particular style of ring you’re interested in?”

			“Something that lets any man who looks at her know that she’s taken.” Drawing her body close to his, Bryan gave her a wink. “My budget is around ten thousand dollars.”

			Her hand flew to her mouth to cover a sudden coughing fit.

			“You okay?” Bryan tilted her chin, looked into her eyes.

			Regaining her composure and catching her breath, she nodded.

			The store clerk’s smile widened. “Excellent. We at Brandt’s pride ourselves on our fine selection of diamonds. Let me show you a few things.”

			Inwardly, she shook her head. The clerk wore the anticipation of his commission all over his face. As the three of them moved around the store, looking at various rings in the cases, she decided she may as well get with the program. If Bryan wants to spend his money, I’m going to get something I like.

			While they stood by a case, waiting for the clerk to remove a tray filled with diamond solitaires, Bryan leaned close to her ear. “Pick out your fantasy ring, Alexis.”

			She offered him a soft smile. No matter the circumstances, his offer was more than generous, and she appreciated it. Turning her attention to the rings the clerk had set out, she picked up one that caught her eye. The cushion-cut diamond appealed to her visually, as did the platinum band. “This is beautiful.”

			“Ah, the lady has an eye for design. An excellent choice. It’s one and three-quarter karats and won’t overwhelm her delicate hand.” The clerk clapped his hands together. “By all means, try it on.”

			Bryan took the ring from her, capturing her left hand in his.

			He held her gaze as he slipped the sparkler onto her finger.

			Their eyes held for a few long moments. Her senses were on alert, and she took in the feeling of his hand around hers and of the coolness of the band and the weight of the stone against her finger. When she finally managed to drag her eyes away from him to look at the ring, she smiled. If this were the real thing, if Bryan were the man she craved like air, this would be what she’d choose. An unexpected tear scurried down her cheek. In an emotional voice, she whispered, “This is it. This is the one I want.”

			Bryan nodded, brushed his lips against her forehead. “Then it’s yours.” He turned his attention to the clerk. “I don’t think we’ll be needing a box.”

			“As you wish, sir. How will you be paying?”

			He reached into the hip pocket of his jeans, extracted his wallet. A few seconds later, Bryan handed off his gold card, but his focus remained on her. “How do you feel?”

			Still staring at the ring, she wiggled her fingers. The overhead lighting made the facets shimmer in time with her movements. “Like I’m dreaming. This is incredibly generous, Bryan. Thank you.”

			“You’re welcome.” He was silent for a moment, and when he spoke again, his tone held tenderness. “I’m just glad you like it.”

			She looked to him then, tried to read his thoughts by looking into the depths of his dark eyes. “What’s happening between us, Bryan?”

			He didn’t hesitate. “Whatever you want to happen.”

			She didn’t respond, didn’t know how. When she’d presented her plan to Bryan, she’d been convinced that she could keep this farcical relationship casual, surface level, and most of all, free from emotional entanglements. That was what she’d wanted.

			But as they left the jewelry store, Alexis realized she wasn’t so sure of what she wanted anymore.

			* * *

			Bryan settled back into the couch at Maxwell’s house on Sunday afternoon. He, along with Xavier, had come over to chill and to brainstorm the next round of activities and outings for the teens they mentored.

			He looked at Maxwell, reclining on the opposite end of the sofa with a copy of Car and Driver. Maxwell looked relaxed, as a man should in his castle. Bryan couldn’t help wondering how Maxwell would react when he found out what was going on between his best friend and his baby sister.

			Xavier appeared from the kitchen with three tall boy cans of beer in his grasp. “Max, why don’t you have any beer I recognize? What’s with all this craft brewery stuff?”

			“I have refined tastes.”

			“He means he’s bougie.” Bryan smirked on the tail of his smart remark.

			Maxwell rolled his eyes. “No, it means I’d rather my beer taste good, instead of that gym-sock-tasting mess y’all like.”

			A chuckling Xavier tossed beers to his two friends, then flopped down in the armchair near the sofa. “Whatever you say, man.”

			Popping the tab on his can, Bryan took a drink. The beer tasted pretty good, and even though he liked it, he decided not to tell Maxwell that. It was an understanding he and his fraternity brothers had. Never tell Max he’s right, because it only makes him insufferable.

			Maxwell set his magazine aside. “So, what are we going to do with our mentees for the summer quarter? They’ll have way too much free time on their hands when school lets out.”

			“That’s true.” Xavier tossed his leg over the arm of the chair. “I do have a few seniors who’ll be graduating high school, but those kids are aging out of the program. Most have internships or summer classes to keep them busy.”

			“Then our main focus will be on keeping the younger ones engaged.” Bryan turned that over in his mind. “The eighth through eleventh graders, I’m guessing?”

			Xavier nodded. “Yep. Aside from the fact that they’ll be out of school, the kids that fall in that age group are the most impressionable as far as peer pressure goes. That means if we don’t do this right, they’re the ones we’re most likely to lose.”

			Hearing that made Bryan think of Peter. He cared about all his mentees but felt a deeper connection with Peter, who in many ways represented a younger version of himself. Peter was obviously smart but didn’t like to show it. He’d been in a bit of trouble, but Bryan believed that with the right guidance, Peter could excel in life.

			“What are we thinking? Field trips? Classes? Community service projects?” Maxwell’s question brought Bryan’s attention back to the present moment.

			“I think we should plan for a combination of all of those things.” Xavier grabbed his phone from the pocket of his track pants. “Y’all call out a few places you’d be willing to take them or things you want to do, and I’ll jot them down in a note.”

			Bryan stretched his arms above his head, running through a list of places in his mind. He remembered well what it was like to be a boy of Peter’s age, so he knew museums and the like were probably out. He had no desire to spend his time leading a group of sullen, disengaged teenagers around a place they didn’t want to be. “No offense, Xavier, but there aren’t going to be too many educational places that the kids will actually want to go.”

			“I know. But I was thinking we’d incentivize the educational stuff.”

			“How?” Maxwell drank from his can of fancy beer. “You’ll need a pretty awesome prize to get them to do that kind of stuff over their summer break.”

			Xavier nodded. “Yeah, Max. I know that. So I figured we can offer them the opportunity to earn something they want at the end of the summer if they participate in all the activities we set up for them. Concert tickets, a gift card, something like that.”

			Bryan was impressed with the idea. “Might work. There is one of those teenybopper music festivals coming to the arena in September, with quite a few of the popular rappers and singers in it.”

			“Right. And I bet the lure of front-row tickets to the show will get the kids on the bus for the activities that aren’t quite as entertaining.” Xavier typed something into his phone, looking rather pleased with himself.

			The three of them spent a few moments coming up with a list of possible locations to visit with the mentees as well as activities to set up for them.

			The vibrating of Bryan’s phone against his hip caught his attention. He excused himself from the conversation and went out Maxwell’s open front door. Standing on the covered porch, he answered the call.

			“Yo, Mr. J. Are you busy?” Peter’s voice filled his ear.

			“Not really. What’s up, Peter?”

			“Remember when you said I could call you if I needed something?”

			“I remember. Do you need something now?”

			“I wanted to ask you a favor.”

			“What do you need?” Leaning against one of the columns holding up the roof above him, Bryan waited.

			Peter seemed to hesitate for a moment, then spoke. “My school is having career day, and my dad can’t take time off from work. So I thought, if you had time, maybe you could come. If you have time.”

			Bryan felt his lips tilt up into a smile. It flattered him that Peter would ask him to do this. “When is it?”

			“Wednesday after next.” Peter paused again, letting out a long breath. “I hope that’s enough notice. Do you think you can make it?”

			“Yeah. I can do it. I’ll tell my assistant to clear my schedule for that date.”

			“Really?” Peter’s voice conveyed his surprise.

			“Yes, really. I can spare a day to help you out. Besides, with this much notice, I have time to take care of things that need my personal attention and put someone in place to handle things that arise in my absence.”

			“Okay. Great. I appreciate this, Mr. J.”

			“No problem. I’m glad I could help.”

			“Okay. I’ll let you go. Thanks again.”

			“It’s cool. Later, Peter.”

			“Later.”

			After the call ended, Bryan tucked his phone back into his pocket. As he reentered the house, he thought about what he might say to a group of high school kids about his job as a textiles executive. It wasn’t the most glamourous job in the world and would probably be unfamiliar to most of them. Figuring he’d just stick pretty close to the things he told his mentees on a regular basis, he went back into the living room and returned to his seat on the couch.

			Settling into the thick cushions, Bryan noted that the conversation between his friends had taken a turn. The new topic on the table: women.

			Xavier, with a broad grin on his face, praised the virtues of marriage. “Listen, Max. You just don’t know the joy of waking up to a beautiful woman every morning.”

			Maxwell’s brow hitched. “I beg to differ. I have plenty of experience with that.”

			“No. This is different, man. I mean a beautiful woman who loves you, who’s always down for you and has your back no matter what. A woman whose very presence enriches your life.” Xavier clasped his hands together. “It’s priceless. There’s nothing in the world like it.”

			In response, Maxwell rolled his eyes. “Spoken like a man that’s whupped. Bryan, can you believe how far over the deep end our boy has gone?”

			Bryan shrugged. Listening to Xavier wax sentimental had conjured up a mental image of Alexis and the teary-eyed smile she’d given him when he slid the engagement ring on her finger the previous day. “I don’t know, Max. I can see the value in having a good woman in my life.”

			Maxwell shook his head, wearing a look of pity. “And what woman has got your head messed up to make you say shit like that?”

			He turned up his lips. “I’m not about to tell you. Regardless, you need to admit that it’s possible to be happily married. Look at your parents.”

			“Yeah!” Xavier chimed in. “They’ve been married, what, forty years?”

			“Yeah. That’s different, though.” Maxwell drained the last of his beer. “But I’m not going to argue with y’all.”

			Bryan shook his head. Typical Max. Bailing out before we can tell him why he’s wrong.

			They spent the rest of the afternoon finalizing their list for the summer mentoring program. Bryan contributed as much as he could, but whenever there was a lull in the conversation, his mind drifted to Alexis. He’d enjoyed their day together, especially the way she’d reacted to the ring.

			Now, he needed to find out when she was free to go out again.

			Because when it came to spending time with her, he couldn’t seem to get enough.

			* * *

			Monday evening, Bryan sat in one of the desks in an upstairs room of the Revels Youth Outreach Center. All around him, the other desks were filled with students who used the services at the YOC. They ranged in age from thirteen to seventeen and were high schoolers from various schools around the district. They had come to hear Alexis talk about careers in fashion, and Bryan was pleased with the turnout. In all, sixteen of the kids had elected to hear Alexis speak. The din of their conversations and the music playing on their various electronic devices filled the room, creating a lively atmosphere.

			Xavier entered then, carrying three stacked chairs, and Bryan stood, intending to meet his friend halfway. Xavier was a few steps into the room when Alexis appeared behind him, smiling.

			Dressed in a pair of dark denim jeans that hugged her hips like a second skin and a bedazzled black T-shirt, she looked casual yet beautiful. She’d placed a crystal headband around her hair, which held back her glossy curls and allowed him a full view of the graceful lines of her face.

			Bryan grabbed a chair from Xavier, and once the three chairs had been set up near the front of the classroom, Bryan turned his attention back to Alexis. “Hey, Lex. Thanks for coming.”

			Xavier chimed in, gesturing to the chair he’d centered in front of the students. “Yes, Alexis. Thank you so much for taking time out to talk to the kids. My staff and I really appreciate it.”

			Alexis smiled. “It’s no problem. I don’t do a lot of public speaking, so I’ll try not to bore them.”

			Looking at her hands, Bryan frowned when he noticed something missing. Easing closer to her, he whispered, “Where is your ring?”

			She leaned up to whisper her response. “At home. I didn’t want to draw attention to it.”

			He frowned, unsure of what she meant by that. “What? Why?”

			“Think about it. Don’t you think one of the kids would notice the ring and ask about it? At that point, the conversation could go places we aren’t prepared for it to go.” She looked into his eyes. “Do you understand what I mean?”

			He nodded. He hadn’t really thought about what it might mean if one of the kids wanted to ask about Alexis’s personal life. But now that she’d mentioned it, he could see that she was right. No one knew about the ring, not even Xavier. Her cautious approach would probably be best in a situation like this, so he didn’t press her any further.

			Xavier clapped his hands together then, as he did when he wanted to get the kids’ attention. After a few moments, the room fell into relative silence. “Okay, folks. Today, we are honored to have a wonderful guest speaker. Ms. Devers is a local fashion designer, and she’s taken time out of her busy schedule to be here with you. So I want you to give her your full attention and be respectful. Let’s welcome Ms. Devers with a round of applause.”

			With varying degrees of enthusiasm, the students clapped for Alexis as they’d been asked to do.

			Glancing at Bryan, Alexis quipped, “I guess I’m on.”

			Bryan sat down next to Xavier in the chairs positioned off to the side of the classroom and watched Alexis sit down in front of her audience.

			“Hi. My name is Alexis Devers, and I design women’s sportswear. That includes the basics of a woman’s professional wardrobe—blouses, slacks, skirts, dresses.”

			From her tone and the way her leg bounced as she sat in the chair, Bryan could tell Alexis was nervous. He hoped her nerves would wear off as she continued to speak and built rapport with the kids.

			She sat a little straighter, stilled her bouncing leg. “I started my career studying fashion and textiles at North Carolina Central University.”

			As Alexis continued to talk about her education, Bryan learned about her past right along with everyone else in the room. He knew about her internship with Tracy Reese, because she’d told him about it the first time they’d gone out for coffee to get their origin story straight. But he didn’t know about how she’d met Sydney during those days or how she’d saved her money and found an angel investor to help her start her own design house. The more he listened, the more impressed he became. Alexis had worked hard to get where she was. Nothing had been handed to her, and while she’d achieved a lot in her field for someone still so young, he didn’t detect a hint of arrogance or conceit in her. Her attitude about her work and the passion she exhibited for it only made her more attractive.

			“There’s an old adage that says, ‘If you do what you love, you never work a day in your life.’ I’ve found that to be true. I love what I do, and going to work each day is a joy.” Alexis paused, took a deep breath. “I think I’ve rambled on long enough. So I’ll be happy to take your questions now.”

			A young girl near the front of the room raised her hand.

			Alexis acknowledged her. “Go ahead.”

			Dropping her hand, the young girl asked, “What do you do in a typical day?”

			“Good question, Lisa,” Xavier commented.

			Alexis smiled. “That is a good question. Let’s see. I spend a good portion of my day at my desk, working on my flat sketches. Those are the images from which the clothes are made. I also have to do other things, like meetings with my staff. I have a seamstress and a few fit models I work with, as well as a business partner. The seamstress makes up the samples, and the fit models try on the clothes. I also spend time talking to retailers and manufacturers.”

			“Sounds like you’re pretty busy.” Lisa sat back in her desk.

			“I am. Any other questions?” Alexis scanned the room for other raised hands. “Right there, in the middle. What’s your question?”

			A young man called out his question. “What’s the hardest thing about being a fashion designer?”

			Bryan found his own curiosity piqued by that question as he wondered how Alexis would answer it.

			She looked thoughtful for a moment. “I guess the hardest part is deciding which designs to pursue first. I have so many ideas and sketchbooks full of clothes I’ve drawn over the years. Some of them may never get made, because I have to think about what fits with the line I’m currently working on. Does that make sense?”

			The young man nodded. “Sure. I get it.”

			Bryan listened, intrigued. As a very left-brain person, he was led by logic and practicality. His personality fit his career as an executive, and to be honest, he couldn’t imagine doing anything else for a living. His days were filled with paperwork, meetings, and all manner of seriousness and rigidity. Because of that, hearing Alexis describe her predicament of creative overload sounded completely foreign to him. He couldn’t imagine being burdened with so many ideas that he couldn’t pursue them all. But like everything else he’d discovered about Alexis so far, he noted that she seemed to take it in stride, handling it with grace and a positive attitude.

			He watched as she took question after question from the kids, answering them with a smile. All signs of nervousness had faded away, replaced with quiet confidence. Even when one of the kids asked her how much money she made, she remained patient. Her response, diplomatic and measured, answered the question without revealing too much of her personal business. The kids seemed very engaged in the conversation, and Bryan thought Alexis was doing well, especially considering how nervous she’d been in the beginning.

			After the last question, Xavier stood. “Okay, folks. Let’s thank Ms. Devers again for coming.”

			Another round of applause filled the room, this one much more enthusiastic than the first. Bryan joined in as a grinning Alexis stood and took a bow.

			After the applause died down, Xavier began directing the students out of the room. They’d be returning downstairs to await their parents, since the center would soon be closing for the day. Bryan wanted to go over to Alexis, but a few of the students crowded around her. Standing back, he watched her talk to them and was again struck by his admiration for her.

			The more time he spent with her, the more she amazed him. And that was why, for as long as she would allow it, he planned to treat her as if she were his…for real. If fate smiled on him, before this was all over, their fake engagement would become the real thing.





Chapter 11


			Tuesday night, Alexis stepped out of the Performing Arts Center with her arm looped through Bryan’s. “Wow. That show was fantastic.”

			“It was, wasn’t it?” He smiled her way. “I knew I was taking a chance when I bought the tickets, but I’m glad you liked it.”

			“Jill’s vocals were amazing. She has so much range.” She glanced over her shoulder at the giant poster in the window advertising the show they’d just seen. It was a long-overdue revival of the 1981 Broadway play, Sophisticated Ladies. The show, which was a revue of Duke Ellington’s greatest hits, featured talented dancers and musicians as well as vocal talent. The standout performance, though, had come from Jill Scott, who’d filled the starring role previously played by late R&B singer Phyllis Hyman.

			“You’re right. She doesn’t get enough shine. I really enjoy her music, and when I saw that she was starring in this, I knew I wanted to see it.” He stopped at the curb, watching for traffic before they crossed the street toward the parking deck.

			“I’ve never done something like this in the middle of the week.” She took in the city lights twinkling around her as they strolled along. Considering the short amount of time she’d known him, it surprised her how comfortable she felt being with him. Over the past few days, she’d even become accustomed to wearing his ring on her hand.

			“Why not?”

			“Too busy working on one project or another.” That was the disadvantage of being self-employed. While she loved being able to make a living fulfilling her artistic desires, sometimes she felt like she never clocked out. No matter how she occupied herself during her free time, there always seemed to be another design idea in the back of her mind, waiting to be drawn and developed.

			“Hopefully, the time you spend with me will change that.” He glanced her way as they approached his car, parked on the lower level. He unlocked the car, held open the passenger door so she could climb in, then closed it behind her.

			Once he was inside and the drive got underway, she directed her attention at the passing scenery. Focusing on the skyline of the City of Oaks kept her from openly staring at Bryan. He looked so handsome in his coal-black suit, crisp white shirt, and bright-green tie.

			When he moved his right hand away from the steering wheel and let it rest on her thigh, she felt the wave of electricity roll through her.

			“Is this okay?” He asked the question without taking his eyes off the road.

			“Yes.” She would be lying if she said she didn’t enjoy his touch. The warmth of his large hand penetrated the fabric of her gold charmeuse cocktail dress, radiating through her. She imagined what it would be like to let him touch her fully, to bare her body to his hands, his lips…

			“I thought we’d go out for dessert. That is, unless you want to go right home.” His voice cut into her reverie.

			Dessert. Just what I was thinking of. Although she knew he meant something sugary and edible, not the carnal sweetness that had flooded her mind the moment he’d touched her. Keeping her tone light, she responded. “Sounds good. Where are we going?”

			“A little place called Carmine’s.”

			“The Italian restaurant?”

			“Oh, so you know the place. Good.”

			She nodded. “I’ve gone there for lunch with Sydney a few times.” The family-owned establishment served authentic cuisine, and the staff was friendly and attentive.

			“They have a fantastic tiramisu. I thought we’d have that and some coffee.”

			She smiled. “Great.” She’d sampled many of their pasta dishes but had never had the dessert. Tonight was as good a time as any to try it, and she couldn’t ask for better company.

			They arrived at Carmine’s several minutes later, and Bryan parked the car and escorted her inside. The interior was dim, mainly lit by the lanterns on the white-clothed tables. After a brief stop at the hostess stand to confirm their reservation, they were whisked off to a table for two. The table, positioned near the side entrance, was tucked away from the front of the house, where those who hadn’t made reservations were waiting for a table.

			While they waited for a server, she looked out the window to her right. It was just past nine, and the city was still bustling with activity at this hour.

			“I hope I’m not keeping you out too late,” he commented.

			She turned his way. “No. I’m fine as long as I get my eight hours. Since I don’t generally take any meetings or make any big decisions before ten a.m., we’re good.”

			He reached across the table, taking her hand in his. He said nothing, seeming content to look in her eyes.

			The moment he touched her, she felt it again—that wondrous sensation that swept through her body whenever they connected physically. If she reacted like this to a simple display of affection, she couldn’t imagine how she’d react if she ever let him…

			“Are you okay, Alexis?”

			“Huh?” She snapped back to the moment at hand when she heard him speak.

			His dark eyes held concern and were squarely focused on her face. “I asked if you were okay. For a few moments there, you were breathing pretty heavily.”

			She blinked a few times, tamping down her embarrassment as she tried to come up with a suitable reply. “I’m fine. Just remembering how I felt during the play. Did you hear that high note Jill hit during ‘In a Sentimental Mood’?”

			His expression changed, the concern replaced by a smile. “It was really impressive. That sister’s got pipes.”

			“I mean, it gave me chills.” And it had. Jill’s vocals were nothing short of spectacular. Alexis chose to leave out the fact that she also got chills every time he touched her. After all, she was attempting to keep things casual and non-awkward.

			A waiter approached the table then with menus in hand. “Good evening, Mr. James. Good to see you again.”

			Bryan turned his way. “Same here, Neil. My companion and I won’t need menus tonight. Could we just have the deluxe tiramisu and some coffee, please?”

			Alexis raised her hand to get Neil’s attention. “Decaf, please.”

			Neil nodded. “Not a problem.”

			Once they were alone again, Bryan looked her way. “I hope you don’t mind sharing with me. The tiramisu here is pretty large.”

			She shook her head. “I don’t mind.” The idea of sharing things with him seemed…natural. Since she was still figuring out what exactly was happening between them, she didn’t give voice to her thoughts.

			He reached across the tabletop, captured her left hand. “You know, that ring looks great on you.”

			She could feel the heat rising into her cheeks. She’d already thanked him profusely, so she didn’t want to repeat the sentiment for the hundredth time. “I don’t know what to say.”

			“You don’t have to say anything.”

			A long, silent moment passed, with him holding her hand.

			The waiter returned then, bearing a tray with their coffee and dessert. Bryan released her hand, and they both sat back to make room on the table for their order.

			Neil arranged the items on the table, then placed two forks on the plate with the tiramisu. “Enjoy it.”

			Bryan thanked Neil, who then made himself scarce.

			While she doctored her coffee with a touch of sugar and cream, he grabbed one of the forks. When the coffee was to her liking, she picked up the other fork. Each of them cut off a small portion of the espresso-soaked ladyfingers.

			Before she could lift her fork, she found Bryan’s fork hovering near her mouth.

			She looked at him over the fork. “Really?”

			He winked. “Open wide, baby.”

			Ignoring the tingle that went through her when he called her by the endearment, she did as he asked. He gently placed the soft, sweet dessert between her parted lips, then slipped the fork out.

			Her eyes slid closed as she chewed. The sweetness of the ladyfingers, set off by the slight bitterness of the espresso and the creaminess of the chocolate filling, created a delicious flavor combination. She’d had tiramisu before, but none had ever been this good. She wondered if it was the recipe or the fact that Bryan had fed it to her so sensually that made it taste so heavenly.

			When she opened her eyes again, she found him watching her. “How is it?”

			As she answered, she knew she was speaking about both the dessert and the man who’d delivered it to her mouth. “It’s magnificent.”

			He smiled.

			She offered up her forkful. “Now, you open up.”

			With a chuckle, he obeyed.

			They finished the dessert in convivial silence, feeding each other until the plate was empty. As she set aside the fork and drained the last of her coffee, she sighed contentedly. “I’m going to sleep so good after that richness.”

			“Let’s hope so.” He slid back from the table.

			A wave of impulsiveness washed over her, and before she could stop herself, she rose and rounded the table. There, she leaned down and kissed him on the lips. “Thank you for this, Bryan. I really appreciate all this, the way you’ve been treating me.”

			“I’m just treating you the way you deserve to be treated. Like a queen. Any man who doesn’t know that isn’t worthy of you.” He reached up, ran his knuckle over her cheek.

			She leaned in and kissed him again. And this time, she allowed the kiss to deepen naturally, doing nothing to stop it or temper it.

			* * *

			Bryan loosened the blue necktie around his neck, opening his collar against the steamy air. Of all the days for a working lunch outdoors, his father would choose today. The forecast had called for record humidity, and unfortunately, the weatherman had been correct. Even though the calendar indicated early September, today’s weather seemed more appropriate for the middle of July.

			Oscar sat to his right at the square table in the outdoor dining section of the Steel Drum, a local eatery specializing in Caribbean food. The old man had abandoned his sport coat, tossing it over the back of his chair, and currently mopped his damp forehead with a red linen napkin. Across from Bryan sat Wes, perusing the menu and wearing the same annoying, self-indulgent smirk he wore most of the time. He seemed completely oblivious to Vernon, the waiter standing silently next to the table. Having already taken Bryan’s and Oscar’s orders, Vernon exhibited remarkable patience considering the five or six minutes he’d been waiting.

			Bryan fought the urge to roll his eyes. “Wes, we do have to get back to the office sometime today. Are you going to order or what?”

			Wes cut him a look.

			Undeterred, Bryan folded his arms over his chest, stared right back, and waited.

			Wes turned his attention to Vernon. “I’ll have the picante de pollo, please.”

			Vernon started to say something, but Bryan’s gesture stopped him. He jotted down the order on his pad. “Your order will be up shortly, gentlemen.”

			“Thank you.” Bryan watched the ever-patient waiter walk away and reenter the restaurant.

			As if sensing the tension between his son and his nephew, Oscar spoke up. “So, boys. We need to talk about our plans for the Krystal Kouture line. Now that we’ve secured the contract, we should establish our road map.”

			Bryan nodded. “I agree. Ms. Devers and Ms. Greer have very high expectations, but I’m sure we can meet them with proper planning and execution.”

			“Word around the office is that you’re already trying to fulfill Ms. Devers’s needs, B.” Wes’s expression was one of a man who considered himself extremely witty.

			Bryan begged to differ. “I wouldn’t know. I don’t participate in office gossip, Wes. Maybe your time would be better spent in the secretarial pool with the rest of the hens?”

			Wes’s face scrunched up in disgust, but he said nothing more.

			Bryan pushed away his growing irritation with his cousin’s smart-ass remark. What he did with Alexis was none of anybody’s business until the two of them decided otherwise. They were both consenting adults. Aside from that, he didn’t like the way Wes characterized their dealings. He’d spoken of them like they were two teenagers necking in a parked car.

			I’m done with him for the day.

			Turning his attention toward Oscar, he asked, “What do you think is a realistic drop date for the first few pieces?”

			Oscar scratched his chin. “If we’re just starting with a few pieces for the festival, I think we can get it done in the next seven business days.”

			Pulling his phone from his hip pocket, Bryan noted that in the calendar app. “I’ll reach out to Ms. Devers, but I think that should work. That will give her another few days to get the pieces fitted to her models.”

			Wes clapped his hands together. “What about a street date for the line? Didn’t you say the buyers are champing at the bit for the clothes?”

			Bryan nodded, glad Wes’s attention seemed to be back on business. “Yes. She’s had offers from several major retailers, and I’m sure there will only be more once her models hit the runway.”

			Oscar, appearing thoughtful, took a long drink from his water glass. “Let’s aim for three weeks until we can produce the first fifteen thousand units. Sound good?”

			Both Bryan and Wes communicated their agreement.

			“So now we can work backwards and determine everything we need to do to make this happen.” True to his old-school sensibilities, Oscar extracted a pen and small legal pad from an inner pocket of his sport coat and laid them on the table. Even as chief executive, he didn’t balk at the tasks most men in his position would pass off to an assistant.

			For the next several minutes, the three of them tossed ideas back and forth, with Oscar noting them on his pad. When the food arrived, the men set their work aside for a bit to make room.

			Bryan inhaled the spicy, enticing aroma of his curry chicken, rice, and mixed vegetables. Rather than dig in, he waited with his eyes on his cousin. As Wes lifted a forkful of picante de pollo to his lips, Bryan could feel the smile spreading across his face.

			Once he closed his mouth around the food, Wes chewed for only a few seconds before his eyes enlarged to three times their normal size. He reached for his water glass while his free hand flew to his throat. Tipping the glass, he drank the three tablespoons of water left in the bottom, then grunted in Bryan’s direction.

			Sitting back in his chair, Bryan asked, “Need a refill, Cuz?”

			Wes’s wide eyes grew angry, but it was obvious he couldn’t speak.

			Oscar looked up from his own plate of jerk chicken. “Good Lord, Wes. I forgot what a lightweight you are when it comes to spicy food.”

			Shaking his head and holding back his chuckle, Bryan raised his hand to signal Vernon. Making a gesture of water being poured into an invisible glass, he then dropped his hands. It took all he had not to burst out laughing as he watched his cousin’s bulging eyes and flailing hands.

			“Man up, Wes.” The comment came from Oscar.

			At that point, it became painful to stifle his laughter, so Bryan let a small chuckle slip.

			Vernon delivered a tall glass of ice water to Wes, who snatched it from his hand and immediately downed the entire contents.

			After Vernon left, Wes turned red, watery eyes on his cousin. “Really, B? You just gonna let me damn near choke to death like that?”

			Bryan shook his head. “Nah. I wasn’t going to let anything happen to you. I was just illustrating a point.”

			Confusion crinkled his face. “What the hell are you talking about?”

			“See how that spice snuck up on you?” Bryan leaned in close to be sure Wes could hear him. “If you think you’re going to come into Royal and interfere with my work in any way, that’s exactly how I’m gonna get you. You won’t see it coming until you’re already burned.”

			Wes blinked a few times but said nothing.

			That was fine by Bryan. Picking up his own fork, he went back to his food.

			Oscar shook his head. “You two.”

			Bryan was glad his father didn’t ask him to apologize, because he had no intention of doing so. Wes needed to know what he was walking into, so he’d provided his cousin with fair warning.

			Now he just hoped Wes would have enough sense to heed it.





Chapter 12


			Alexis curled up on the sofa in Maxwell’s living room, holding her mug of peach white tea. She’d come to her brother’s house in the middle of the week, something she rarely did. She preferred to catch up on work on Wednesdays, to keep office minutiae from haunting her weekends. But she’d eschewed her routine in favor of coming over so she and her big brother could have an important, long-overdue discussion.

			Looking around her brother’s house, she thought about how much it resembled the stereotypical bachelor pad. With the money Maxwell earned as an architect and business owner, she’d wager it was much larger than the digs of the average single man. Still, he had most of the expected trappings: the wet bar in his kitchen, the ginormous flat-screen television, black leather furniture, and plain black curtains. His wealth showed in his décor, but so did the lack of a woman’s touch.

