		 			Thank you for purchasing this eBook.

	At Sourcebooks we believe one thing:

BOOKS CHANGE LIVES.

We would love to invite you to receive exclusive rewards. Sign up now for VIP savings, bonus content, early access to new ideas we're developing, and sneak peeks at our hottest titles!

Happy reading!

SIGN UP NOW!





Copyright © 2017 by Kianna Alexander


			Cover and internal design © 2017 by Sourcebooks, Inc.

			With a promise to keep the center staff updated on what was happening with the boys, he climbed into his truck and drove off.





Chapter 10


			“Mom, I’ll have to call you back. The clinic is slammed today.”

			Speed-walking down the corridor of Grant Dermatology, Imani tried again to get her mother to disengage. For some reason, Alma was feeling particularly chatty today.

			“Okay, baby. I’ll tell you the rest of the story later.” Alma’s tone held a hint of humor.

			“Can’t wait. Love you. Bye, Mama.” Balancing the phone to her ear with her shoulder, Imani shifted the patient files in her hands, so she could open the door to her office.

			“Bye, sweetie.”

			Alma disconnected the call as Imani slid into her office, kicking the door shut behind her. Setting the patient files down on top of her new solid mahogany desk, she checked the wall clock. Ten twenty a.m. She grimaced at the thought of the jam-packed two hours standing between her and a lunch break. As things stood, she had about ten minutes to catch her breath before her next patient came in.

			Next to the wall clock hung her nature scenes calendar, and glancing at it reminded her again of today’s date: October 20. Today would have been her father’s sixty-eighth birthday. Today, more than any other day of the year, she missed her father and wished those young men who’d robbed his hardware store on that fateful day had made a different choice, a better choice.

			She drew in a deep breath and sank into her desk chair. Grabbing a tissue from the box atop her desk, she dabbed at her damp brow. All the running she’d been doing this morning had her feeling pretty warm—almost warm enough to ditch her medical coat. The professional code dictated she keep the coat on, sweltering though it might be. To give herself a little relief, she opened the buttons securing the front and flapped the open halves back and forth, generating a breeze. When she felt a bit cooler, she let her head drop back against the headrest and closed her eyes.

			The blissful calm lasted only a minute or two before a knock on her office door snapped her back to reality.

			Unable to keep the weariness out of her voice, she called, “Come in.”

			Maya stuck her head in the door. “There’s a Miss Cates here to see you.”

			Confusion knit her brow. “My next appointment is with Mrs. Neilson.”

			“I know. Miss Cates doesn’t have an appointment. She just wants to speak with you. She promised to be brief.”

			Imani didn’t recognize the woman’s name and had no idea what she might want, since she wasn’t a current patient. “Can it wait? We’re swamped today.”

			“I know that, too, and she says it can’t wait.”

			“And you’re sure she’s not a pharmaceutical rep or somebody trying to sell me something?”

			Maya nodded and watched her, waiting for a response.

			Imani looked at the wall clock again. “Okay, but I’ll need her to say what she has to say in five minutes or less.”

			Maya disappeared, then returned with a petite brown-skinned woman wearing a black sweatshirt and dark denim jeans.

			When Imani invited the woman into the office, she took slow steps, as if she were nervous or afraid.

			“Hello, Ms. Cates. What can I do for you?”

			The woman swallowed. “Hello, my name is Stacy Cates. My son, Trent, was arrested for being involved in the break-in here last week.”

			Imani felt her brow furrow. She’d heard from the police about Trent and about their knowledge that he hadn’t acted alone. “Yes, the police mentioned him to me. Has he turned in any of his accomplices?”

			Stacy’s face tightened, as if she took offense. “Dr. Grant, my son was not the ringleader. He did something foolish, yes, but I know this wasn’t his idea.”

			Imani said nothing, instead observing the woman’s body language. The tension in her stance was noticeable.

			Stacy spoke again. “Anyway, no, Trent hasn’t given any names because he thinks he’s being a good friend by not ‘snitching.’ I’ve tried to explain to him how silly that is, but at his age, he’s hardheaded.”

			“I see.” Looking across at the woman, Imani sensed her discomfort.

			Stacy swallowed again, then spoke. “I came to apologize personally for Trent’s foolish actions.”

			Imani laced her fingertips together. “I appreciate that, Ms. Cates. And while I accept your apology, I’d really like to hear it from your son.”

			Stacy nodded, looked away. “I understand that, and that’s definitely going to happen. Please remember that Trent is covering for somebody. He’s not the main one.”

			“That may be so, but he did confess. Hopefully, he’ll tell the truth about who else was involved, or the other parties will come forward.”

			“I’m hopeful about that, Doctor.” She wrung her hands. “I don’t want to take up much more of your time. I just came by to apologize.”

			Imani stood from her desk, knowing her time until her next appointment was running short. “Again, I appreciate you doing that. Now, if you’ll excuse me, I have a patient coming in. Good-bye, Ms. Cates.”

			Taking the hint, Stacy pulled open the office door and started to leave. She stopped, turned toward Imani. “Look, my Trent is a good boy. Smart, too. I don’t know what possessed him to act this way.” She paused, the sadness showing plainly on her face. “Please. Just know that this isn’t like him.”

			Imani nodded.

			Stacy turned and walked out.

			Imani stood in her office alone for a few minutes, trying to get her bearings before she saw Mrs. Neilson. Her feelings on the situation with Trent were mixed. While she understood his mother’s fierce urge to protect him, she also felt he should face some kind of punishment for his actions. She shook her head; she didn’t have time to think about it now.

			Instead, she got Mrs. Neilson’s patient file, tucked it under her arm, and walked down the hall to exam room two.

			The rest of the day continued in a blur of appointments, paperwork, and the constant ringing of the office telephone. By the time Imani shut the overhead lights off, it was nearly six thirty, well past the practice’s five o’clock closing time. Darkness had begun to fall.

			Maya, closing up her station behind reception, pulled on her fleece jacket and matching hat. “Finally. The nurses left an hour ago.”

			“I just had a few loose ends to tie up. Now I want to get over to the cemetery before it gets too dark out there.” Imani thought of the silk arrangement she’d purchased the previous day to place on her father’s grave. It was made up of carnations, roses, and poppies in varying shades of blue, which had been his favorite color.

			Maya offered her a wistful smile. “I got Uncle Richard flowers, too. Would you mind taking it over there?” Maya pulled a small wreath of blue blooms out from beneath the reception desk.

			Imani took it, shaking her head. “You know, you could just come with me.”

			Maya recoiled. “You know I don’t do graveyards. Too depressing. If I go with you, we’ll both end up sitting on the grass in tears.”

			Imani didn’t press the issue with her cousin. Maya had been that way their whole life; she’d never attended any graveside event or visited a graveyard, no matter whom the deceased was.

			“Are you going to be okay out there by yourself?”

			Imani nodded. “I’ll be fine. I never stay too long.”

			Maya surprised her then by grabbing her and pulling her in for a tight hug. Imani shifted the wreath to one hand to keep it from being crushed, but accepted the hug gratefully.

			When they separated, they got the rest of their things and left. Once the place was locked up and secured, Imani and Maya went to their separate vehicles and parted ways.

			The drive to the cemetery lasted less than ten minutes. While Imani didn’t enjoy working late, at least it meant she didn’t have to deal with the height of the city’s rush hour as she made her way to pay her respects.

			Once she’d parked her car along the street bordering the cemetery, she got out. She noted the relative quiet as she carried the two floral arrangements through the gate and up the rise, toward the grave. There were the distant sounds of traffic and horns honking, but not much else to impinge on the solitude. She could hear her footsteps crunching over the dry autumn grass beneath her boots.

			Arriving at the top of the hill, she knelt next to her father’s headstone. With gentle, loving hands, she placed the two arrangements atop the grave, arranging them in a way she found attractive.

			“Happy birthday, Daddy.” She said the words aloud, as she often did when she visited the grave. “One’s from me and the other’s from Maya.”

			She leaned on the granite marker, letting the side of her forehead rest on the cool surface. Her fingertips played over the engraved letters of her father’s name and the dates that represented the beginning and end of his life. The old, familiar pain rose again. Tears filled her eyes, blurring her vision, and she closed them. Rather than release the pent-up sob, she inhaled deeply and hummed the tune of the old hymn “Because He Lives.” The song had been his favorite.

			“Imani.” A deep, silky voice called her name, cutting through her pain to reach her ears.

			She opened her eyes, raised her gaze to see the face of a tall figure standing before her. The scent of his cologne, rich and masculine, touched her nostrils.

			He squatted next to her, his hand reaching out to touch her shoulder.

			Looking into her eyes, he asked, “Imani, are you okay?” His voice conveyed much caring and concern.

			Through the tears, she managed to ask, “What are you doing here, Xavier?”

			* * *

			Xavier fought the urge to pull Imani into his arms, not wanting to press her. Finding her in tears this way made his chest constrict; it physically hurt him to see her weep.

			Her watery eyes searched his face, waiting. She wanted an answer to the question she’d asked, he realized.

			So he gave it. “I’m here for the same reason you are. I brought flowers for Mr. Grant.” He gestured to the small bundle of violets in his hand.

			She blinked a few times, her eyes wide. “You remembered my father’s birthday?”

			“Of course I did. I’ve been here a couple of times over the years. Seeing you again at the wedding brought it back to the front of my mind.”

			She looked down at his offering now, as if seeing it for the first time. “That’s really sweet, Xavier.”

			He nodded. Then he placed his flowers atop the grave.

			She watched him in solemn silence; he could feel her eyes on him.

			Reaching into the inner pocket of his sport coat, he extracted a handkerchief.

			She reached for it, but he held it back.

			Instead of handing her the linen handkerchief, he dried the tears clinging to her face. He used as gentle a touch as her delicate skin and fragile mood demanded. By the time he was done, she seemed to have calmed somewhat.

			“Thank you.” Her words were so soft he might not have heard her if they weren’t in such a peaceful place.

			“You’re welcome.” He tucked the handkerchief away again, still longing to hold her. He would not do it, though, unless she asked for his comfort. She mourned her father even after all this time, and he respected that. He would never want her to think he was coming on to her or pressuring her in any way, especially at a time and place like this.

			After a few silent moments, she got to her feet, brushing away the bits of soil and brown grass clinging to her slacks.

			He followed her lead, standing to his full height.

			She raised her chin and looked into his eyes. “I could use a cup of tea. Would you join me?”

			Shocked but pleased by her invitation, he nodded. “Yes. Just name the place.”

			She started walking down the hill, away from the grave. “Do you know Cathy’s Coffee, right there on Martin Street?”

			“Yeah, I know the place. It’s only about five minutes from here.” He shortened his usually large stride in order to keep pace with her as they strolled toward the curb where their vehicles were parked.

			“Good.” She sniffled, drew her coat closer around her body.

			He waited near his SUV until she’d climbed into her sedan. Getting into his truck, he started the engine and swung out of his parking space.

			Within twenty minutes, the two of them were tucked into an overstuffed sofa in the rear of Cathy’s Coffee.

			Imani sipped from a ceramic mug of peppermint tea, a sigh of pleasure escaping her lips. “Cathy’s has the best peppermint tea in town. Even when I make it at home, it’s never as good.”

			Drinking from his own mug of hot, spiced cider, he smiled. He enjoyed the feeling of having her body close to his. “Cider’s not bad, either.” He took another deep draw, relishing the sweetness of apples and the spicy kick of cinnamon that tickled his taste buds.

			She scooted closer to him on the cushion, until the sides of their thighs touched. Her expression earnest, she said, “Thank you for coming here with me, Xavier. I know you probably have other things you need to be doing.”

			Sensing that she wouldn’t mind, he draped his free arm loosely around her shoulder. “That’s true, but there isn’t anything else I’d rather be doing.” And there wasn’t. His campaign strategizing work would still be there tomorrow morning. Right now, she needed someone, and he felt honored to be able to be there for her.

			“I’m still surprised that you remember Dad’s birthday.”

			He couldn’t help smiling at his memories of Richard Grant. “Mr. Grant was a good man, and probably the closest friend my dad ever had. I really looked up to him.”

			Her face brightened, and for the first time that night, a hint of a smile showed on her beautiful face. “Really? I remember that you three used to go fishing, but I never knew you thought of him so fondly.”

			“What you don’t realize is that fishing is the ultimate in male bonding. I learned a lot on those trips, and because my dad was, well, my dad, I got plenty of advice from Richard.”

			She looked genuinely interested. “I didn’t know any of this. I guess fishing is to men what shopping and manicures are to women.”

			He shrugged. “I guess. Your father had a big impact on me during my teenage years. I would talk to him when I felt weird about going to my own dad. I’ll always be grateful to Richard.”

			Her head dropped to the side, resting on his shoulder. “I appreciate you telling me that.”

			“No problem. You may be an only child, but he helped raise a lot of the young men in the neighborhood. He’s one of the folks who inspired me to do the work I do with the kids now.”

			Her smile widened. “Wow, Xavier. I’m really glad to hear that, and I think he would be very proud.”

			It relieved him that she didn’t bring up the break-in or say anything negative about his center kids. Despite what Trent and Peter had done, he didn’t want her to view all of them through a set of tired stereotypes of inner city youth.

			“You’re a good guy, Xavier. I really can’t thank you enough for coming here with me and for sharing with me like you just did.” She clasped his hand and gave it a brief squeeze.

			The warmth of her touch radiated throughout his body. “You know how I feel about you, Imani. I’m always going to be here for you.”

			She tensed a bit at the mention of his feelings; he could feel it. Still, she didn’t pull away from him, so maybe that meant he was making progress with her. Or maybe she just needed to be held right now, due to her vulnerable state. Either way, he would continue to hold her for as long as she allowed it.

			The sounds of Dinah Washington’s rich alto emanated from the sound system in the coffee shop. Other than the two baristas working the counter, Xavier and Imani were the only people in the place. Dinah’s impassioned crooning, along with the dim lighting and the quiet, semiprivate atmosphere, began to have an effect on him.

			He shifted around, so he could look into her eyes.

			To his surprise, her soulful, dark eyes were there, waiting.

			For a long moment, their gazes locked and held. He set his mug aside, then let the tips of his fingers graze her jawline.

			She shivered at his touch but didn’t back away. Instead, she eased closer to him, her head tilting ever so slightly upward.

			He bent and let his lips brush against hers. At first, he kept it brief, in case she didn’t want to take it there.

			She remained receptive after the first quick brush of his lips, so he repeated it once more, then again.

			She reached up, her hand coming to rest against the back of his neck, and pulled him in. At that point, he knew she wanted the same thing he did: to share a kiss worthy of the affection flowing between them.

			He gathered her in and pressed his lips to hers, with full force this time. Her lips parted to accept his searching tongue, and he felt his whole body tingle when she released a soft moan into his mouth.

			She let her hand fall from his neck and shifted a bit. Feeling her pulling away, he followed her cue and broke the seal of their lips.

			When their gazes met, he could see the flush of heat coloring her cheeks. Her eyes were pensive, unreadable.

			He could sense that she’d become uncomfortable, or at least unsure of what she was doing. “I’ve kept you out late enough. Will you be all right getting home, or should I follow you?”

			Seeming relieved, she shook her head. “No, I’ll be okay. I’ll send you a text when I get in.”

			He stood. “Sounds good. Look, if you need something or you just want to talk, give me a call.”

			She got up, setting the mug on the short table in front of the sofa. Slinging the shoulder strap of her purse on, she gave him an easy grin. “Thanks, Xavier. For everything.”

			He touched his brow in mock salute. “At your service.”

			She hurried toward the coffee shop door and tossed a hasty good-bye over her shoulder.

			He waved and watched her disappear into the cool night.

			* * *

			Monday morning, an arrangement of white roses arrived at Grant Dermatology. It was followed by a second arrangement just after lunch. They continued to arrive daily, and by that Thursday, Imani had to admit she was taken by his persistence. Xavier was proving harder and harder to resist as the days went by. Add that to the fact that Maya was picking up on Imani’s growing feelings for him, and it was almost too much to handle. Even now she was smiling to herself, though she knew it would be a bad idea to get in deeper with Xavier. She would never forgive herself if her past caused him any harm.

			As Maya entered her office with yet another bouquet, she jumped up from behind her desk. “Maya, I told you we can’t accept any more of these flowers. We’re running out of places to put them.” Even as she complained, a smile curved her lips.

			Maya shook her head. “You know we can’t just send them back. Look at them. Aren’t they beautiful?” She admired the eighteen snow-white blooms and greenery in the crystal vase before setting them on the desk.

			Imani sighed. “Yes, but this is a medical practice, not a greenhouse.” The first few vases were now decorating the waiting area, but she had precious little room in her personal office. Xavier’s gesture, while incredibly sweet, had left her with enough roses to build a parade float. She absentmindedly scratched her head with the tip of her pen, wondering where she could put this one.

			“Look at you, over there, grinning.” Maya pointed her index finger at her with mock accusation. “Just admit you like it. Every girl loves to get flowers.”

			Imani rolled her eyes, but the smile remained on her face. “Yes, of course I like the sentiment, and the flowers are beautiful. But if he keeps sending them, there won’t be any room left for us.” She chuckled as she imagined herself unlocking the door of the practice only to be taken out by a literal avalanche of snowy-white blooms.

			“If you just give in to the man, he’d probably stop sending them.” Maya’s voice broke into her thoughts.

			“I don’t want to get into a relationship with him. I keep saying that, but no one is listening.” She laid her forehead on her desk in defeat. “Not you, not Mom, and least of all Xavier.”

			“That’s because the rest of us know y’all are meant to be together.”

			She looked up for a moment to say, “Maya, get out of my office.” She intended to sound stern, but a look at her cousin’s Cheshire-cat expression made her smile instead.

			“I will, as soon as you admit that you have feelings for Xavier.”

			Imani pursed her lips. “Maya, don’t start with me.”

			Maya folded her arms over her chest and leaned her shoulder against the doorframe. “I’m not going anywhere until you say it out loud. Tell the truth and shame the devil, girl.”

			Letting her head drop back, Imani blew out a breath. “Okay, okay, I admit it. I want Xavier. I want him bad.”

			“Hallelujah!” Maya threw her hands up. “She’s seen the light, Lord. Now why don’t you stop running from the man and let him catch you? I mean, look at what he did for you the other day, bringing the kids over to help with cleanup. And he must have spent about a grand on flowers this week alone.”

			A wistful smile spread over Imani’s face. Her cousin was right. “I know, I know. One day, when the time is right, I promise I’ll stop running. But for right now, I’ve gotta keep my sneakers laced up.” She pointed at the corridor. “Now quit pestering me and go do some work, girl!”

			With a giggle, her cousin did as she asked but left the flowers for her to deal with. Imani let her forehead rest on the coolness of the glass topping her desk again and sighed.

			There were still five patients for her to see before she could go home for the evening, and she was already tired. The nights since the one she’d been out with Xavier had been rough on her. Falling asleep had been taking much longer than usual, and when she did sleep, he haunted her dreams like a specter. No matter how she tried to fight it, her body called out for Xavier’s touch. Her soul craved the feeling of safety only he could provide. She hadn’t been this sleep deprived since her father’s death.

			Imani smiled a bit at the memory of her father. Richard Grant had been a formidable man and a constant source of love and support for her. She knew she could always count on him for advice, a hug, or whatever else she needed.

			Richard was so hardworking and determined, Imani had been convinced he’d go on forever.

			Without the steady comfort of her father’s presence, sometimes life seemed too much to bear. She knew that if he were still alive, she could count on him not to take sides or make judgments, but to give her sound advice that she could use. While everyone else seemed bent on pushing her and Xavier together, she knew her father would have looked at things with a more objective eye. Even if Richard thought she and Xavier belonged together, Imani knew he wouldn’t push the issue. It just wasn’t his way, and that was part of why she’d loved him so much. Her father had provided guidance but also trusted her judgment.

			Raising her head, she stood behind her desk and stretched. Straightening her lab coat and the brown slacks and white blouse beneath it, she left the office to see her next patient. Even as she approached the open door of exam room three, she could smell the heady scent of expensive perfume. Surprised that anything could overpower the aroma of eight dozen roses scattered about the practice, she stepped inside the room. There, she found a short, wide woman with fair skin waiting for her. Auburn curls framed a face that was probably very lovely twenty years ago but now showed the ravages of stress and time. The woman’s expensive-looking black suit and pumps were a stark contrast to her skin tone.

			“Hello, Mrs. Givens.” She greeted her patient with a cheery smile. “I’m Dr. Grant. You’re here to talk about antiaging products?”

			“Yes,” the older woman agreed. “You see, my husband is in politics, and I’d like to keep my looks up, since I’m often on camera.”

			She nodded. “I see. So what are your main concerns?”

			Mrs. Givens launched into a lengthy description of her wrinkles, sagging neck, and other complaints. Imani listened for key words in what she was saying, but the rest went underwater as she wondered what to do about Xavier. He’d brought so much joy into her life, and thoughts of him seemed to flood her mind with every breath.

			“So, what would you recommend, Dr. Grant?”

			Dragging herself back to reality, she gave the woman some information about the importance of daily skin care, weekly exfoliation, and professional facials. Then she continued, “There are a few creams containing retinols and some botanical ingredients that I could prescribe to you. These will take several weeks to work. Also, if you’re seeking more noticeable results, you may want to consider visiting a cosmetic surgeon for injections.”

			She appeared to mull things over for a moment, then said, “I think I’ll do a little of both. Could you recommend someone?”

			Producing a business card from a plastic holder on the exam room’s small desk, she handed it to Mrs. Givens. “Rachel Turner was a classmate of mine at Meharry. I’m sure she can be of assistance to you.”

			Mrs. Givens expressed her thanks and, with her newly written prescriptions in hand, turned to leave. As she did, she dropped her purse.

			“Let me help you with that.” Leaning down, Imani picked up a few of the spilled contents of the bag, including a vinyl holder full of wallet-sized photos. The top photo depicted Mrs. Givens with a slightly taller, dark-skinned man with gray around the temples. The man’s face was so familiar to her that she asked, “Is this your husband?”

			“Yes, that’s my husband. Councilman Aaron Givens. You’ve probably seen him on television.” She beamed with pride as she accepted the handful of dropped items Imani offered. “We’ve been married twenty-six years.” With a smile and wave, Mrs. Givens departed, along with the invisible cloud of musk fragrance surrounding her.

			A stunned Imani remained on the small swivel stool she’d been perched on for a few long moments.

			She had seen that man before, but it had not been on television. No, she’d seen him in person, wearing a dark suit similar to the one he’d been wearing in the photograph.

			And thinking of the place where she’d met him made the bile rise in her throat.

			It seemed the universe had presented her with another sign that her past would continue to haunt her.

			Maybe Maya was right.

			Maybe the time had come to tell Xavier the truth.

			* * *

			Xavier swung open the door to the youth center, sticking out his free hand. “Bryan. Thanks again for doing this for me, man.”

			Removing his dark sunglasses, Bryan entered the common area and let the door swing shut behind him. “Hey, no problem. We’re brothers, right?” He tapped his index finger against the green-and-silver TDT tie tack he wore.

			“That we are.” Xavier glanced at his own TDT cuff links. “You’re a little early, so let’s get you set up before the kids get here. Want a soda or something?” He began walking toward the office, with Bryan following him.

			“I’ll take a bottle of water.”

			Xavier fetched two bottles from the mini fridge in the rear of the office, tossing one to Bryan. “So, are you ready to do this?”

			“I don’t know. Speaking in front of kids about my job isn’t something I do often.” He twisted the cap off his bottle and took a long swig of water.

			Xavier smiled. Career Day was a quarterly occurrence at Revels Youth Center, and he expended a lot of effort in finding speakers who would expose the kids to a wide variety of career options. “I know. But trust me, you’ll do fine. You know your business inside and out. I’m sure that’ll come through in your talk.”

			Bryan adjusted his collar. “We’ll see how it goes.”

			Hearing the front door open and the chatter and laughter of the first of the kids to arrive, Xavier slapped his friend on the back. “The kids are here. You’re on, B.”

			With a smile, Bryan finished the bottle of water. “I’m ready, X.”

			The two men left the office, moving through the center’s lower level until they returned to the common area. The arrangement of the space had been changed to allow everyone to sit and watch today’s presentation. Most of the furniture had been moved, and the chairs had all been set up to face the wooden podium.

			As the kids filed into the room, watched over by Tori and Xavier, they took up residence in the chairs. Bryan straightened his tie and took his place behind the podium, awaiting his cue to begin.

			Xavier chose a seat near the back, next to Tori. With everyone in place, Xavier raised his hand toward Bryan, signaling to him.

			“Good afternoon. My name is Bryan James. Mr. Whitted asked me to come and speak with you all about my work for your Career Day, and I’m happy to be here.”

			“How do you know Mr. Whitted?” The question came from a young man in the back.

			“Xavier and I went to college together, and we’re fraternity brothers.” Bryan shifted his weight, resting his palms on the sides of the podium. “I work in the clothing industry. I am the CMO, or chief marketing officer, of Royal Textiles.”

			Xavier chuckled. When Bryan said he didn’t usually speak to kids about his work, he hadn’t been kidding. So far, he was coming off way too formal for this crowd. In order to get Bryan to relax, Xavier got up and walked to the front. He stood next to Bryan long enough to speak quietly into his ear. “Lighten up, dude. The kids aren’t expecting Shakespeare.”

			Bryan nodded as Xavier walked back to his seat. “I want this to be an informal conversation. I didn’t come here just to talk at you about the boring day-to-day details of my job. I’ll give you the basics; then I’ll open up to questions.”

			Xavier watched and listened as Bryan rattled off some of his responsibilities as an executive in his family’s company. He also gave something of a motivational speech, encouraging the youngsters to pursue their goals relentlessly. The kids seemed to get a kick out of hearing about the famous designers that had their clothing manufactured by Royal Textiles, and the atmosphere in the room lightened significantly as Bryan ran down the list.

			“Does anybody have questions for me?” Bryan’s eyes scanned the room for raised hands. Seeing one, he pointed to the girl sitting on the second row. “Go ahead.”

			“So, are you rich or something? I mean, how much money do you make?” The girl sat forward in her chair, as if particularly interested in his answer.

			Xavier noticed a lot of the kids’ ears perk up at that question.

			Bryan smiled. “I don’t know if rich is the term, though I make a very good living. My salary is in the middle six figures, but I’m not pulling down Jay Z money or anything like that.”

			Laughter met that answer. Xavier laughed too, but he appreciated his friend’s honesty. He didn’t want the kids getting a false impression.

			“Yo. I got a question,” Corey, one of the boys, spoke as he raised his hand. “I’m not trying to be in your personal business, but I don’t know about a lot of straight dudes in the fashion industry.”

			Xavier cut a serious look in the boy’s direction and was about to tell him how rude the query was, but Bryan smiled, taking the question in stride. “You’re right, young brother. There’s not a lot of straight men in the industry, at least not in positions that have high visibility. I’m straight, though. I guess I’m out there blazing a trail.” He shrugged.

			More chuckles met that answer.

			Xavier shook his head. There was never a dull moment when he was with his kids, and he’d just been reminded of that.

			From behind the podium, Bryan spoke. “I don’t normally do talks like this. But I really do want to encourage some of you to think about getting into the fashion and textiles industry. Right now, it’s not very diverse, and that’s especially true when you reach the executive level, where I’m at.”

			A hush fell over the room, and to Xavier, it looked as if some of the kids were considering what Bryan had just said.

			Bryan spoke again, pointing out a girl on the front row. “Like you. What’s your name?”

			Quietly, she answered, “Shelly.”

			Bryan walked over from the podium to where she sat. “Stand up, Shelly. Turn around so your peers can see you.”

			Shelly did as she was asked.

			“Now look at Shelly’s shirt and bag. You made these, didn’t you?” He gestured to the airbrushed, deconstructed T she wore and her multicolored handbag.

			Shelly nodded. “Yeah. I painted the shirt, and the bag is made out of candy wrappers and stuff.”

			Bryan clapped his hands. “See what I’m talking about? This sister is talented. She’s already got the natural skills she would need to thrive in my industry. How old are you, Shelly?”

			“Fifteen.” She blushed. “I’ll be sixteen next month.”

			“Well, you’re already showing a knack for design. And if it’s okay with your parents, you’re welcome to come and intern at Royal during the summer.”

			Shelly’s eyes widened. “For real?”

			“Yeah, for real.” Bryan gestured to her chair. “I’ll leave my card with you.”

			Xavier cheered. Not only had Bryan given a great talk, but he’d also related to the kids on a personal level and taken the time to point out Shelly’s talent to her peers.

			Bryan returned to the podium. “I’m done talking, unless you all have more questions. But remember what I said. There is no limit on the things you can do. Just follow your heart, capitalize on your talents, and never give up.”

			As Bryan walked away from the podium, the kids burst into a boisterous round of applause. Xavier met him at the front of the room, shaking his hand and giving him a manly half hug. “Thanks a lot for this, man.”

			Bryan grinned as he glanced at his watch. “I was happy to do it. Gotta get back to the office now. Make sure to give Shelly’s parents my card.”

			Xavier smiled, grateful for his friend’s willingness to help. “You were serious, weren’t you?”

			Bryan shrugged. “What can I say? She’s got the chops.” With a wave, he headed for the door.

			Xavier shook his head as he watched him go. Of all his frat brothers, Bryan was the most business-minded, so he wasn’t surprised that he was rushing back to work. Still, he really did appreciate what he’d done. He glanced at Shelly, who appeared to be looking at her handbag with new eyes.

			Xavier had spoken to Shelly about her wearable artwork before, encouraging her to pursue it professionally. She’d always dismissed him, however, claiming that she only made the things she wanted that her parents couldn’t afford to buy her. He could understand how that encouragement seemed far more valid when it came from a fashion industry executive.

			Odds were, Bryan had just given her a brand-new perspective on who she was and what she could be.

			And for that, Xavier would always be grateful to him.





Chapter 11


			Friday morning, the next bouquet of roses arrived, and they were not brought in by Maya or a deliveryman but by Xavier himself.

			As he walked into her office, she straightened up in her chair and pushed a fallen lock of hair out of her face. “I hope that’s the last vase of flowers you plan on sending here. I’m beginning to run out of space to house them.” She laughed nervously, hoping he wouldn’t take offense.

			He chuckled, running his free hand over his chin. “That depends.”

			Taking in his handsome face and the well-cut dark suit clinging to his muscular frame, she sighed. “On?”

			“Go out with me again and I’ll stop.”

			She studied him. “Seriously? All of this to get me to go out with you again?”

			With a sly smile, he shrugged his broad shoulders. “Hey, whatever works.”

			“Don’t you have clients you should be working for right now?” Despite her efforts to appear upset, she couldn’t stop the smile that spread across her lips.

			“Of course. But those spreadsheets can wait.”

			She shook her head ruefully. This man was too much. Looking at him standing there with those flowers in his arms, she made a decision. It was obvious he wasn’t going to leave her alone. And honestly, she didn’t want him to. She’d give this thing a chance, but he could never know her secret. As much as she knew she should tell him, she couldn’t. Not now, anyway. Maybe later, when the time was right. Bracing herself, she announced, “All right. I’ll go out with you. Again.”

			His face brightened with a wide grin as he set the flowers down on her desk. “Great.”

			She let a small smile lift the corners of her mouth. He moved around the side of her desk, and she could feel a shiver go down her spine.

			Leaning down, he whispered, “You won’t regret this, sweets.” Then his lips brushed against the shell of her ear, and the warmth of the contact touched her very core.

			A soft sigh escaped her lips as he kissed her earlobe, the crook of her neck, then the underside of her jaw. Finally, his lips met hers, and she let her mouth drop open as their tongues mated and played.

			When he drew away a few moments later, she was left breathless, dazed, and wanting more.

			He straightened to his full height. With glittering eyes, he said, “Until tonight. I’ll pick you up at eight.”

			Her mind hazy with sensation, she nodded at his softly spoken words. By the time she’d come back to her senses, he’d slipped out of her office and was gone.

			The rest of the day, she did her best to keep her focus where it was needed—on her patients and paperwork. Thoughts of Xavier and whatever he had planned for her were with her through it all. She left early, around two thirty in the afternoon, to take her mother to a doctor’s appointment. Though she didn’t enjoy hanging around in the waiting room, she would be grateful to have something else to occupy her mind besides Xavier.

			As she drove to pick her mother up, she wondered whether or not to tell Alma about their first date. Now that she’d agreed to go out with him again, she supposed her mother might as well know.

			As Alma settled into the black leather of the passenger seat, she asked, “How was your day today, baby?”

			For a moment, Imani thought about telling her of Xavier’s visit. She knew how her mother’s mind worked, and Alma would jump from deciding Imani and Xavier were an item again to planning their wedding and naming her grandchildren. Not wanting to excite her and raise her blood pressure right before a doctor’s appointment, she changed her mind. “It was a pretty good day.” She said nothing more.

			In the office of Dr. Lyle Tillman, she listened intently to what he was saying. Her mother sat next to her and appeared to be taking in the doctor’s words as well. Alma had been through a battery of tests, complaining the entire time about being “poked and prodded,” so she would probably do whatever he requested just to avoid a repeat of the day’s trials.

