			What happens in the stacks stays in the stacks...

			“Okay,” she breathed. “I guess we should plan something else then.”

			“What kind of food do you like?” he asked, leaning forward and resting his elbows on his thighs.

			The sudden movement and the question startled her. “What?”

			“What kind of food do you like?” he repeated. “If we plan any more, it should be over a meal. My treat.”

			Victoria frowned. “No, I think we can very easily discuss plans here or at the library.”

			John scoffed. “Oh come on, Dr. Reese. There is such a thing as a free sandwich.”

			No there isn’t. “We’re getting off topic.”

			“I tend to do that. If you don’t hold me to task, I’ll veer anywhere,” he said with a wink.

			He actually winked.

			“How are you the head of an entire department?” Victoria said before thinking. “How old are you?”

			He blinked. “Probably older than you.”

			Her face warmed at his candid words. “I ask because you have a very laid-back...” she trailed off and gestured to his overall appearance. “You seem like a man in his twenties.”

			John gave a nod of approval. “Thank you. You have no idea how flattering it is for a thirty-eight-year-old to hear that.”

			Victoria felt foolish.

			He didn’t seem bothered though. He shrugged that off as well. “I have a loose work ethic that hasn’t done me wrong yet.”

			She shifted in her seat again. “Mr. Donovan, if you’re not serious about this project...”

			“Oh, don’t mistake my laid-back demeanor for my ability to produce results. I get things done on time,” he said, “and the kids seem to like my methods.”

			Victoria cocked her head to the side, wondering if she heard him right. “That’s fine and well, but I’m not a child, Mr. Donovan.”

			His green eyes traced a path down her body before they met her gaze head on. “No, Dr. Reese. You’re not. I can tell I’m going to have to employ other methods on you.”

			Sweat pricked her scalp and the space between her breasts. He was playing with her. The subject of their meeting was waiting in the background while he batted her emotions around like a child jerking a balloon by the string. Victoria was losing the upper-hand in this discussion and was desperate to get it back.

			Before she could reply, John loosened the grip he had on her emotions. He pulled back on the charm and replaced it with a small measure of professionalism. “Of course, we’ll want to create a template or some guidelines regarding job skills and learning goals. I’ll bet you can manage the latter while I come up with duties your students can perform.”

			Victoria nodded silently. Of course, she could manage it.

			“And when would you like to present this to your superiors?” he asked.

			“Um, I have four weeks, but I’d like to finish in three so I can polish the final draft.” She circled a date on her desk calendar. “Let’s aim for October 28.”

			“Excellent. Until then, I think it would be best if you shadow me at the library. We can start in the adult section learning the catalogue, shelving, and doing intake. When I feel like you’re sufficient with that, we can move to the children’s section and talk more about youth reading programs. I’d like you to get an idea of what your students have in store.”

			His suggestion was outrageous. “Wouldn’t it be easier to put all of that in an email?”

			“Easier, yeah. But wouldn’t you rather be thorough when you advertise this to students and your bosses?”

			Dang it. Victoria did like to be thorough. But the idea of shadowing him presented more challenges. If she reacted like this upon meeting him for the first time, how could she expect to spend more time with him? She couldn’t imagine what it might feel like to be stuck with him, between shelves, handling books. Him towering over her with his piercing gaze, while she tried to control her breathing. She may have been behaving foolishly in this moment, but she wasn’t a blind fool. John Donovan was a beautiful man. “When do you suggest starting?”

			“If we have three weeks, let’s start tomorrow. Tuesday nights are my lighter shifts. The patrons start to filter out a little after 6 p.m. Like I said, we can start where you might be more comfortable—the adult section.”

			Victoria wasn’t imagining his double meaning. Was she? “Okay.”

			“Great.” He stood up, as if that was his cue to end the meeting. Another move that Victoria didn’t appreciate. Surely there was something else to cover. “Oh, one more thing.”

			She relaxed slightly in her chair. “Yes?”

			John crossed his arms over his barrel chest. “It might be in poor taste to become a temporary library worker with your...record.”

			“Excuse me?”

			The merriment returned to his forest green eyes. “In my email, I mentioned your overdue book. What was it? For the Duke’s Pleasure?”

			Victoria shot up from her chair. “For the Duke’s Convenience and I definitely returned that book.”

			“I hear this often,” John said. “Patrons sometimes lose books in the shuffle. Sometimes a book accidentally ends up on their shelves or tucked away in a stack by their beds. It happens.”

			Victoria’s fists clenched in embarrassment at his accusation. “Mr. Donovan, I can assure you the book is on one of your shelves.”

			“I can do another sweep—”

			“I suggest you try that,” she said, rounding her desk, heading straight for the door.

			“—but you should know that your balance is outstanding.”

			She paused at her door, hand resting on the knob. “Outstanding by how much?” Even after checking her library account, she decided to lie in favor of plausible deniability. She turned to see him saunter towards her. John’s steady approach set her already frayed nerves on edge. He didn’t stop until he was toe to toe with her. Victoria stood between him and the door, struggling for air that wasn’t clouded by the pleasant scent of his aftershave. Pine or birch or something green.

			“I’m afraid you’re running up the tab, Dr. Reese.”

			Their proximity clouded her mind and made her knees weak. Victoria leaned against the door for relief. “Am I?”

			“Yes, ma’am.” His voice was low gravel coming from the core of his exquisitely chiseled chest. She glanced at his denim shirt, wondering if the buttons were the snappy kind that you could wrench apart, and also if John even owned an iron. He hadn’t moved any closer, but his frenetic energy was migrating to her body causing her fingers to tremble. “I’d say you’re pushing $30 in fines. It’s almost criminal.”

			“I’m not paying that,” Victoria said, trying to keep the haughtiness in her voice.

			“Well then, that would be criminal, wouldn’t it?”

			“I can easily contest the charges.”

			“I’ll bet you could. You seem like a woman who likes to contest things.”

			He was teasing her again. The quirk of his mouth was driving her mad. Was he flirting with her? “Good you recognize that now, Mr. Donovan. I’m also very organized.”

			John raised a brow in response. “I’ll remember that.”

			“I’ll see you tomorrow?” she asked, opening the door.

			“Six p.m., try to be on time.”

			Victoria couldn’t help the undignified snort that escaped her. “Really?”

			John stepped over the threshold, into the hallway. “I’m going to try out punctuality and see how it fits. Formalities are good, right?”

			“Yeah,” she breathed.

			“I’ll see you then.”

			He walked off, leaving her with a slacked jaw. Before she could process what happened, the department secretary, Debbie, nearly walked into John as she passed by. She excused herself, sidled up to Victoria’s office and the two women watched the Viking walk away. Debbie was bubbling with excitement, her red curls bouncing with every movement.

			“Who is he and what did he want?” she asked in a hushed voice.

			“Um...” Victoria needed a minute to put her head back together. She blinked before shifting her gaze towards Debbie. “I’m working with John, I mean, Mr. Donovan—I’m working with the library in hopes of starting an internship.”

			“He’s a librarian?” Debbie whispered. Her blue eyes were huge orbs behind her glasses. “The way he walked by was like a dream. It’s like he just appeared, smelling like the forest. Did you see his tattoos?”

			“Yes, Deb, I saw all of it.” Victoria smelled him too.

			“What does he do at the library?” Debbie asked.

			“He’s the head of the children’s department.”

			Debbie gasped. “You’re joking.”

			Victoria sagged against the door frame and rolled her eyes. “That’s what it says on the library website.”

			“He’s too hot to be a children’s librarian.”

			She smiled in spite of herself. “Jeez, Deb.”

			“It’s true,” Debbie said with a grin. “Oh, before I forget, are you going to the department meeting tomorrow? I’m ordering sandwiches for everyone.”

			There is no such thing as a free sandwich. “Only if you’re buying.”

			“Great, I’ll put you on the list,” Debbie said. “Are you heading out soon?”

			“No, I’ve got to stick around and finish up some emails.”

			The secretary hitched her purse on her shoulder, “You’re the only one who stays after office hours.” Her tone matched that of Paula’s: concern and judgement.

			“These emails won’t send themselves.” She closed her office door and retreated to the safety of her desk. Behind the solid tank of a desk, she could control all the tasks set before her. Except one. John Donovan had rattled her, in her office, with his smile and his charm. Victoria tried to return to her computer, scrolling through the dozens of emails, all waiting to be answered.

			I can tell I’m going to have to employ other methods on you.

			After meeting John, it would be impossible for her to keep her mind on work. She hoped that the effects of his personality wouldn’t continue being a distraction in the future.





		 			Chapter Six

			John searched the cupboards for something nutritious to feed his niece. He’d lost track of time and forgot to grocery shop. His short meeting with Victoria Reese was almost enough for him to forget Becca at the library. As he ran his hand through his hair, he searched the refrigerator next. A case of beer, a head of iceberg lettuce, leftover Chinese takeout, and a fuck-ton of condiments. This wasn’t good enough for a little girl. What do kids eat? What does Victoria like to eat?

			“We should order a pizza,” said a haughty voice from behind him. He checked over his shoulder to see Becca with her hands on her hips. She had changed into her pajamas and tied her hair with a silk scarf.

			“Probably...” he said, turning back to the pitiful contents of the fridge. “Remind me to go to the store tomorrow.”

			“You need a planner,” Becca said, taking a seat at the kitchen island. “Then you wouldn’t forget everything all the time.”

			“You raise a good point, honey.” John moved to the “all-purpose” drawer which housed the takeout menus and random screw drivers. When he found the menu to the local pizzeria, he brought it to Becca. “Pick what you want.”

			She didn’t bother looking. “I’ll have cheese.”

			He sighed. “Are you and your mom still doing this vegetarian thing?”

			“Uncle Johnny, it’s not just a ‘vegetarian thing.’ We’re not contributing to the senseless murder of farm animals.”

			He shook his head with a chuckle. “God, it’s like listening to a tiny Jessi. I’m looking forward to two full months of your stern judgement.”

			That pulled a grin out of her. “What was Mom like when she was my age?”

			John leaned down against the counter and took a second to think about it. He and Jessi had gone to the same middle school, but rarely hung out in the same circles. They hadn’t really gotten to know one another until high school. “From what I can remember of your mom, I know she always had her nose in a book,” John joked. “When we got older, she was going to protests and handwriting zines with her feminist collective.”

			“What’s a zine?”

			He rolled his eyes. “It’s a very indie magazine pamphlet that doesn’t make any money.”

			“And she was just as pretty as she is now?” Becca asked.

			“Sure, I’ll bet she was as cute as you are now,” he said, reaching out to tap her upturned nose. “You both have those big brown eyes and little noses.”

			Becca looked down and sighed. “Yeah right...”

			John drew himself up to full height and looked down at his niece. This felt suspiciously like a landmine. “What’s up?”

			“Nothing.”

			“What did we say about that?”

			She gave one of those exaggerated pre-teen shrugs. “I don’t look like any of the girls at my school. I’m too tall and my hair doesn’t do what theirs does. There’s this awful group of girls in third period who sit in the back making fun of people and they keep calling me a giraffe. Sixth grade is stupid and I’m basically alone. Like, there are hardly any other black girls there. There are a couple, but they’re older girls and I’m not cool enough to be around them. And there’s this guy, Connor, he’s in fifth period P.E. and every time I see him, I think I’m going to barf. He keeps saying hi and I don’t know what to say.”

			Boom.

			Where does one even start?

			“First of all, let’s talk about this boy,” John said with a frown. He’d already spent most of his college years prying Jessi away from the lurid clutches of frat boys. He wasn’t ready for round two. “You don’t have to say anything to him if you don’t want to. A simple ‘hi’ will do just fine.”

			Becca just glared. “Are you kidding me?”

			“Do I look like I’m kidding?”

			“I like him, Uncle Johnny, and I’m trying not to look like a complete idiot in front of him in P.E., which is hard to do when I’m tripping over my own giraffe legs.”

			“You’re going to be tall like your dad and me,” he tried.

			“But do I have to be tall now?”

			“Girls grow earlier than boys,” John said. “And this business about not looking like other girls is silly.” He knew that wasn’t even scratching the surface. What Becca was referring to was much deeper than that. She was attending a predominantly white private school and couldn’t find her crowd. He could relate to an extent, but would never fully understand her anxiety.

			Her expression told him as much. Before she could shut down and return to “nothing,” he had to convince her that she was alright.

			“What has your mom told you about fitting in?”

			“That it doesn’t matter.”

			“Well, she’s right. But that doesn’t change the fact that you’re still feeling shitty.”

			Becca’s eyes went round. “Uncle Johnny—”

			He held up a hand. “Look, I’m not going to beat around the bush, honey. Being twelve is shitty. You just left fifth grade where you knew everyone, your mom is in Europe doing work you don’t understand or care about, and your parents are divorced. Is that the long and short of it?”

			She nodded.

			“Okay, got it. You can’t control these things. You can’t go back to fifth grade, you can’t bring your mom back early, and whatever is going on with your parents is their problem.” He took a deep breath before continuing. “You’re going to one of Farmingdale’s whitest schools, but that doesn’t mean you can’t make friends with girls who think like you. There’s got to be at least ten like-minded girls who can create another vegan feminist collective, right?”

			Becca managed a hesitant smile. “Maybe?”

			“Alright, find those girls, form a gang, and start your own zine about dismantling industrial farming.”

			“Okay...”

			“And about not being blonde, blue eyed, and average height... You are truly beautiful as you are.”

			A shadow flickered across her delicate features. “I don’t feel like it.”

			“And you’re not going to feel like it for a few years,” John said honestly. “Everyone who hits this age feels strange in their bodies, but it’s because you’re still growing, Becca.”

			“It’s just hard, is all.”

			“Yes, ma’am,” John agreed, walking around the kitchen island. “It’s okay to admit that it’s hard.”

			Becca’s pointed chin rested on her knuckles as she watched him. “Do you need a hug?” she asked.

			“Yeah, I could use one, if you’re not too busy.”

			She threw her arms around his waist and lingered for a moment. “If it makes you feel better,” she murmured against his belly.

			He chuckled as he held her, remembering how small she used to be. An ankle-biter who followed him around asking a million questions about the trees, the sky, ants on the sidewalk. If he closed his eyes, he could keep her at that safe age when her life wasn’t so tumultuous. When he released her and pushed her back on her barstool, he smiled down at her. “I do feel better. Thank you, honey.”

			“Me too,” she admitted.

			Crisis averted. For now.



* * *



			After getting Becca to bed, entirely too late, John climbed into his own. As he plugged in his phone and set the alarm, he caught a missed email in his notifications. Curious as to who could be emailing at midnight, he took the bait.

			Mr. Donovan:

			I’ve checked my bookshelves, my nightstand, and my “Friend of the Farmingdale Public Library” tote bag. The book in question is not here. It appears that your people are mistaken.

			Regards,

			Victoria Reese, Ph.D.

			Assistant Professor of English

			Pembroke University

			v.reese1@pembroke.edu

			Office: (309) 555-6043

			Cell: (309) 555-3689

			The timestamp read 11:56 p.m. Six minutes ago. John settled against his pillows and read the message again. Really? She thought this was a good time to contact him about a book? It made sense, of course. When they’d met, she was wound tighter than a Swiss-made watch. It didn’t take away from how beautiful she was. As she held it together, he noticed small ticks that made her even more charming. The way she quietly sucked her teeth or cut her eyes when he said something stupid. The turn of her neck when she slipped a braid behind her ear. The way she bit on her lower lip...

			He knew he’d laid on the charm extra thick during their non-meeting. He probably didn’t need to, but she was too captivating to resist. With her buttoned-up demeanor and her classy skirt suit. Patent leather nude pumps, which managed to match her soft cinnamon skin. High-strung and gorgeous. Not necessarily the kind he went after, but he felt drawn to her nonetheless. Upon shaking her hand, he’d felt it. “It” felt like nervous energy that needed to be stroked with a calm hand, kissed away, or held gently. By the time she’d pulled away from him, John wanted to do all of those things and more.

			He was about to reply to the email, but paused. He had a better idea. Should I? He pressed and held her cellphone number until he could copy it into his contacts. He labeled the phone number: “Sexy Prof” and began his text:

			John: Your email regarding a missing book was basically the equivalent of a ‘wyd.’ Just wanted you to know that.

			He waited for her response. This is probably a dumb idea. John was prone to fits of impulsiveness that usually got him into trouble. But picturing her tearing through her home, searching for a smutty paperback, made him smile in the darkness of his bedroom. She even searched her library tote bag. Of course Victoria was a Friend of the Farmingdale Public library.

			Sexy Prof: New phone, who dis?

			John laughed. Okay, Dr. Reese.

			John: Mr. Donovan. I retrieved your number from your email and thought better to text you: $30 fines are not what I expected from a university professor.

			Sexy Prof: Mr. Donovan, I shouldn’t have to tell you about the danger of making assumptions. Either way, the book: Is. Not. Here.

			John: Was it a good book at least? What I’m asking is: Was the Duke worth the trouble?

			Sexy Prof: The Duke was fine.

			John: A *convenient* choice?

			Sexy Prof: Convenient enough at the time.

			John: I encourage you to turn yourself in, Dr. Reese. Throw yourself at the mercy of library law.

			Sexy Prof: NEVER!

			John: Fair enough... Goodnight for now, Dr. Reese.

			Sexy Prof: Mr. Donovan.





		 			Chapter Seven

			There was no such thing as a free sandwich.

			The department meeting had devolved into the toxic cesspool that she imagined it would. Today’s meeting did not have the pretenses of a democracy as English faculty members sat at a long boardroom table with Kenneth at the head. The sandwich Victoria picked at sat beside a copy of the spring semester schedule. With a mouthful of deli ham, she saw red as she skimmed the printout. Her usual African-American Literature was listed, as was the Post-Colonial Literature, but Composition I and Technical Writing Skills were added to her lineup. Tech and freshman comp? Where the hell did they come from? She glanced from her sheet to the faces of two other women in the department. Jennifer Klaus, their Children’s Literature professor wore an equally confused expression. Alison Kelly, the Victorian Literature professor, was slack-jawed as she stared at Kenneth. He remained oblivious to the three women as he and three male professors, Medieval, Early American, and Creative Writing, laughed it up on the other side of the table.

			“Where on earth are we getting these adjuncts?” he asked the men. “I swear, I saw one of them dressed like a student, just the other day. Wearing a political T-shirt like it was the ’70s...”

			Victoria frowned, hoping he wasn’t bad-mouthing her Paula.

			“I really wondered if she got a handbook from HR.” Kenneth laughed, spraying bits of his sandwich at Gabe Bates, the Creative Writing professor. She doubted Gabe minded the bullets of pastrami since he was already so far up Kenneth’s ass.

			“Someone forgot to tell this generation to dress for the job they want, not the job they have,” said the resident Medievalist, Dan Combs. “I think I know which one you’re talking about, Ken. I passed her class as she was telling students ‘grammar was a tool of the white supremacy.’ I mean, really, Pembroke doesn’t need that kind of agenda.”

			He and Kenneth exchanged a look that ended with an eye roll.

			They were talking about her Paula! She was the only one in the department who would say such a thing. And although Victoria agreed with her, she certainly wouldn’t voice it to her students.

			“It’s sad that we’re reduced to gossiping about underpaid and overworked adjuncts,” she said loudly. “With the way you hire them, I just assumed we needed any warm body at the front of a classroom.”

			The men stopped speaking to see the rest of the faculty members seething. “I’m sorry, Victoria, did you have something to add?” Kenneth asked.

			Her face warmed. “I think we have more important things to discuss than how a woman dresses. Last time I checked, Pembroke didn’t have a dress code policy for faculty.”

			“But we have a standard at this institution,” said Dan. “Our students deserve to see something they can aspire to.”

			If that were really the case, they’d see more faculty of color.

			“Victoria isn’t here to teach you how to avoid another trip to HR, Dan,” said Alison. “I want to know how I ended up getting switched from the university library committee to institutional assessment. Also, why am I teaching two sections of Composition II?”

			“Exactly,” Jennifer said as she swiped a highlighter across her paper. “I’ve had to teach three sections of comp for the past two years, Ken. I’ve had multiple requests from students to offer more Young Adult. Where are the sections?”

			While the men stared at the women, Victoria quickly checked off the classes her male colleagues were teaching next semester. Dan only had two classes, both in his area of study. Gabe was responsible for Intro to Creative Writing, a Poetry Seminar, and an... Independent Study? And because Kenneth was department chair, he had several course releases, freeing him up to teach only one Shakespeare class.

			She and the other women were being dumped on.

			“Why am I teaching two writing classes?” Victoria chimed in.

			“Since Dan is writing his book, he’s asked for a release. It’s only fair. One of Gabe’s majors has taken all of his classes and requires an independent,” Kenneth said, staring at her coldly. It was as if he’d read her thoughts and shut down every possible argument she could lob at him. “As per our conversation last week, I naturally assumed you were more interested in the practical education of our English students. What better class than Technical Writing? You can now show them how to write a business email.”

			Victoria underestimated just how petty Kenneth could be. She’d caught him unawares at their last meeting and he’d held on to his grudge for the whole weekend. But he wasn’t just punishing her, he was dragging Jennifer and Alison into the fray. She closed her eyes and took a breath. “Is there a reason why some of these classes aren’t going to the adjuncts?” she asked.

			Kenneth gave a mirthless chuckle and glanced at his male colleagues. “But didn’t you just say they were overworked as is?” He shrugged. “It couldn’t hurt to have full-time faculty shoulder some of these responsibilities for the next semester. Who knows? Maybe that will be my Four-Week Initiative, cutting non-unionized contingency labor. That would save money, wouldn’t it?”

			Victoria fell quiet. She had talked her way into that one. The politics of hiring part-time adjuncts was a messy problem that extended well beyond their university. No, most institutions shouldn’t lean heavily on part-time workers, especially if those same workers couldn’t have access to health care, or job security. But most institutions saved money using contingent labor. These instructors generally needed to teach about six classes per semester just to make ends meet. Paula was only teaching for a little side money, but Victoria knew many instructors who would be hurting if just one class was taken from them. If she didn’t stop talking, her mouth was going to get them all in trouble.

			“I’m not teaching this many comp classes again, Kenneth,” Jennifer said with force. “You can give one of them to an adjunct who needs it because I’m done.”

			Kenneth held up his hands in mock-defense. “No need to get hysterical, Jennifer...”

			“I’m not hysterical,” Jennifer said, jabbing a finger at her schedule. “Since you’ve hired me, I’ve barely had a chance to teach in my area of study.”

			“You’re teaching the classes assigned to you. Next fall, we’ll see about giving you YA.”

			And with that, their leader was finished with the debate. The women folded their arms in protest, but that was about it. Time for discourse was officially over.

			“Now, if we’re quite finished with that, let’s move on to the next order of business. The distribution of our incoming majors...”

			Victoria balled up the remainder of her sandwich and tossed it in a nearby wastebasket. “Yes, Ken. How many students have we acquired?” she asked in a dry voice.

			He glared at her before shuffling through papers. “It appears we have five new prospects, all of whom would like to work with you, Dr. Reese. They’ve expressed interest in African American Literature.”

			As terrible a meeting as it was, a hopeful smile pulled at Victoria’s lips. There were new converts because of her. And Williams couldn’t take that away from her. She made a difference. “I’m glad to hear it,” she said with a humble nod. “It’s a great benefit for the whole department.”

			“Yes, well...” Kenneth trailed off with a perturbed expression. “Please remind them there are other facets of the program to explore.”

			“Of course,” Victoria said. “I’ll let them know to register for Children’s Literature. Jennifer, do you still have that awesome unit on representation in picture books?”

			Jennifer’s lips quirked into a lopsided smile. “I sure do. Send them my way.”

			“And Alison,” Victoria added. “I think your Victorian survey will pair nicely with my Post-Colonial Lit course.”

			Alison glanced between the two women before smiling. “Of course. We can give them the before and after of the British Empire.”

			Victoria faced Kenneth with a cheery smile. “There you go, Ken. Jennifer, Alison, and I will show the five new majors the ropes of the program.”

			Seeing the storm clouds in his face almost made up for the fact that he and his boys’ club screwed her and her colleagues out of their fair share of courses. Almost.



* * *



			Victoria was exhausted.

			And her day was not finished. Her usual drive home was replaced with a drive to the public library. The job-shadowing with John had nestled in the back of her mind all day. More specifically, their text exchange continued to nag at her. He was perfectly professional during their short interaction, employing that same humor, so why did she feel guilty? After blowing through her house like a hurricane, searching high and low for that book, she’d collapsed in her bed and wrote the email. She didn’t know what prompted her to do something like that. She wasn’t normally driven to pen late-night emails. Part of her didn’t want John to think he’d ruffled her feathers. The other part of her had simply wanted to talk to him.

			Victoria had to admit she’d felt a thrill when he’d written her back almost immediately. When her phone vibrated on her nightstand, she’d smiled in spite of herself. Turn yourself in, Dr. Reese. She chuckled as she pulled her Volvo into the library parking lot. Just as John said, the cars were starting to clear out. Tuesday night would be a quiet work evening. She sat in her car for a few moments, getting her bearings. Still dressed in a black pencil skirt and white button-down shirt, Victoria hoped that she wouldn’t engage in any strenuous manual labor. Based on her observations, many library workers sat behind the desk or pushed a cart of books to the stacks. Surely it wasn’t that hard of a job.

			Victoria grabbed her purse before leaving her car and walked to the front entrance. Inside, the building was nearly dead. An elderly man was seated in the periodicals area reading a newspaper and a teenager appeared to be doing homework at the computer stations. There was one older woman manning the checkout counter. Just as she assumed, the woman sat on a barstool reading a novel.

			“Excuse me,” Victoria said, making her way to the counter. “I’m here to see John Donovan.”

			The woman, whose nametag read “Martha Crane,” set down her book and adjusted her glasses. “What’s that, hon?” she asked in a loud voice. The sound pierced the silence and made Victoria jump.

			“I’m looking for John Donovan,” she said, leaning forward and raising her volume just slightly.

			Martha frowned and turned her head. “Hon, you’ve got to talk into this side. My hearing aid is acting funny.”

			Victoria was used to librarians shushing her; not shouting at her. “I need John Donovan!” she said in a strong voice.

			“And you can have him,” said a familiar voice from behind her. “No need to shout...yet.”

			“Well there you are,” said the checkout woman. “Right behind you.”

			Victoria closed her eyes and willed the ground to open and swallow her whole. She practiced her irritated expression before turning around. When she did face him, Victoria inhaled through her nose. She didn’t know it was possible for him to look more handsome, but here they were. He was indeed more enticing than she remembered. John was dressed in a black Henley shirt and dark blue jeans. The Henley hugged his muscles in all the ways that yesterday’s denim shirt couldn’t. Victoria tore her eyes from his body and found that his face wasn’t too much better. His sandy beard quirked from pursed lips. Oh god, the beard...

			John’s eyes appeared to be taking her in as well. Her face burned as his gaze wandered downward at an achingly slow pace, before making their way back to her face. This momentary standoff of staring made her uncomfortable. She only hoped that she didn’t appear dumbstruck by his beauty. Victoria pursed her lips just to make sure her tongue wasn’t in danger of wagging. An easy smile stretched across his face as he sauntered towards her. “You got my book, Dr. Reese?”

			Victoria was once again startled by his ability to switch topics at a moment’s notice. She did hear him correctly. And you can have him... She knew innuendo when she heard it. Though it had been awhile. “No, I don’t, Mr. Donovan.”

			He sidled up to the counter, close to her, and said in a soft voice, “One way or another, I will come a-collectin’, Dr. Reese.”

			She glanced over her shoulder at the old woman, who had returned to her book. Not even the deaf woman could save her. “I won’t have anything to give you,” she said in a low voice.

			“Is that a fact?”

			She drew a shaky breath and nodded her head.

			“I’ll be the judge of that,” John said, dropping his gaze down to her shoes. “Are you going to be comfortable in those?”

			Now we are going to talk about shoes? Again, the sudden shift. The more he gazed at her body; the more naked Victoria felt. It was as if he was discarding one article of clothing at a time before settling on her shoes. “They’ll do just fine.”

			“I hope so, because your students will spend a lot of time on their feet,” John said, straightening away from the counter, away from her. “You might want to remember that for next time.”

			“Next time?”

			“You didn’t think I only needed one night with you, did you?”

			There! There it is again! Her brain was actually shouting at her. The way his voice dipped to a dark rumble, the way his lips lifted at the corner in a cocky half grin. He’s definitely flirting with you!

			Victoria ignored her brain and gaped, “Yes, I did actually.”

			John rubbed the side of his bearded face and frowned. “Oh no, Dr. Reese. We’ve got a couple more nights together before you understand the nature of the job.”

			All of this could have been put in an email. “Fine...”

			“Great,” he said with a clap of his hands. “Let’s get started.” John walked towards the offices behind the counter, beckoning her to follow.

			“I’ve always wondered what was behind the counter,” she said, taking note of the carts of books and computers.

			“My office is just through here,” he said over his shoulder. “You can leave your purse there before we get to work.” His windowless office was a bit smaller than hers and plastered with reading posters and famous children’s book jackets. His desk was a disaster. It was a cluttered mess of papers, books, and empty Styrofoam cups that once held coffee. “Sorry for the mess. I keep meaning to get around to a spring cleaning.”

			Victoria smirked. “It’s autumn.”

			He actually appeared to be embarrassed. “So it is.”

			Framed photos also occupied his desk. One featured two women, one black and the other white, possibly in their sixties, drinking margaritas. The other photo was the one that caught Victoria’s eye and held her attention. It was a black woman and a small girl who appeared to be her daughter. The photo was taken while the woman was mid-laugh, her dreadlocks wound in a careless bun that sat at an odd angle on her head. She and the girl were both quite beautiful. Victoria’s heart dropped slightly as she glanced at John’s bare ring finger. Ex-wife? “She’s lovely,” she said, gesturing to the photo.

			John looked down at his desk. “Oh, Jessi? Yeah, she’s great.”

			Is she? “Is that her daughter?” Victoria asked.

			He picked up the photo and examined it thoughtfully. “Yeah, that’s Becca, my niece. I took this picture when she was about six or seven. She’s twelve now.”

			Victoria was oddly relieved, but also a little confused. “She’s your niece?”

			His grin crinkled the corners of his eyes. “We get that a lot. Jessi is my twin stepsister. We were the same age when my parents divorced and my dad married her mother.”

			She nodded. “Oh, I see.”

			“My dad died when we were seventeen. After that, we grew pretty close and we’ve been best friends ever since.” He picked up the other photo with the older women. “And our mothers became best friends as well.”

			The relief flooded her as she nodded along, and she felt foolish for it. There’s nothing for you to be relieved about. It’s none of your business anyway. His romantic attachments are none of your concern. “That’s nice,” she said politely.

			“Do you remember being twelve?”

			The abrupt question made Victoria chuckle as she did the math in her head. “It was twenty-two years ago, so barely?”

			John nodded. “Yep, it’s been a cool twenty-six for me. I ask because I’m taking care of Becca for a couple of months while Jessi is abroad for her job.”

			“Ahh, so you’re now thrust into a father role.”

			“Being a fun uncle only gets you so far,” John admitted. “Becca is so smart and so...”

			“Tempestuous?”

			“Exactly.”

			“It’s a terrible age,” Victoria said. It was heartening to see another side of the man who rattled her with his charm. Underneath that façade, he was insecure about caring for a child. “They’re so doubtful at that age; too caught up with what everyone thinks of them.”

			“I tried to tell her as much, last night. There’s a tiny part of her that’s still willing to listen, but I don’t know... Hollingsworth Academy is beyond my control.”

			“It helps if she has people in her corner when she gets home from that place,” Victoria said with a grin. “Keep listening to her without too much judgement, and she might continue to talk to you.”

			John set the photos down on his desk and tossed a few of the empty coffee cups in a wastebasket. “Thank you. That’s sound advice, Dr. Reese,” he said, maneuvering around his desk. “Now let’s get you in the stacks.”

			Just when she thought it was safe to lower her guard and talk about something else, he was switching gears again. He moved swiftly, brushing against her as he exited the office. An electric charge traveled swiftly up her arms and to her heart. With a deep breath, Victoria set down her purse and followed him.





		 			Chapter Eight

			“Are you familiar with the Dewey Decimal System?” John asked.

			Victoria struggled with the stack of books balanced against her jutting hip. “Of course,” she said as she stopped the top book from sliding off. He carried a stack of ten books with the ease of a seasoned cocktail waitress.

			“Good, which books are located in the eight-hundreds?” he asked, watching her shift her stack around.

			“Easy, literature.”

			“Okay, how about the four-hundreds?”

			Victoria searched her mind for that area of the library. Four-hundreds are... “I don’t know,” she finally admitted.

			“You’re standing next to the four-hundreds,” he said.

			She frowned before looking at the books around her. “Languages? I’m not in this area often.”

			“That’s fair, but your students are going to have to study all of these areas if they want to shelve correctly.”

			Victoria, a former straight A student, was strangely disappointed that she didn’t know every square inch of the nonfiction section. “Right.”

			“And the books you’re holding?”

			She craned to check the spines of her books, tipping them to the side. “These are nine-hundreds. History, I’m assuming?”

			“Yep, go ahead and shelve those while I work on biographies.”

