Royal Tease

I turned and lifted a brow. “Wait, you plan the dates?”

She nodded. “Yep. Based on the complex questionnaire we have, we tailor the dates to showcase each person’s abilities and interests. To really help people find common ground.”

I slid my glance back over to Roone, who grinned at me and indicated I should take a seat. I glowered, but I couldn’t really avoid it. My bosses were watching me carefully. I sat, and he joined by taking the seat closest to Rick.

Ariel continued. “When I came up with the idea five years ago, we had no idea it would be so successful. People are lazy by nature. So, when they get matched they want someone to take initiative. I’ve removed that step. Once people are matched, the app provides a place and a time to meet. It’s their job to show up. And that’s all users have to do. And obviously, be themselves and have a good time. After the date, both people indicate if they want to see each other again, and if so, we plan the next date. We take the guess work out of the equation. If one party doesn’t want to see the other person again, a new match is formed for both parties. No more questioning if someone is going to call. And of course, obviously if things are going well, they can exchange phone numbers, and talk, text, and do all of that fun stuff. But this helps the two busy professionals to really get it going.”

You could use this.

I ignored that thought. “If it works the way you say it does, that’s actually kind of amazing.”

Evan was more skeptical. “If this is so great, why have I never heard about it?”

Ariel’s smile softened, and she inclined her head toward Roone, who chuckled. “It’s extremely exclusive. We do a heavy vetting on our participants because we plan the dates. We would never want to put anyone in an uncomfortable situation.”

“So, it’s invitation only?”

Ariel nodded. “People refer their friends, and everyone goes on a waiting list until I can have the app vet them. If they pass muster, they get put in the app. Then we find them a good match. We don’t match anyone who’s not at least seventy-five percent compatible.”

I laughed. “Who determines compatibility? You can’t determine chemistry with a computer.”

Ariel grinned. “Well, that’s where I beg to differ.”

I tried to ignore the hum of electricity across my skin. I tried to ignore the way the hairs on the back of my neck stirred at attention. I was excited. The idea of working on an app like this was fun and exciting. I already had promo ideas. Our marketing team would love this. They’d have graphic ads done in no time. The press would eat this up. I could probably get placements on several morning television shows. My blood hummed.

The bad thing was Rick noticed it. The way he was grinning at me told me he was about to say the one thing I didn’t want him to say.

“I’m so glad you seemed so excited by this Jessa. We’ll all be using the app to get acquainted with it.”

Say what now? My mouth hung open. I could feel Roone's gaze on me, daring me to quit or to run. Instead, I snapped my mouth shut, tilted my chin up, and met his gaze.

Never going to happen.





Roone…





“Hey, Jessa, wait up.”

I wasn’t used to chasing after women. Especially needlessly stubborn women. Annoyingly stubborn. But still, that was the job. “Jessa, please wait.”

After the meeting, she’d taken off like her hair was on fire. At the lift, she stopped only because she had to push the button. She turned with a brittle false smile, her hazel eyes shining. “What do you need?”

“Well you walked away before I could even tell you how excited I am to work with you.”

Her smile was sweet, and her eyes crinkled at the edges, which told me she was enjoying herself. But there was still a flash of heat in them that told me what she was about to say wasn’t going to be good for me. “Oh, you think you’re cute, don’t you?”

A grin teased my lips. What was it about fighting with her? It was like I was getting ready for a long battle. And I was ready. More than ready. “Well, it wouldn’t be the first time someone’s told me that.”

She chuckled softly. “Of course not. You could have told me who you were last night. You didn’t have to attempt to embarrass or discredit me or something. All that did was piss me off.”

“I wasn’t trying to discredit you. I was trying to keep you from getting your arse clocked. You’re welcome.”

“Oh, that’s so funny. You think I need a savior. Clearly you weren’t listening last night.”

I cocked my head. “You seem upset. Does this have anything to do with me carrying you over my shoulder last night? I promise, no one saw your bare arse.”

Her pupils dilated even as her gaze narrowed. When she spoke, her words were biting. “Since we’re on the subject, I don’t like being man-handled.”

I narrowed my gaze in return. “When I man-handle you Jessa, you’ll know.” I turned and left her standing at the lift.





5





Roone…





I’d had no time. There was no way to back stop this. There was no way to have seen this coming. We’d known LL Hotels were on the Evans roster, but Evan Millston was listed as primary on the account.

How the fuck were we supposed to know he’d transferred it to Jessa?

Back in my office, I pulled out my cellphone and made a call praying I would get through immediately.

But nothing. "Bugger." I forced my brain to run through the possible solutions. I might have a way out of the mess, but that would take relying on a decade-old signal. This was what I got for not calling my cousin and telling him I was here.

My phone rang and I answered on the first ring

"Are we fucked?"

Ariel. Right to the point. “I don’t know. I just tried to call my cousin to warn him to go along and nothing.”

"What are the odds he'll just go with it? I mean at the end of the day, your background is your background. We didn't change anything, I merely scrubbed out your military history. So it shouldn't come up."

"It shouldn’t. But she’s so wary of me already."

"Damn it. I should have known she was on the account."

Was this her admitting a fault? “We’ll deal with it.”

"I’ll also try to get in touch with him."

"And tell him what?"

“Let’s cross that bridge when we come to it. Please tell me you have a good relationship with your cousin and he doesn’t want to dick with you.”

“Well…”

“You know what never mind. You go. And try to keep the princess from killing you okay?”

“Roger that.” I hung up and tried Ben again. Fuck it. I hated risking the whole mission on a long-ago code we had as kids. But I didn't really have any choice.

Twenty minutes later, we pulled up to the main headquarters of London Lords flagship hotel. LL Westminster was sleek, modern excellence. From the exterior, everything screamed refined luxury. Everything the rich and wealthy could want. There was nothing opulent about it. Nothing gaudy.

I had to give it to my cousin, he'd built something outstanding. The last time I had seen Ben was when Sebastian had popped into London following King Cassius’s death for an impromptu state visit.

We’d spoken maybe twice more since then. There was a lot to catch him up on, so I hoped to God he’d remember the signal from when we’d been kids.

Before I had left for Sandhurst, we’d been really close. And it would be good to see him, except not exactly under these circumstances.

“You have all your notes for the meeting? I need someone with balls of steel, so if you have no balls you need to tell me now."

I forced a grin. "Oh, I think you and I both know I have balls."

Jessa rolled her eyes. "You know what? I can already tell you are going to be a major pain in my ass."

I left that one alone. No way was I going to remind her that I’d already had my hand on her ass. Very nice ass that it was. Right now, my brain space was occupied with trying to keep the mission alive. Without breaking cover, and, without alerting the princess.

Security let us up to the twentieth floor. It was beautifully appointed, with balconies all around and floor-to-ceiling windows. All of West London was on display. Obviously Big Ben, Westminster, the House of Commons. Everywhere the eye could see were panoramic views of the city.

Ben’s assistant stood behind the glass desk as we approached. "Mr. Ainsley, Ms. McLean. Mr. Covington will see you now."

Here goes nothing.

She opened up the massive oak door. "Mr. Covington, Ms. McLean and Mr. Ainsley from Evans PR are here."

Ben put his finger up as he finished a call. His tones were hushed, but authoritative. And then he hung up and smiled wide. "Ms. McLean, it is good to see you again. I was wondering when you would grace us with your presence. East and Bridge were disappointed to miss this meeting. We were hoping that you would let us take you to lunch. After all m—" His gaze flickered from Jessa to me, momentarily landing back on Jessa and then stuttering back to me. I could almost hear his brain doing that screeching car tire sound. Errrrrr.

Thankfully East and Bridge weren’t here. From what I remembered about Ben’s partners, neither one of them had a particularly good poker face.

Shit, that meant that Ariel hadn’t been able to reach him. I tapped my left temple twice with my index and my middle finger. And I prayed to God he remembered. I had no idea if he did or not until he shook his head momentarily. "Oh, I see you brought someone with you."

Jessa gave me a tight smile. "Yes, I have a new partner on the account. I wanted you to meet him before we went ahead and met with Madison." Jessa was the epitome of cool professional confidence. Her smile was friendly, warm even. But there was something very hands-off about her. She'd clearly ignored the slight flirtation from Ben, which made me excessively happy.

I knew my cousin’s reputation with women. Back in school, everyone had called him Big Ben. We all played rugby and cricket, and I knew full well what my cousin was packing downstairs. I didn't need Jessa knowing as well.

Ben met my gaze steadily and gave me a smile. "Mr. Ainsley. It’s a pleasure.”

Thank fuck. He remembered the code, which meant I would be getting a call later about what the fuck I was doing in town and why I hadn't called him. And why I needed him to pretend he didn't know me. Yeah, fun times. "It is a pleasure to meet you as well. I'm very excited to be working on the account."

That earned me another eyebrow raise. So much to explain.

"Well, the more the merrier, I suppose. I am so glad Evan has been putting a priority on this account. With the new openings of the hotels in New York and Los Angeles and then Paris, you can imagine we want the marketing and publicity to be effortless. Spot on. We're taking things in a new direction, so we are excited to have more hands."

"Well I am excited to work with you. Jessa is obviously more than capable, and I will be playing catch up a little bit. But I look forward to seeing the portfolio and what we have to work with."

And there it was. We were both faking it. There would be a long conversation later. But at least Jessa was buying it.

Everything seemed to go off without a hitch while we went over the preliminaries. As he was about to hand us off, Jessa gave him a warm smile and a firm handshake. I had to admit she was good at her job.

Ben, though flirtatious, treated her with respect. She was smart, on her game. I had expected her to maybe try and dick with me when it came to the client files. But all the information I needed was there, and it was easy to follow along as they talked.

We were off to meet with Madison, who would be our more day-to-day contact. Ben made eye contact with Jessa, his gaze boring into hers. "Now Jessa, just because Madison is your contact, doesn't mean you get to be a stranger, please. I think we owe you dinner after that amazing engagement party that you ran for Bridge. I’ve never seen my mate look so happy."

She smiled, and I could see the flush on her cheeks. It made me scowl at my cousin.

"And we will definitely have to get those plans on the books, but I am so swamped. This client I have is opening three multimillion-dollar hotels in major metropolitan cities, so I am going to have my hands full with the plan for him."

Ben laughed… and still held on to her hand. Twat. "Well then, we will call it a planning dinner. From the start, I've been looking to get to know you better."

I scowled at him then. His gaze flickered to me, and his wink was so brief that if I didn't know him, I would have sworn that I’d imagined it. He was dicking with me. Fantastic. I would kill him later.

"Well, we will see what we have time for." She turned her attention to me. "Roone, come on, and I will introduce you to Madison."

I turned to shake Ben’s hand. And perhaps my grip was a little firmer than planned, because he grinned. Wide and bright. "Mr. Ainsley. I look forward to hearing more from you."

"Yeah, same."

I had lived to fight another day. But I was certainly going to have to do a bit of explaining to my cousin.





Roone…





I’d lucked out just now. Ben had played along.

But I still actually had to pull this job off. At Sandhurst, I’d taken International Studies through the Open University, so I had a good base level business knowledge. But whatever I didn’t know, I’d have to fake.

But I couldn’t be smug. I had to pull this shit off. I recognized I was acting a little mad. I didn’t like how she put me on edge. I grinned, remembering her frustration as I’d been assigned to her clients. Though I had a feeling she’d make me pay.

“I’m glad to see you're so happy,” she murmured in the lift. “Madison Jeffries is a tough nut to crack. Game face on. I can’t have you running scared.”

As if this wasn’t my game face. Don’t be a smug asshole. This morning could have been shite. “What’s there to be scared of?”

She didn’t answer. Just smirked.

Ten minutes in to the meeting, I understood what there was to be scared of. Madison was on her game. She was smart. Called everything into question and didn’t take any shit. No wonder she was VP of operations for my cousin.

But what Jessa had failed to mention was that Madison Jeffries was a man-eater. She was beautiful, a little older, maybe mid-30s, maybe 40, and she was currently sliding her foot up my leg under the conference table.

She leaned forward, hands steepled, her voice sultry as she spoke. "My goodness, Mr. Ainsley, I would love to hear so much more about your past work. I had a look at your résumé, and I was enthralled."

I could hear Ariel cackling in my earpiece as she mimicked, "So enthralled..."

It was Jessa’s stiff back that told me how to play it. "Yes, well, it was a great experience. I’d love to tell you about it sometime. And I hope I can do the same level of work here as I did in the islands."

Madison’s voice dripped honey, "My God, that must've just been so beautiful working in the Caribbean. However did you get any work done? Honestly, I would just be topless at the beach all the time. You really must take me there. I would love to see the islands from an insider's perspective."

Next to me, Jessa’s jaw worked as she tried to redirect the conversation back to the work. "Madison, obviously you and I have worked together before. Roone is new, so he's still getting up to speed, but I look forward to continuing our work together. This afternoon, I wanted to scout some locations for our events. It’s a no-brainer to use the hotels, but I’d really like to consider an approach to leverage partnerships. For example, I know that Ian Talbot will have a restaurant in the New York hotel, so hosting an event at one of his restaurants as a ‘sneak taste’ will really benefit the branding and marketing.”

Jessa was saying things. Smart things from the sound of it. But Madison wasn’t listening. Her foot had found its mark, and I had to swallow the squawk in my throat. "Ms. Jeffries—" I gently adjusted her foot and moved it off my lap. "While you have worked with Jessa for a while, I bring fresh blood and new ideas, I think. I can't wait to dive into your account wholeheartedly."

Ariel cackled. "Dude, it sounds like when you say account, you mean her snatch."

Fuck. Next client meeting, I was taking the stupid earpiece out. It wasn't worth it having Ariel's voice in my head all damn day.

Madison's brows went up, and she grinned. I could practically hear Jessa groaning next to me. She made another last-ditch effort. "If you still have the time this afternoon, I’d love to head down to the restaurant to take a look around and see how it would work for the first event. LL hotels have such an elegant luxury to them, but unfortunately we won’t be able to do anything to promote that in the new properties for a while. I think we start with the tease. The amuse bouche, if you will."

Luckily, Madison turned her attention back to work for the moment. “That’s a good idea, we can meet the chef and discuss further. Since there will be several retailers in the hotels as well, we could incorporate those flagship venues in the plan.”

Jessa took notes in her tabbed notebook. I was surprised she wasn’t using her laptop. “Right. I think we should probably head down to the restaurant. I think it might be just the place to announce the new locations. Everyone knew there would be three sites, but revealing the cities can be made into a huge celebration.”

“Sounds like a great plan.”

“Oh, I was also hoping to see Mr. Hale and check in with him about his engagement party. See if he was happy with the work.”

Madison’s smile was a little less natural then. “He has asked about you. He was very impressed with the work Evans PR did on the event.”

I noticed that little dig there. Evans PR had done a great job not Jessa. That little dig made me dislike Madison even more. Nonetheless, Jessa took the compliment.

"Thank you. I'll relay the message back to the Evans."

We all stood, heading out for lunch. While Madison went to her office get her purse, Jessa walked with me to the lift. When we stopped, she pressed a hand to my shoulder and leaned into me. "I see what you're doing."

I grinned. "Pray tell, what am I doing?"

"It's disgusting. You're flirting with her. That's not how we do business at Evans." Her voice was a harsh whisper as she spoke through her teeth. "You might not take this seriously, but I do."

"Oh, I take it seriously. Just a reminder, whether you like it or not, I'm on these accounts with you. All of them. So you might as well get used to working with me because I'm not going anywhere."

She stepped back and grinned. "Yeah, you'd actually be right about that."

I frowned. "What—"

Madison came up behind me, her hand stroking my back. "Well, if you're ready."

I cleared my throat. "Actually, I drove, so we’ll just meet you at the restaurant. Jessa, we can talk strategy on the way."

Jessa’s gaze was all mischief. "If you don't mind, Madison and I haven't had a chance to catch up, so I'll ride with her in the limo."

Bugger. In my ear, I heard Ariel swear.

I could hear her scrambling to get coverage on the limo. During the day, the plan was that since I was on Jessa’s accounts, I would be her primary security. But, if she was avoiding me, not much could be done about it.

“Are you sure?” I asked through clenched teeth.

"Yeah, I'll meet you there." She’d made me drive on purpose.

We all rode down in the lift together. The two of them got off at street level, and I was forced to go down to parking. When I was alone, I ran to the car as I mumbled into the earpiece, "Jesus H. Christ, it's like she knows what I'm here for and wants to thwart me at every step."

"I don't want to be the one to say I told you so, but maybe try honey instead of vinegar. It'll work better."

I reached for my keys.

My. Keys.

"Fuck."

Ariel's voice was sharp. "What?"

"The little princess stole my keys."

"What do you mean she stole your keys?"

I could almost pinpoint the moment. At the lift, her hand on my shoulder, distracting from where she was taking the keys out of my pocket. "Son of a bitch."

"Wait, Jessa deliberately stole your keys?"

"Yes. It would appear that way. All so she can meet with Jeffries on her own."

"I have to respect her hustle."

"Whose fucking side are you on?"

Ariel laughed. "The princess's, of course. Get to street level. I'll get someone to fetch your car. We have to get you to that meeting."

I knew the restaurant they were going to. They already had a head start and were on the road. At best I'd be late. The restaurant was on the other side of town.

"God, I hope you have someone on her. Because right now I don't have her. And I also have to negotiate for an Uber. I'll get to her as soon as I can."

She thought she was cute. Well, she wouldn't find it cute when I tanned her hide.

Dick: Now we're talking.

Me: Shove it. Tanning her hide is not an option.

Dick: Bummer.

But throttling her might actually be something I could get away with. It was all I fantasized about on the way to the restaurant.





6





Roone…





After nearly a week of princess duty, it seemed I'd underestimated Jessa.

She was smart, conniving, and would do just about anything to win. And what I'd done by turning up on her turf was basically poke the dragon with an ice pick. The fire-breathing, scaly, angry kind of dragon. And she was going to defend her territory.

I ran a hand through my hair as I dragged my laptop over to the couch. I missed the islands, but I was getting used to the space. This was the ideal kind of flat for me. It was a townhouse with three levels. All the fixtures were modern, steel, but there was still a sense of warmth with the hardwood floors and the orange-yellow hue of the walls.

Back home on the islands, I was one of the few guards that actually lived in the palace. My quarters were beautiful, elegant and pristine, but they looked like a palace. Everything was gilded and ornate.

Sebastian, of course, said I could do anything I wanted to the place. But it never felt like that choice was really mine. I almost would have preferred one of the bungalows because at least then my comings and goings would have been my own.

I knew it was considered an honor to be posted inside the palace, but it always felt like too much. Like I was undeserving somehow. It just wasn't really my style.

And yet it had never even occurred to me to leave.

Sebastian was family. Lucas was family. Hell, Penny and Bryna too, even Ariel and Bryna’s best friend Jinx. We all had dinner together about once a month. It was loud and raucous, and we played games and it was fun. It was the kind of family I'd always dreamed of having one day.

But it never felt like I really belonged. Like I was more than just an attachment. And with Penny there, Sebastian needed me less and less, as did Lucas.

Stop being a sentimental twat and focus on your job. As I took a sip of my beer, I turned on the telly. Old episodes of Top Gear were on. I missed the old incarnation of the show. The new version didn't really do it for me. And the original hosts’ new seasons just felt off somehow.

It was Friday night and I didn't have to be on duty, but I'd still opted for a night watch so everyone else could rest. Then I'd have tomorrow and likely Sunday off, though I still needed to be hyper-aware and careful on my days off. As far as I was concerned, this was my life. I tried not to balk at the undetermined length of the job. It’s not like I had anything else to do, really. I was a soldier; I went where I was commanded.

The red-light indicator went on in the corner of the screen, indicating movement in Jessa’s flat. Luckily, she didn't have a pet, so we didn't get a lot of the false-read signals, but she was definitely on the move. “Why aren't you asleep, princess?"

The door to her bedroom opened, and out she strolled... naked.

My beer spewed out of my mouth. Holy fuck. She was naked. Very fucking naked. I meant to avert my gaze. I really did. That was the plan… any second now.

Me to eyeballs: Look away.

Dick: Don't you dare.

Eyeballs: I'm clearly not in charge here.

Why was she naked? Did she know she was being watched? No, you idiot. It’s her flat. She can walk around naked if she wants.

Since my eyeballs wouldn't cooperate, I forced myself to shut the laptop. I wasn't here to ogle her. I sat on my hands so that my dick couldn’t take control of those too. I was not going to watch.

Problem was just that glimpse had already left an indelible imprint on my cerebral cortex. Long, lean lines of muscles, full breasts, dark nipples, burgundy colored. My mouth watered.

That was knowledge I didn’t need. Knowing the exact color of her nipples could in no way be helpful to me. But I’d never forget it now.

You can have another look. You know you want to.

No. Yes. The problem was I was on watch. I had to have my eyes on the monitor.

"Whatever you need to tell yourself to get yourself through the day.” I muttered.

I opened the laptop again, teeth locked, jaw tight, ready for the pure torture of it. Sure enough, she was at the fridge. Peering in, still completely starkers.

Jesus, that ass. Tight, firm, rounded like a peach. I was so screwed. I forced my eyes over to her bookshelves until she went back to her bedroom.

As my imagination ran wild, I thanked my lucky stars that I was the only one monitoring surveillance tonight. I had to remind myself that I was not the kind of guy peopled wanted for their sisters. I was a soldier. She was a princess. Not going to happen.

I loved Sebastian and Lucas like they were my own brothers. What would happen if I made the mistake of touching their sister?

You’d lose everything that you worked so hard for.

So despite Jessa’s attempts to make me crazy, I wasn't going to give in. I couldn't give in. I knew that I was, basically, not good enough, so the little fantasies about the princess needed to stop. Now.

Dick: You can try, but you can't make me. I want her. I'm going to have her.

It was certainly a good thing that my dick wasn't in charge of my life.





Jessa…





After the week I’d had at work, I would have done anything I could to avoid having to do this. But I couldn’t avoid it anymore.

Luckily on a lazy Saturday, the drive out to St. Albans hadn’t been too terrible.

The assistant director of Hope House met me on the stairs. "Jessa, it's so good to see you. It's been a long time."

I swallowed the guilt. I knew exactly how long it had been. "Good to see you too, Lulu." Lulu Clement had been there throughout my father’s stay. It was residential facility for adults with mental illness.

The psychiatrist on staff hadn’t always known what to do with my father, but in conjunction with his old therapist from when I was a kid, they’d worked out a treatment plan. The director of Hope House was an old friend of his from Uni, so there had been some familiarity for him. And I could afford it. Granted, I would have paid anything. I hated not being able to look after him myself, but after a while, he’d become too much to handle on my own.

For him there had been a conspiracy around every corner. And I was always the trigger. Sometimes a visit from me could prompt him into a spiral where he thought people were trying to take me from him. He always called me the lost princess. I’d spent a lifetime being called a princess in a way that was nothing but negative. That’s why when Roone said it, it sent me into a rage spiral. I just wanted to be normal Jessa.

When my father was off his meds, he was convinced people with tattoos were coming for the lost princess and he had to save me. Growing up that had made things beyond difficult. He’d insisted I take martial arts, not for fun, but to defend myself against an unseen enemy. He’s insisted I know how to use a gun. I’d learned to shoot but refused to have one in the house given his state.

The last thing I needed was for him to shoot a neighbor.

“I should have come sooner.”

"Well it's understandable. You've had a lot on your mind."

Yeah, a complete avoidance of what had happened to my father. It wasn't as dramatic as maybe I made it seem. He simply walked out of the facility one day. He’d made it all the way to London to see me.

But when he’d called, I’d been at work and hadn’t gotten his message until an hour too late. By the time I’d gotten it, he’d been hit by a car on the road just four blocks from my office.

It was hard not to blame myself for that. That one hour. That moment that I was probably getting champagne or making sure some starlet wasn't caught without any knickers on, my father had needed me, and I hadn't been there.

The police had tried to convince me that from the time he'd made the call to the time that he'd left, only been about twenty minutes or so had passed. So there was no way I would've made it in time, but still, it didn't matter. I hadn't been there for him.

"His things are here. We held onto them as long as we could. Obviously, he was like family to all of us."

"Yes. Thank you so much. Is uhm, is James here? I’d like to say thank you."

Lulu shook her head. "No, James is in Devon. I know he wanted to see you."

I winced. "Yeah, I'm sorry it's taken me a bit of time. You know, I just couldn't come, I guess."

Lulu took my hand. Her hands had calluses, her knuckles were swollen from rheumatoid arthritis, and she had liver spots on her hands. But her hands were warm and firm, and exactly the reassurance I didn't know I needed. "You did your best love. No amount of you coming more often or being at his beck-and-call was going to change anything. Your father was ill. And off his meds."

"I know. I just—I wish—" I took a deep breath. "I wish a lot of things."

"That's normal sweetheart. But you know what? James is due to be in London in a couple of weeks. Shall I tell him to ring you?"

I would've liked to see James now, while I was here and it was convenient, and I wouldn't be yet again faced with the inadequacy of my duties. But I didn't want to have to face him when I no longer wanted to think about it. "Yeah, we'll see."

Lulu patted my hand as though she understood. "Well come on, I'll call some of the boys to help load his things into your car."

"I mean it's just clothes, right?"

She nodded. "Yeah mostly. He's got some stacks of papers though. You know how your father loved to sketch. I was pretty sure you would want to go through those things, pick out what you might like to keep and what you would like to donate or throw away. I would've done it for you, but you know…"

I nodded. She didn't know him. You did. Time to stop running away.

I hadn't exactly run. When I left Toronto to go to Uni in London, I'd done everything I'd needed to. I'd found us a flat and gotten a job with Evans lined up. I'd talked to my university advisor to attend part-time for the first term, until I could get a handle on everything.

Despite his illness, when Dad was lucid, he could work. He'd always been a great videographer, so there'd been some money to move with. Not a lot, but enough to get us started.

Things had gone well for the first six months or so. But then Dad had gone off his meds again. I wasn't sure if it was the environment that had triggered him again, or what it was, but he'd leave the flat every day, determined to prove that there was some conspiracy, that someone was trying to kidnap me. Someone was going to take me away from him.

My whole childhood had been fraught with this. When my mother died, he immediately moved us out of the UK. Out of Europe. To Canada. First Vancouver. And then we'd hopscotched across the country for years. Six months here, a year there. One time I'd spent two years in Quebec. I loved Quebec. But after that stint, once again my father was convinced that someone was on our tail, and he’d moved us to Toronto immediately.

Making friends was difficult, never really knowing if I'd get to stay. But regardless, I tried. Because I learned in the first couple of moves that not trying made things far more difficult. Things would be difficult at home and at school, so I was the tryingest new girl ever. I made friends with anybody who would have me, just to have an outlet.

I opened one of the boxes that were stacked to about my chin level. "God, how many papers did he have?"

Lulu shrugged. "I mean he was always sketching or something you know. You've got some video footage in there as well. If he wasn't sketching, he was filming. Someone had an old donated camera. And on the days he was out, he'd take photos or shoot videos. I think it calmed him."

"Well, Dad was always an artist."

"Yeah he was. Come on love, let's get these to the car."

I left Hope House and St. Albans an hour later, the last of my father's worldly possessions in the back of my car. Several times along the way on the drive home, I was so tempted to just pull over, unload everything, and just leave it. Leave it all behind and never look back. But a little voice kept stopping me. "You can't do that. He kept you safe, for years. The least you can do is honor his memory."

But did he really keep me safe? He taught me to be afraid. He taught me to trust no one. He taught me that my life couldn't be my own.

But instead of being afraid of the Boogeyman now that I was grown, I was afraid that my mind would deteriorate like his.

When I reached my flat, I glared up at the stairs outside the main entrance. There was no way. So instead I drove around back to the garages. There were hand trucks in the garage that I'd have to drag to the service lifts. I was in no mood, but it had to get done. The garage lifts only serviced the main hallways, but for grocery runs, they came in quite handy.

Just staring at the boxes made my eyes sting. I blinked the tears away rapidly. I was not going to cry. I was too strong for that. I had this shit totally under control. Swear to God. But still, my eyes threatened to leak.

I had the trolley parked and was loading the first box when I saw the one person I didn’t want to see. Roone. For the love of Christ. I was too emotionally raw to fight today.

"Princess, you need a hand?"

There was that word again. The one that made me want to throw things. Accompanied by his swagger.

I sighed. “Maybe right now we don’t do the fighting thing? I’m knackered and really in no mood.”

He took the box I was unloading from me, then ducked his head to meet my gaze. I wasn’t sure exactly what he saw when our eyes met but suddenly, his softened, and he silently loaded the rest of the boxes for me.

“This all of it?” he asked.

I nodded. “Yes. Thank you.”

He nodded and led the way to the lift. He still didn’t say anything, which was perfect as we stepped into the lift, but also awkward. It was also awkward that I’d been on the verge of tears one second and the next, I was silently admiring his muscles. God. I’d tortured myself enough today, right?

When we reached my flat, he waited patiently for me to open the door then wheeled in the boxes. When he was done, he gave me a smile. “You’re all set, princess.”

Dammit, just when I was feeling grateful. “Why do you insist on calling me that?”

But he didn’t answer, just gave me a crooked smile. “You good?"

I blinked rapidly. Why the hell was I off kilter with him? “Uh, yes.”

“Have a good night, princess.” Then he closed the door behind him and left me with my memories.





7





Roone…





I still didn’t know what had sent Jessa to St. Albans on Saturday. We’d had one of the team watching her. Hope House was a residential facility for the mentally ill, but her father had passed a year ago, so why had she gone now?

More importantly, she’d been on the verge of tears when I’d taken the boxes from her. I wanted to know why. And there was a part of me that had wanted to hold her and keep away the sad things. But a guy like me did not get to comfort the princess.

I dragged my attention back to Evan Millston, who had dragged me into his office first thing Monday morning. "So, you're Rick's pick."

I lifted a brow. "I guess so." I didn't know where this was going, but he was in a bugger of a mood.

Obviously, when I had interviewed with Rick, I was given the job. I had references from Sebastian and the Queen Mother herself that said I'd been invaluable to the royal family in managing their press affairs. He’d eaten that shit right up. Not to mention I was also an Ainsley. I hadn’t advertised that I was one of those Ainsleys, but Ariel had told me Rick had done the deep-dive on me, so he’d known.

I had a great résumé, so why was this asshole pulling me into his office?

"I couldn't help but notice the interaction with you and Jessa last week."

Ahh, so we were going to have that conversation.

"Yes sir. I'm never one to shy from a little competition. I welcome it. I think it makes both parties stronger."

He leveled flat eyes on me. "You two met at the Chase party, am I right?"

I was still waiting for him to get to the point. “That’s right.”

He crossed his arms and lifted a brow. "I don't think I have to say this, because obviously you've read the employee handbook, mate."

I could barely keep my lip from curling. "Why don't you lay out for me what I'm supposed to know?"

His gaze narrowed. "Well, if you were paying attention, you would note that there is to be no fraternization between employees. That's a pretty important rule here at Evans PR. We want every employee to feel comfortable in the environment."

Interesting. "Of course. Jessa and I are having a little friendly competition, that's all. Nothing untoward is happening." Whatever the hell that meant. Why did he care so much about fraternization with Jessa?

Unless he wants her, you knob.

Well, that added a new dimension. I’d have Ariel go ahead and run an extensive background check on him. I could handle his posturing, but I was here to remove all danger from the princess. Including over attentive bosses.

“I hear what you’re trying to say. Stay away from Jessa. Not a problem.” Over my dead body. “I’m sure she understands the rules as well.”

“You don’t have to worry about what rules Jessa understands or doesn’t understand. I’m talking to you. Keep it professional, and there shouldn’t be any problems.”

Okay, Arsehole. “I hear you. I’m nothing if not professional.” I inclined my head, giving him a very direct glare. “Am I free to go now?”

When he didn’t answer, I stood, and it didn’t escape me that I was a good several inches taller than he was. He was forced to look up to meet me directly in the eye. This little friendly chat had put him at the very top of my suspect list for assholes fucking with her. It wasn’t a list anyone would want to be on for a very long.





Jessa…





“So... are we just not going to discuss just how hot the new guy is? Or are we just going to pretend he doesn’t have a shag-me smile? I wish that app would pair me with him. I know he’s after your clients, but that does not preclude us objectifying him and his very fine ass.”

“Chloe!”

“What?” She shrugged. “I mean, come on. He’s gorgeous. Even your vajayjay is not so broken you can’t see it.”

“My vagina is not broken, thank you very much.” I sniffed indignantly. “He’s pretty… if you like that sort of thing.”

“Love, everyone likes that sort of thing. But he’s persona non grata if he’s trying to take your clients. I’ll help you bury the very pretty body.”

“It’s not pretty.”

Liar. Okay fine, I was lying. So pretty.

Chloe shook her head. “Still though, I cannot believe you are not all over that.”

“Whose side are you on? And have you forgotten that little dealio I told you about with Madison Jeffries? She looked like she wanted to eat him alive, and he looked like he wanted to let her. I have to be smarter. I’ve got this.”

“Okay, well, yes, you told me. And that is pretty gross. I don't blame her though. Have you seen shoulders like that before? He could block a doorway with those shoulders.”

