		 			An unexpected love in a small, Southern town.

			Migrations of the Heart, Book 1

			“It sounds like a lot of money.”

			Lona might not have been educated, but she understood a few things.

			“They do cost money, ma’am.” Adam addressed her, respectfully. “But there’s such a shortage of nurses, it may be possible to have some fees waived. I would like to help however I can.” He could even say to Paul Winslow he needed help training a nurse and get money for it from him. His father didn’t need to know who the nurse was.

			“And I can stay here?” Ruby spoke up.

			“For now. The correspondence part means writing in and submitting something regularly, but you would be here, or anywhere.”

			“That might be the answer, John.” Lona’s eyes shone bright. “Ruby could get a high school diploma. It would help the others.”

			“I always wanted a high school diploma too.” Mags put in.

			“Baby birthing isn’t regular enough. Being a nurse would give me the perfect excuse to see people in their homes, stead of going to the mills. When can I start?”

			Ruby’s family regarded her as if she were insane, but he just marveled. What a spirit she had. She would let nothing stop her. “Right away. We can work whenever I am free.”

			Lona nodded her agreement. “It’s the answer I been praying to Jesus for. You a gift from the Lord, Dr. Morson.”

			“He surely is.” Delie nodded in agreement.

			“Let’s stop talking. I want to get started.”

			“It’s a good thing I kept my textbooks, then. I’ll unload them and we can start after I return from the Winslows.”

			“What you have to go back up there for?” Lona’s voice lowered to a whisper. “They don’t need to know about none of this, do they?”

			“It’s none of their business what I do,” Ruby insisted.

			“No. That’s not why. I’m not staying in the house with them. I have to speak with Paul Winslow about how much he’s going to pay me.”

			The Bledsoes were relieved. “Good. Only I don’t know about the pay part. He’s mighty cheap,” Ruby warned.

			“You’ve said that before, Miss Ruby. I’m well prepared,” Adam put in.

			Though he realized his mistake later that day as he sat with Paul Winslow. “It was mighty expensive to send you to school,” Paul said, sitting in his parlor surrounded by fine furnishings. “Although I’ll give you some start up money for a place to treat them.”

			Adam cleared his throat. “I’ll also need some funds for nurse training.”

			“Of course.” Paul waved his hands. “I expected you would need some assistance.”

			By the time Adam figured in the cost for nurse training and an office space, which he was not going to have since he would use the Bledsoe’s back room, his salary was more in line with what he had thought it should be. He prepared to send off a telegram postponing his appointment in the steel mills for an indefinite period of time.

			Now with money, he could help Ruby get ready for her exams and see to the health of the community Ruby loved so much. Could Ruby feel a spark between them?

			Maybe not. He would stay and help her. He wanted her to have everything his mother did not. Ruby deserved to be happy.

			Thank God for all reading and writing she had done while she had kept herself at home. It had served her well. If high school should ever come to her, she wanted to be ready. In some subjects, she found she could take the exams now. She had a great skill set in writing, reasoning, science and math. However, she was less than adequate in foreign languages. She did not like them. “I don’t see why I have to know all of this,” Ruby grumbled as she reviewed her Latin primer.

			“Do you see how many words have to do with these ancient languages?” Adam pointed out something on a page.

			“Yes, but still.”

			“There are even more medical words that have to do with ancient languages.”

			Ruby nodded her head and continued studying. She had Solomon on her lap as she read Latin verbs aloud to him. No giving up. Just knowing what her own education had been, and knowing the poor education which awaited Solomon in a few years, made her want to study these horrid, difficult Latin verbs. It would be harder to watch her beautiful little boy be educated for only eight years and then work in the cotton fields all day. Or even worse, work in the mill where his own family would make sure Solomon led a limited life. She couldn’t imagine her Solomon working in the mill, breathing in the fetid mill air full of lint. No. That was no life for her child. He would do better. And so would she.

			Exhausted from a long night of visiting patients, Adam helped John Bledsoe work on the small back room to convert it for visitation. Adam knew a few things, but he was not the most proficient carpenter, so he was glad to have an additional set of hands to help him. The past week he had been in Winslow looking for one father. John Bledsoe was a pleasant surprise. He enjoyed being with this man, so at peace with his life and his choices. How did he manage it?

			“They is all jewels,” John kept repeating as they worked together. “Every one of them. And they going to be someone. Even Ruby. Folks round here think she’s done. But she got something special. She always have.”

			He couldn’t agree more.

			Later, having displaced Mags out of the small back room and into the big bedroom with her sisters, he fell into a heavy dreamless sleep sensing something special which stirred him awake now. There were small grunting sounds that sounded vaguely human.

			Ruby.

			Adam sat up in the bed and looked out of the small window into the backyard. She was digging in the soil and she kept putting things into an old tobacco box that she must have gotten from her father since John had a few like it. Ruby’s feet were bare and folded under her as she worked. Her jet black hair had been swept back into one thick plait which swung down her back. She wore men’s work overalls and a white shirt underneath, and instead of covering her feminine shape, the masculine clothing enhanced it.

			As he watched her, his lungs were on fire. There was something special about Ruby all right, and it almost threatened to capture him and pull him over into the abyss. He had to remember why he became a doctor, and to do his best to assist Ruby through her situation with Solomon, so she and the boy didn’t have to struggle. He dressed quietly and stepped out onto the back porch.

			“Are you trying to get out of lessons, Miss Bledsoe?” He tried to fold his arms and look sternly at her, but it didn’t work. She was very captivating. She seemed to call a truce on her hatred of him since he had explained about a high school education and he was glad for it. He didn’t want to think of a time where she didn’t like him.

			Ruby brushed the red dirt on her hands on the front of her overalls. Even dirty, her tapered fingers held a grace and elegance to them. “This is good fishing time. Before Solomon gets up, before anybody gets up. That’s where I am going. Come along if you want, but be quiet.”

			She enjoyed telling him a thing or two. “You aren’t afraid to go out by yourself now?”

			Ruby shook her head and offered him a pole to carry as she gathered her own by the barn door. “None of the troublemakers are up now. They stay up late, they don’t get up early like me. You got to get up early to catch Ruby Bledsoe.”

			“They sure do,” Adam echoed and they walked along in the darkness, finally comfortable with one another. The comfort surprised him. He usually saw women as patients, an ailment to be treated, a puzzle to be figured out. Thinking of talking with a woman as a friend, and being with one—that was something else. She startled him when she asked him a question.

			“Do you ever take your tie off?”

			Adam cleared his throat and looked over at her. Her brown eyes shone at him in the darkness and were wide with innocence. “Didn’t your parents ever teach you it was improper to speak with a man about his apparel?”

			“How am I going to find out things if I don’t bother asking?” Ruby shook her head. “And you say you teach me.”

			“That’s it, Ruby. I’m just guiding your learning process. You’re very smart. You’ve taken in a lot on your own. Just like Lincoln and Douglass, great men who didn’t have an official education.”

			“So you saying I’m a great woman then?”

			Adam stopped mid-stride. How did she keep doing that? Putting him off of his mark? “Ruby, I…”

			Ruby threw her head back and laughed. “It’s okay, Doctor. I get what you were saying. Nothing inappropriate from you, that’s why the tie stays on.”

			“It stays on so people can see that people of our race can be proper.”

			“That’s nice, but it’s not just what we wear,” Ruby insisted. “It’s who we are. That’s why I’m starting a chapter of the NAACP here. I want everyone to know they can have dignity and not be at the mercy of the mill. We can do it ourselves.”

			“It’ll be hard for some who have families.”

			“We can start small, like with those who don’t have families. What about you?”

			“Me?”

			“Yeah. You can be the first one to sign up.” Ruby bent over and pushed some branches to the side, going onward to a small creek bed, and got some of her worms out of the box. She fixed the pole for him, presuming he didn’t know how, which was sweet of her. “Here, Doctor. Throw it in like this. I’ll keep an eye on it for you.”

			“Thanks.”

			“Like I said, you can be one of the first ones. Then the membership is bound to explode.”

			“So let me get this straight.” Adam stilled himself. “It’ll be myself and you as members in the Winslow chapter of the NAACP.”

			“To start. I’m going to be the president.”

			“I see. Well, I’ll have to give it some thought.”

			“For what?” Ruby fiddled with her own line.

			“To make sure there is no danger. I don’t want to launch into a dangerous enterprise.”

			“I see. Part of the tie wearing you do.”

			“If it bothers you, then I’ll take it off.”

			Adam loosened the stays on his stiff collar and it dropped to the ground. The thud the collar made in the soft grass echoed through the fishing place and made him sorry he did it. You are her instructor. This is wrong. An apology came to his lips when there was a tug on his line and he forgot to let Ruby think he didn’t know what he was doing. In one swift movement, he pulled in a beautiful spotted trout.

			He enjoyed the shocked look on her face. Her bright eyes were wide with surprise and the sprinkling of freckles across her nose seemed sharper and more prominent in the dawn light. “What? How did you…”

			Adam reached over to the box now on the ground, fixed the pole again with proficient fingers and threw it back into the pond. “I was raised in Tennessee by a little creek bed. I know how to do a few things too.”

			The doctor could fish. Oh Lord.

			Why did she have to kick him in the leg? If she took a dunk in the cold creek, it would not cool her humiliation at her behavior at Bob’s.

			It did not seem possible for him to be more handsome, but he was and freer without his stiff collar on. She could see his Adam’s apple move up and down in his throat as he spoke to her in his deep and resonant voice.

			Focus on getting some fish.

			How shameful she had not caught anything yet. She could not let herself get caught up into the spell of this man—a man unlike any other she had ever met. Uncle Arlo had left her a great and powerful work to do. He would not like for her to be distracted for a silly reason. Determined, she stepped over and placed her bare feet onto some of the smooth stones of the creek bed, and focused on catching something.

			“Moving closer to them doesn’t necessarily help,” Adam cracked as he pulled in another one.

			“I know. We’re fishing too close. Let’s get on to another place. I do fine when I’m on my own.”

			Adam threw his pole in again. “I know. I’ve been on my own for a long time. But I have to admit, it is nice having companionship.”

			“Nice idea. It doesn’t always work.” Ruby laughed and the old times slid through her mind. “For instance, growing up, I was supposed to be David’s wife. What a joke on me.”

			Adam said nothing. She liked that. He was ready to listen. Maybe that was his doctor training, but she was glad that he wanted to hear her side of things. “I mean, we’re the same color. Always running around when we were young, comparing our skin, all over.” Ruby remembered those carefree days before she got to be a Negro. She and David played right up until the summer she turned fourteen..

			Then, her changing body betrayed her. Suddenly, they couldn’t be friends anymore. No more playing. “But we weren’t the same color. Not in the eyes of everyone. People said, I thought I was too good for anyone else in this town, ’cause I’m light.”

			Ruby peered at Adam’s quiet and dignified countenance in the dawn as he pulled in yet another fish. He added the fish to his growing pile and faced her again. “Folks were wrong. I just thought we were the same and it was the natural order of things we would be husband and wife one day. But I found out the hard way. I’m a Negro. Different. And now, I’m soiled for any other man.”

			Adam snorted which wasn’t like him at all. “You don’t really believe that, do you?”

			“It’s what people say, day and night.”

			“It’s not true.” Adam faced her as he paused in baiting another hook. “What happened to you was not right and not natural. You cannot honestly believe you ruined your chances. You’re a perfectly lovely, smart woman. Once you decide not to be any trouble to any man, you will find a husband who will care for you and provide for you.”

			Now it was Ruby’s turn to snort. “I don’t want to be taken care of like a china doll. I want to help a man in his work. I could do somebody some kind of good.”

			“You have a lot you can do.” Adam pointed out her fishing rod to her. “Look, I think you got lucky.”

			Ruby reeled in her catch, a small trout not worth eating. She unhooked it and threw it back in. “You.” And with a finger, she touched his hard, thick, muscled chest. A delighted little shiver went through her, “Are bad luck.”

			The wind shifted and she sensed the change in the day, thank God. “Solomon’s up by now. He’ll want breakfast.”

			Adam picked up his five fish. “I think there is enough to go around for breakfast, thanks to me. If you clean them, I’ll fry and give your mother a break.”

			Ruby hooted, “Fry?”

			“I told you there were a lot of things I could do. Don’t underestimate me.” Their eyes met in the first spark of sunlight for the day, a new day full of hope and promise.

			“I won’t.” Ruby gathered up the poles. “I just want to see for myself.”

			“Good,” Adam praised her, “You have used the kind of language a teacher wants to hear from his student. You’ll make a fine nurse someday.”

			Her heart sank. He didn’t say a fine nurse for himself. No need to get excited about his hard chest. Despite what he had said about her not being soiled, he spoke one thing and believed another. A true hypocrite. He was no kind of person to be in her life and certainly not one to be an example to Solomon. Ruby resolved right then and there to make his words come true—to be a fit nurse for someone else despite the ever-pulling and ever-tightening bond between the two of them.





Chapter Eight


			As they walked back to the house in the early morning dawn, Adam kept sneaking glances at Ruby’s side profile and thinking how pleasing it was to look at her. She was eighteen, almost nineteen years old, but she looked younger with her luxuriant black hair tied back into one thick black braid. She had a fine mind as well, as she talked to him about the rights of the Negro people and how they had to fight. Her animated way of expressing herself made him get lost in the intensity of what she was saying. Any man would want to be caught up in her intensity.

			He couldn’t help but admire her. Those brown freckles scattered across her nose like nutmeg on a pudding of some kind—something which only enhanced her sweetness. David, his pseudo brother, was a fool. If he ever really loved this worthy, wonderful young woman, how could he have done her such a profound evil and wrong? He shook his head to clear his mind of the thought. One saw many such things in the medical profession, and David, in his weak sensibility, was just one person who had it in him. He wasn’t a man, he was just a thing controlled by Paul Winslow. Adam would not be controlled.

			They came up to the porch and her mother was standing there with her hand on her hip. “Solomon was looking for you.”

			Ruby grinned. “I knew he was up. I can just tell when he’s awake in the world. Look at what we caught.” She held up the string of fish.

			Lona nodded. “A fine breakfast. Good job.”

			“We?” Adam choked out. “You mean me.” He turned to Lona. “I can fry, Mrs. Bledsoe.”

			Lona waved him away. “Men don’t belong in my kitchen.”

			Ruby’s mother’s offhand comment did not strike him as much as when Ruby gestured with her thumb at him in a careless way. That got to him right at his heart. Couldn’t she regard him any better than that? “He had some beginner’s luck down at the pond.”

			Lona regarded the fine string of fish. “He don’t look like no beginner.”

			“I am not, surely. We had similar creeks in Tennessee.”

			“A Southern boy. And a provider.” Lona took the fish and admired them. Adam could hear her as she turned to address Ruby who passed her by, “That’s another kind of catch over there.” She spoke to him in a stern voice. “You coming to church with us tomorrow?”

			Lona held the door open for him as he went into the house. All of the Bledsoes were in a flurry getting ready for the day. Ruby grabbed a squalling Solomon in her arms ready to get him fed, and yelled over her shoulder as she went into the bedroom. “I don’t know about church yet.”

			“It’s getting past time,” Lona yelled out after her. “You have to get over it. Solomon is nearly six months now. He has to be christened for the sake of his soul.”

			Adam handed off the string of fish to Mags who bustled off to the kitchen with it. John came to him and guided him to the table. “Ruby hasn’t had an easy time with the church folk since she started showing with Solomon. Folks at First Water are real particular about how young girls behave.”

			“As they should be.” Lona elbowed Em.

			John insisted, “I ain’t said that. But as I recall, the Bible says something about throwing stones. And as you say, we got to bring Solomon into the church. Any thing his mama did don’t have nothing to do with him.”

			“Or his father.” Adam did not hesitate to come to Ruby’s defense. When he said those three words, something he thought of as a mere utterance, as his way of telling the truth, every one of the Bledsoes stared at him. What was wrong with what he said? Was it wrong to say Solomon had a father?

			He was about to ask for some explanation when Lona asked him in a clear tone, “Will you come with us, Adam? Come to the church and stand in God’s light?”

			“I’m not usually much for church,” Adam’s mind went back to those long, boring Sundays when he attended in Tennessee. And to God denying him his mother.

			Ruby emerged at the doorway, holding a satisfied looking Solomon so he faced outward. His little legs wriggled back and forth and Adam could see the blue veins working in his little skinny legs. A trail of milk went down his cheek. Solomon gave him a toothless grin that took his heart away. Who wouldn’t, or couldn’t bring themselves to welcome this child anywhere, much less into the kingdom of God? “Well, why not?”

			Ruby jiggled Solomon up and down a bit, almost using him as a shield against the world. “You can meet more of your patients there. I can check on Agnes while I am there as well.”

			Her use of the first person plural did not escape him.

			“There’ll be lunch afterward too—they always do on the last Sunday,” Delie chimed in. “You’ll get to meet lots of folk and eat some good cooking too.”

			Everyone chuckled. Adam smiled at the love-struck Delie. “How can I refuse? Ruby?”

			A sigh of relief went all around. All except Ruby, who had a stormy look on her face as she sat down at the table with the baby. Mags came bustling out of the kitchen with a plate full of crisply fried potatoes. “Fish will be out soon. Have a biscuit,” she urged Adam. He obliged her.

			Ruby sat down next to him. “No one is saying anything about Dodge.”

			“What should be said about Reverend Dodge?” Lona split a cathead biscuit and put some peach jam on it.

			“He’s the one who cast me out.”

			“And now you’re coming in to have your child brought to Jesus. He won’t turn you away.”

			“He didn’t even come to see Solomon when he was born. Or when he was sick. He might have at least prayed for him. What kind of minister is he?”

			“You know his feelings were hurt,” Mags mumbled as she came back in with the platter of hot crisp fish.

			“That’s enough,” Lona interjected. “No disrespectful talk in this house about a man of God.”

			“Even if he disrespects me by turning away my child,” Ruby said.

			“That was months ago, Ruby,” Lona insisted.

			“Eleven months and twenty-one days.”

			Pain etched onto Ruby’s beautiful features. Missing the worship had meant a great deal to her. He reached over and held his hands out for Solomon. The baby pushed out his arms to him excited, and as they exchanged the holding of him, he and Ruby touched flesh. A jolt went up and down his arms.

			But he would never drop precious Solomon. He accepted the warm, milk-heavy weight of him. He was doing much better. “Everyone will be there. I’ll be there. If it is a true house of God as you say, then anyone should be welcome. Including you.”

			Ruby’s warm brown eyes gazed back at him. “It’ll be all right then.” Her voice went soft as if she were praying. “God’ll see to it.”

			Since she had spoken it, he was sure she was right.

			Ruby’s stomach was in knots. She told Adam she’d go to church in front of her family, but hadn’t been in nearly a year. But she was ready. She wanted the Winslow community to see that Solomon, despite his birth, was worthy of God’s blessing. Solomon was one of them—a child of God. If she were brave enough, she would make Reverend Dodge bless her son.

			She had been brave about other things, why not this? Ruby tightened her grip on Solomon as Adam’s car slowly and carefully navigated the bumpy, Georgia back roads to the little church on the other side of the Bledsoe’s woods. Ever since Dodge came to the community to lead and establish First Water four years ago, his eyes had always gazed on Ruby with a burning intensity. He had been waiting, probably, until she was eighteen years old and a young lady, to ask her father’s permission to court her.

			Maybe he had been about to, but then there was the awful Sunday when he realized she was going to have a baby and he cast her out from the church in a very public way. She could have kept going if he hadn’t made every sermon about sinning or low behavior. She couldn’t take it anymore. That was when she stayed at home, and then her family, one by one joined her. It wasn’t fair to the other fifty people who attended the church to have to hear the same sermons all the time. God had more in mind, and better goodness than that.

			Adam pulled the car to the side of the little grey clapboard church, which needed a coat of paint, and stood away from all the horses and mules. Adam’s car was the only car there. As he came out and opened the door for her, she got a full view of him in his suit. And just as before, the sight of him made her heart skip a beat, which irritated her. Why did she react to him in this way? The lighter linen color held a clean crisp edge. The beige didn’t wash out his light skin, but enhanced it.

			My, he is handsome.

			As he extended his hand to help her get out of the car, a tingle went up her arm. She was a lady, clean and snow white, not dirty. Not anymore.

			She held onto Solomon as she came out of the car and walked to the front steps of the church. A good portion of the church members of First Water, about fifty in number, stood in stunned silence as they watched this strange, light-colored man help her out of the car. Reverend Dodge stood at the top of the steps, staring, seemingly ready to condemn her once more. They moved to the stairs and Mrs. Bomead, one of the leading church women, fixed Ruby with a stare and then shifted her gaze of judgment to Solomon.

			The whole church held its breath, Ruby was sure. This woman, next to her mother, was the foundation of the small church. She, without Lona’s input, had decided Ruby did not belong. Even though it was somewhat apparent he had feelings for Ruby, he folded, not wanting to lose his high position as a minister. Just another reason Ruby wasn’t too fond of Dodge, as she called him.

			“Ruby Jean!” Mrs. Bomead boomed from under a ridiculously decorated daisy hat. “Let me see that baby.”

			Ruby stepped closer to the woman and held Solomon out. She really didn’t want to give her son over to her. On the top of Solomon’s head, his little veins throbbed faster as if he were nervous.

			When Doris Bomead turned the baby around in her arms, Solomon stared up at her with curiosity. He reached a small hand out to the big woman, and grabbed at her dark brown nose.

			Ruby let out her breath when Mrs. Bomead smiled. That woman probably hadn’t smiled in years. “Look at this here little fellow.” Mrs. Bomead grabbed his hand. “He’s so handsome and friendly. And as white as a boll of cotton, bless his heart.”

			Her countenance became stormy. “Where’s his hat? Got to keep a baby’s head covered.”

			Solomon played with Mrs. Bomead’s face some more and then searched for his mother. Ruby stepped forward for him, but it was Adam he wanted. Adam took the baby. Ruby foraged in her bag for a hat and a clean cloth diaper. She didn’t want Solomon to be sick on his beautiful suit. But Adam rejected the diaper as she tied the hat strings together under Solomon’s sharp little chin. His light colored suit was so beautiful.

			Well, if Solomon got sick, she would wash his suit for him. What would it be like to wash his clothes? Such a personal thing. She warmed a little at the thought of it until she lifted her eyes and saw Dodge at the top of the stairs, watching the family-like tableau. His small black eyes narrowed and he peered down his large nose at her. He made sure he used enough oils on his person until he shone to the color of teakwood. Dodge could have been handsome, but he was vain. Vanity was not a good quality in a preacher. He wore his collars too often and insisted on being called Reverend.

			She’d heard he may have gone to school in Tennessee or maybe he was from there? Maybe Adam knew something of his people. She would ask him later.

			As a number of the parishioners gathered around Solomon to admire him, Reverend approached the baby, the crowd parting for him. “Reverend Dodge,” Ruby put emphasis on the title he loved so much. “Reverend, will you bless my baby?”

			Everyone quieted once again. Everything was still. “Sister Ruby,” he intoned. “We have not had a chance to discuss your request.”

			Ruby said, “You’re always welcome at the Bledsoe home. Solomon has been there. He’s almost six months old now..”

			“True. But this child is not the child of a sanctioned Christian marriage. His heavenly position is in jeopardy.”

			In the hot summer sunshine, a chill froze her limbs. Coming here was wrong. Poor Solomon should not have to deal with this. If she could only move, she would take the baby back to the car, or better yet, walk with him on down the road. Why were people staring and judging them? Why had she listened to Lona?

			Adam turned the baby outward again. “I believe, Mr. Dodge, God said, ‘suffer the little children to come unto me.’ Surely you know life is a blessing. Perhaps you didn’t hear Solomon has been sick recently. He’s much better now, but this illness alarmed his mother. She wants to have her child blessed.”

			Dodge had the nerve to look shaken. “Dr. Morson.”

			“Glad to see you. We didn’t get to meet at the funeral last week.”

			Ruby took a measure of pleasured delight. Adam didn’t call him Reverend. He extended his hand to Dodge while still keeping a firm arm on Solomon.

			Dodge didn’t approach his handshake. “So you’re still here? I believe the Winslows know you.”

			Adam took back his rejected hand and placed it more firmly on the baby. She could see Adam was fully aware Dodge was judging him, the same way he condemned Solomon, and Adam’s narrowed lips showed his displeasure. “Of course. I’m a child of God too.”

			Dodge shot a glance at Doris Bomead. With her approval, Dodge said, “And welcome. Bring the baby in and we’ll begin church.”

			“Come on, Ruby.” Adam extended the crook of his arm out to her, still holding Solomon with steady hands. She slipped her hand into it, and taking comfort in the firmness of his arm, climbed up the stairs into the church building, which had provided her so much comfort over the years. She was glad to be home.

			Adam despised the man the moment he saw him. Dodge’s gaze at Ruby was full of unseemly lust, as if Ruby were a pastry in a shop window. Dodge’s behavior was not appropriate for a man in his position. He had judged and practically condemned Ruby.

			How many of these people truly understood Ruby’s trials? He doubted any had. In his position, he had been witness to ugly behavior in the world. Because Ruby and David had known one another, people probably blamed her—thinking she had seduced him in some way—just as those who’d condemned him for his mother’s low standing. It wasn’t true. And Ruby wasn’t a woman of low character either.

			Despite Dodge, the service was beautiful and filled with welcoming words. His soul stirred as he looked into Solomon’s innocent face and down at Ruby’s hopeful countenance. She deserved hope. She deserved better. Lona clearly thought he was worthy, but she didn’t know him.

			As he sat there in the church, listening to the beautiful words of welcome, he understood there was something larger at work here. His palms slid off each other, slick with sweat. He pulled out a handkerchief, leaving the cloth wet. Ruby’s newfound role in his life made him better. He was no longer lonely and there was the thrill of joy in his heart for the first time in a long time.

			After church was over, the women went outside and spread the beautiful quilts Lona had made on the ground. The artistry in the quilts stunned him. The spread of food amazed him as well. Clearly, this Sunday picnic the church had once a month was an opportunity for many of these women to show off, and they did. The table nearly sagged, overwhelmed with all kinds of chicken and sandwiches, beautiful pound cakes and pies, and rainbows of jars filled with pickled vegetables.

			Adam ate his fill and then went around and met the congregation. There were the Bledsoes, of course, but other families came forward, and he met them as well. He resolved to come to their homes to gain knowledge about their healthcare, something that had never been done, apparently. The only care they had before was Ruby and her predecessor, an old midwife clearly with very unsafe practices.

			He pushed a fork into a triangle of peach pie and savored the buttery goodness of its crunchy crust mixed with the tangy sweetness of the succulent peaches. Such joy came to him in knowing he could be of purpose to these people, even at the behest of Paul Winslow.

			“Having a good time?” Dodge’s oily tone made him cringe. “Had enough to eat?” Dodge smirked at Adam’s plate that held remains of his uneaten peach pie. Adam faced Dodge. The animosity coming from this man added to the heat of the June day.

			“Everything here was delicious. A wonderful repast. Still eating.” Adam held up the peach pie in hopes he would go away.

			No luck.

			Dodge spread his arms, trying to look like a prophet, but came across as something more like a charlatan. “These are my people.”

			Antipathy radiated off of Dodge. Adam threatened him, so he stood down, but just a tad. “They’re in need of quality care. It was good I was sent for.”

			Dodge fixed him with another judgmental look, “Yes, I heard about how you came to our town. Take care you don’t use the dictates of the white man to keep these people sick and unwell.”

			“The first time someone takes an oath to be a doctor, the first words you learn are ‘Do No Harm.’ I like the words because they remind us, as doctors, we cannot intervene in God’s will by making the situation worse. I think these people, the Negroes of Winslow, will be better with more care.” Adam put more pie into his mouth so Dodge could see he was finished with their talk.

			“A man of God I see,” Dodge’s words came on the back of a turtle. He must not be able to process very fast. “And where do you stand, Doctor? With the Negroes of Winslow or the whites? In your situation, I suppose it would be hard to decide.”

			This man might know his entire history, but he didn’t care. He didn’t like the insinuation in this man’s voice. He swallowed. “I’m here at the invitation of Paul Winslow. I had other offers, but I came here. I knew I was needed.”

			“Really? Or was it to pay your school money back? I hear it is very expensive to educate a doctor.”

			Adam didn’t let any flicker of surprise register on his features. “I wanted to know my family as well.”

			“As long as you aren’t here to make one, you’re welcome.” Dodge eyed Ruby who sat on a blanket and played with Solomon. His inappropriate behavior made Adam lose his appetite. He would have put down his pie but had no place to put it.

			“Reverend, I’m a grown man and I’ll do as I please, without anyone’s approval. Excuse me.” He smoothed out his waistcoat and walked away from the Reverend as quickly as possible. No wonder Ruby hesitated to return to this flock. Adam didn’t think himself worthy of Ruby’s goodness, but he was a much better man than Dodge. He had to do whatever he could to protect Ruby from him.

			Walking toward Ruby, he smiled as she waved him over, smiling. He waved back, marveling at the warmth her smile made him feel.

			If only he could be certain of its continuity.

			Could he ask God for it? He might, but the sun seemed too large and too big a thing to ask an unlistening and unknowing God for.





Chapter Nine


			The picture of Adam in his crisp summer suit provided some nice flights of fancy for Ruby over the next several days. She remembered how he had waved at her as he approached her and Solomon on the picnic blanket at church.

			Could he possibly like her?

			More than as a teacher?

			A mentor?

			Solomon’s doctor?

			Can’t afford to be distracted by folly. And it would be folly to believe someone like her would be a fit woman for a doctor.

			Delie came running in, looking as if she had rolled around in dirt. Ruby looked up from her task, readying some hand-decorated signs to give to some of the patients.

			“What’re you doing?” Delie poked at the artwork with a red-mud crusted finger.

			“Don’t touch. I’m making signs for my recitation of Frederick Douglass’s ‘What to the Slave is the Fourth of July?’”

			Delie sat down on the bench across for her and scratched her nose. Ruby reached in her skirt pocket and handed her a handkerchief. “When you going to do that?”

			“At the town celebration.”

			“But what about Archibald Melvin?” Delie blew her nose into Ruby’s clean handkerchief. Delie was the sister most like her, a grubby little tomboy. Even though Ruby was not happy at having to launder what was inside the dirtied handkerchief, she loved Delie with a fierce protectiveness. “You start talking, we’ll miss the music and the fireworks and the ice cream. No more trouble making, Ruby.”

			“No one wants to hear the Declaration of Independence. Not the way Archibald Melvin reads it.”

			“What does Douglass say?”

			Ruby put her brush down. “He says the Fourth of July is not for Negroes. We can’t be happy on that day, because we have been in shackles.”

			“But slavery is over.” Delie put down the handkerchief and started to fiddle around Ruby’s beautiful creations.

			“To a point, yes. But in other ways, no. Stop touching.”

			“I ain’t no slave,” Delie insisted. “And I got to have ice cream.”

			“You’re too young to understand.” Usually, Paul Winslow had big celebrations for the Fourth of July for his namesake town. He hired a band to play music for the recently built bandshell in the town square. There would be ice cream, a rare treat, followed by the annual reading of the Declaration of Independence. And he did all of that so little people like Delie would believe everything was just grand. And would want to work for him in the next few years.

			Ruby grimaced. The music was fine, and the ice cream delicious, but she hated they were forced to endure the reading of the document. She loved the soaring poetry of the Declaration, but Paul Winslow asked Dr. Archibald Melvin, minister of the First Presbyterian church, to read it. The man was older than Methuselah and the way he read the words made Ruby want to fall asleep. She usually did. The reading was only worth enduring to get to the fireworks Winslow would have in the cool of the evening.

			Douglass’s oration made much more sense. Ruby shivered at remembering some of Douglass’s words. She had been in love with a dead man. Douglass had died a few years before she was born. Still, he was such a great man for her people.

			What if Adam were as proud to be Negro as Frederick Douglass?

			She shivered. Good thing he was not. She would not be able to resist him then. Better Adam continue on with his two-faced ways and his embrace of falsity. A man who looked like Adam, with those grey eyes and spoke like Douglass, would be too much distraction from her task to make Winslow better.

			As she added some more color to a border with paint, a sharp knocking at the door startled them. Delie ran to the door to open it and was surprised to see Mary Winslow standing there. Despite the impossible Georgia heat of early July, Mary Winslow was dressed in a very ornate gown of pearl grey and had a matching hat perched on top of her head. As Ruby went to the door, Mary fixed her with a gaze of contempt. Dirty little Delie was far beneath her notice and Delie ran out the back door in response.

			“Is your mother at home?” No polite preamble for her.

			Mary Winslow clutched one of her beautifully designed reminders about her oration in her gray glove. Ruby opened her mouth to say something about it, without getting Lona dragged into whatever Mary Winslow wanted. She decided not to. “Why, yes, ma’am.” Ruby went submissive on her. “Let me get her for you. You can make yourself comfortable on the porch if you like. The heat is something fierce isn’t it? Lemonade?”

			“This isn’t a social call, girl. I want to speak to Lona, now.”

			Ruby turned on her heel and a little hand popped up in the air out of the cradle. Miss Mary’s sharp tone made Solomon stir in his nap. Tempted to go and pat him back down to sleep, she stopped. An idea came to her mind. She went to the kitchen and told Lona that Mary Winslow was on the porch.

			Instantly, Lona’s face became a mass of worry lines. “What could she want from me?”

